,uid,comment,date,like,sorce,#服务方面#cnt,#导游方面#cnt,#人流方面#cnt,#景色方面#cnt,#价格方面#cnt,#饮食方面#cnt,#娱乐方面#cnt,#儿童方面#cnt,#设施方面#cnt
192,118174696.0,地坛天坛，北京老牌经典之一。天子祭拜之处，庄严肃穆。最有名的还是地坛年会，每年必去的地方，希望疫情早些结束，再出发！推荐推荐推荐推荐推荐推荐几推荐推荐推荐家,/Date(1590709073000+0800)/,0,4.283,0,0,0,0,0,0,0,0,0
193,28842742.0,很久没有去地坛了， 今天从这过 ，在周围转了转 。幽曲的小径，宽敞的广场， 平坦的方砖路， 艳丽的鲜花， 柏树成行 ，绿草茵茵，昔日的皇家坛庙 衬托得古朴优雅 ，庄严肃穆  。,/Date(1589792375000+0800)/,0,4.286,0,0,0,0,0,0,0,0,0
194,1514870.0,今日闲来无事逛逛地坛，景致很好！,/Date(1613964877000+0800)/,0,4.264,0,0,0,0,0,0,0,0,0
195,246519194.0,养生园好玩，很有市民生活气息。,/Date(1601884913000+0800)/,0,4.206,0,0,0,0,0,0,1,0,0
196,265859745.0,对于从小就长在地坛公园的我来说，对这里的一草一木非常地熟悉，成年后因工作忙一直没时间再次来地坛。今天轮休赶紧来转转，看着熟悉的环境感慨万千。,/Date(1596553065000+0800)/,0,4.079,0,0,0,2,0,0,0,0,0
197,63998872.0,地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区安定门外大街，公园始建于明代，是中国现存的最大的祭地之坛。,/Date(1595864762000+0800)/,0,4.226,0,0,0,3,0,0,0,0,0
198,24853218.0,《我与地坛》反复读了很多遍，每次都会有新的感受，如今的地坛没有了颓败，也失去很多宁静。还是很值得一游，也是跑步的好地方吧。,/Date(1589190495000+0800)/,0,4.285,0,0,0,0,0,0,0,0,0
199,4448986.0,地坛公园是北京性价比非常高的公园，门票2元。在每年秋天十月底时，公园景色非常漂亮！这里有一条银杏大道很出名，来这里拍照的游客层出不穷，络绎不绝。公园还有枫叶。很多鸽子飞来飞去，或盘旋在书林间，也是一道靓丽的风景。,/Date(1580629001000+0800)/,0,4.286,0,0,0,6,1,0,0,0,0
200,167953434.0,"地坛公园是明清皇帝祭祀土地的场所，门票2元，里面的核心地坛即方泽坛是需要另收费5元才能进入的。
地坛名气不如天坛，外地游客专程前来的少，多是本地人前来锻炼休闲，或者附近居民顺便过来一下。
地铁公园有东南西北四个门出入口，面积还算大，这里环境清幽，是个不错的公园，走累了有座椅可以停下来休息，这里还有个中医药养生文化园挺不错的。",/Date(1559410174000+0800)/,2,4.286,0,0,0,4,1,0,0,0,0
201,21881151.0,"知道地坛公园，首先应该是十几年前，室友收到一位北京朋友寄来的照片，在地坛公园拍的，满是银杏叶的地面美极了。
后来，就是读史铁生的《我与地坛》，被称为五十年来最好的散文。
他去的时候，地坛还是个废弃的园子，后来重修的。
那个另外收5块门票的坛，都是上世纪八十年代修的了。
去过天坛再来这里，深刻感受天圆地方的理念，还有皇天后土。
地坛的琉璃瓦都是黄色的。
门票只要2元，非常良心。
相对而言，游客特别少。
大概银杏li才是高峰。
碰到一个老年乐队在那里吹奏，吸引了一群人围观。
地坛里的丁香啊海棠啊我都不要看了，就去听音乐了。",/Date(1554555624000+0800)/,2,3.917,0,0,0,2,2,0,0,0,0
202,375200.0,去北京旅游时顺便去玩了一下，门票2元，参观祭坛要再付5元。果真应了天南地北、天圆地方的俗话，天坛是圆的，地坛却是方的。里面还有个中医养生基地，北京的老人都在晨练，空气新鲜啊！听说秋天有银杏黄了的美景，可惜没机会看到，只能想象一下。,/Date(1490259608000+0800)/,2,-3.412,0,0,0,1,1,0,1,0,0
203,13722867.0,地坛是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。里面建筑不多，面积挺大，门票便宜，适合遛娃，谈情说爱，每年春节的庙会非常热闹，今年已经是第三十四届了。,/Date(1549758351000+0800)/,3,4.28,0,0,0,0,1,0,0,0,1
204,1129212.0,地坛公园位于北京市东城区，紧邻雍和宫，地坛是明清时期皇帝祭祀的地方，公园内有许多明清古建筑。每年春节期间都有庙会，京味十足，看点多，游客来京可以去游览。,/Date(1579299569000+0800)/,0,4.285,0,0,0,2,0,0,0,0,1
205,217487102.0,地坛公园又称方泽坛，是古都北京五坛中的第二大坛。五坛呈对称分布在紫禁城（故宫）的东南西北，日坛在东、月坛在西、地坛在北、天坛在南偏东、先农坛在南偏西。,/Date(1580990411000+0800)/,0,4.284,0,0,0,1,0,0,0,0,0
206,7287038.0,相对于天坛，我更喜欢地坛，安静些，人少些。历史文化悠久，是个自然文化景观，交通也便利，去了很多次，很喜欢。,/Date(1587792867000+0800)/,0,4.286,0,0,0,0,0,0,0,0,0
207,21465960.0,北京景点之一，历史的长河，古人建筑充满艺术久智慧，让后人留下深刻的印象，希望在不久的将来会有机会再去！,/Date(1609210430000+0800)/,0,4.286,0,0,0,0,0,0,0,0,1
208,2225275.0,地坛公园位于北京市东城区安定门外大街，是明清帝王祭祀专用的皇家坛庙，门票两元，性价比颇高，园内场地宽阔，绿化非常好是个天然大氧吧，也是附近居民的健身场所，还有很多小朋友溜娃的好去处，健身架，养生园，小溪流水，幽静清凉，也有很多锻炼的大爷大妈们，可以跟他们学到很多养生知识，非常适合休闲，整体很不错,/Date(1565796810000+0800)/,5,4.286,0,0,0,1,1,0,0,0,0
209,1599886.0,"北京地坛庙会当属北京最红火的庙会，每年春节逛地坛的人数是最多的。虽然庙会上人挤人、人挨人，但是人们依然兴致不减，春节玩的就是人多热闹嘛。
今年地坛庙会取消了那种闹闹哄哄的游艺抽奖活动，净化了环境，往年在方泽坛四个角的舞台也搬到了外面，方泽坛清静了许多。 庙会是非常古老的传统民俗文化活动。地坛庙会始办于1985年，至今已成功举办了33届，一届胜似一届，以较高的艺术品位和鲜明的民族特色享誉中外，其胜景被誉为现代的《清明上河图》和中国的狂欢节。春节逛地坛庙会是京城老百姓沿袭多年的习俗。作为京城恢复最早的庙会，地坛春节文化庙会以地道民俗、传统民间特色闻名于京城。每届庙会都要吸引游客百万余人次。",/Date(1550889723000+0800)/,1,4.286,0,0,1,1,0,0,1,0,0
210,897521.0,"北京地坛，是北京五坛的第二大坛，也是北京最靠北部的坛，由于靠近二环路，所以基本是春节庙会所在地。
每到春节，地坛附近人满为患是交通拥挤之地。",/Date(1482734365000+0800)/,4,-5.01,0,0,0,0,0,0,0,0,0
211,193124763.0,"喜欢秋天时 地坛门口银杏叶变黄 和金子一样 喜欢夜间地坛
【景色】",/Date(1593485310000+0800)/,0,3.871,0,0,0,1,0,0,0,0,0
212,4592641.0,一年四季常绿的公园必属地坛了，地坛里面都是松柏，松柏常青，故此常年绿色，到了春节的时候还有庙会，小时候记得这里常有书市，人声鼎沸，现在人们对书的需求降低了，能网购了，书市也淡了。,/Date(1480941990000+0800)/,2,4.257,0,0,0,1,0,0,0,0,0
213,211050047.0,讲解的太好了，嗷嗷嗷嗷嗷哦🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄🙄,/Date(1586685778000+0800)/,0,2.635,0,1,0,0,0,0,0,0,0
214,4958094.0,月末地坛公园的银杏大道会很漂亮。建议国子监，雍和宫和地坛公园一并游览，彼此很近走路几分钟就到了。我去的那天是农历初一，雍和宫上香的人特别多，因为以前也去逛过雍和宫，所以只游览了国子监和地坛公园。,/Date(1538325462000+0800)/,1,4.284,0,0,0,3,0,0,0,0,0
215,52051920.0,地坛公园门票只有2元，进去之后，左侧是养生园，有许多的养生知识。之后的红墙非常具有北京宫殿的特色。地坛内的古树也非常具有特色。,/Date(1506836341000+0800)/,4,4.254,0,0,0,1,1,0,0,0,0
216,33768428.0,"地坛公园位于东城区,交通便利,园区内有非常多的古树,还有一区银杏大道,非常的漂亮,门票也不贵,整体来说非常值得,好玩又好看",/Date(1604652799000+0800)/,0,4.286,0,0,0,2,1,0,1,0,0
217,12152622.0,虽然疫情防控，但花开一直不断，牡丹也来了。,/Date(1587045518000+0800)/,0,-2.909,0,0,0,0,0,0,0,0,0
218,24910701.0,地坛还是比较大的，门票也便宜，适合夏天纳凉，散步。秋天银杏叶子绝美，但是人也多。,/Date(1584976911000+0800)/,0,4.27,0,0,0,0,1,0,0,0,0
219,61619991.0,"熙熙攘攘人如云，适用百货两边分。
呼儿唤女上街云，农村庙会闹似春。
城乡发展和谐劲，新风处处耳边闻。
亲朋好友一堂聚，明年今日还相寻。
      ――《赶庙会》
      北京游之庙会，庙会是非常古老的传统民俗文化活动。每年春节，过年期间除了走亲访友拜年之外，都来北京逛庙会了。如今的庙会成了春节特有，老年间可不是这样，因为过去北京寺庙非常多，各地的庙会几乎天天都有，这其中，老北京最为知名的“五大庙会”，包括：隆福寺庙会，护国寺庙会，白塔寺庙会，土地庙庙会和花市火神庙庙会！有道是：”东西两庙货真全,一日能消百万钱。 多少贵人闲至此,衣香犹带御炉烟。” 词中的“东庙”指的便是隆福寺。
      后来种种原因，北京的庙会消失了。随着改革开放，地坛庙会始办于1985年，至今已成功举办了34届，一届胜似一届， 成为了北京最大的庙会。作为京城恢复最早的庙会，地坛春节文化庙会以地道民俗、传统民间特色闻名于京城。每届庙会都要吸引游客百万余人次。地坛庙会每年初一至初七举行，地坛庙会的主题有：年货，祭地，娱乐节目等。百戏名曲、民间花会、天桥绝活、祭地礼仪、茶艺书画等不同文化系列汇于一场，将民族、民俗、传统、现代、乡村、城市诸种文化形式复合为一体，把各地美食名吃、杂艺百货集于一会。
      特别推荐大羊肉串，真的很棒！！此外龙潭庙会、大观园红楼庙会、凤凰岭、通州……都有庙会，今年春节建议您也来逛逛！",/Date(1575259985000+0800)/,0,4.286,0,0,0,0,0,1,1,0,0
220,12932857.0,地坛公园， 方泽坛 ，是古都北京 五坛 中的第二大坛。始建于 明代 嘉靖九年（公元1530年）是明清两朝帝王祭祀“皇 地祇 神”的场所，也是我国现存的最大的祭地之坛。每年春节地坛庙会和秋天的银杏大道都是不能错过的一景,/Date(1573191648000+0800)/,0,4.286,0,0,0,1,0,0,0,0,0
221,181880173.0,"北京地坛公园是皇帝祭祀土地，祈求五谷丰登的地方，俗话说，天圆地方，天坛是祭祀风调雨顺的地方，所以天坛是圆形的，那地坛既然是祭祀土地的地方，那就是方的，称为方泽坛，皇祗室是放祭祀物品的地方。地坛公园大门票是2元，方泽坛和皇祗室两个园内景点门票是5元，本人建议一定要去。
地坛公园还以银杏大道而著名，也是北京秋天的网红打卡地，因而，地坛公园的秋天不愧为是帝都一道靓丽的风景线。",/Date(1572676737000+0800)/,0,4.286,0,0,0,5,2,0,0,0,0
222,48265520.0,地坛公园位于北京市东城区安定门外大街，是古都北京五坛中的第二大坛。门口的花坛很漂亮～儿时的记忆最著名的是深秋地坛公园的银杏大道～这地坛公园银杏大道虽然不如钓鱼台银杏大道出名，但更值得欣赏～一条大道的银杏树将这里装扮得如童话世界。漫步在银杏叶铺成的大道上份外惬意，仿佛置身于一幅金黄色的美丽画卷之中.......,/Date(1570497401000+0800)/,0,4.286,0,0,0,3,0,0,0,0,0
223,7345634.0,"正值银杏节，门口加设了一辆临时售票小车方便游客购票，票价才两元，非常良心，虽然里面还有一块小区域需要另行收费，但外面逛的地方也很大了。
金秋时节，里面有枫叶和银杏叶，非常漂亮，游人如织，但又不拥挤，很值得观赏。",/Date(1509972727000+0800)/,2,-2.617,0,0,0,0,0,0,0,0,0
224,897521.0,北京有天坛、月坛、日坛和地坛，目前我们是在地坛，地坛是过去皇帝祭祀土地爷的，所以再北京的北部，而天坛是在北京的南部，地坛里边也有一些建筑，都是为了皇帝祭祀地的。,/Date(1507009230000+0800)/,2,4.285,0,0,0,0,0,0,0,0,1
225,25912199.0,"从孔庙国子监出来骑车去地坛公园已经是下午一点了，计划用一小时时间游览，因为还要赶去下一个景点，时间就是金钱这次北京之行体现的淋漓尽致。
&amp;#160;因为北京太大了，还是想尽可能的在有限时间内多跑几次，因为下一次再来不知道何时。我们总觉得时间很多，很多地方可以下次再去，可是人活着活着就忘记下次，甚至没有下次了。
&amp;#160;地铁公园不属于北京人气爆满的景点，外地游客不多，大部分都去天坛了。我也是原本要去天坛的，但路程较远，时间来不及所以就近去了地坛。
&amp;#160;虽属于节假日，里面人真的不多，听口音语气大部分都是本地人。
&amp;#160;地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区安定门外大街，占地37.4公顷。公园始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。",/Date(1495431424000+0800)/,2,4.124,0,0,0,5,0,0,0,0,0
226,58495837.0,周六去的，地坛公园里能看到不少有才艺的表演:吹口琴的老爷爷吹得可好了，一大群人有伴奏和指挥的大合唱，斋宫门口9点多过去时有一大波跳舞的。许多孩子在养生园写生。公园某处还有鸽子。5元门票看的方泽坛+皇袛室没有什么特别的。斋宫、神马殿、神库、宰牲亭等等都只能看外观，不能入内的。地坛公园更像是普通公园。,/Date(1491899830000+0800)/,4,2.25,0,0,0,4,1,0,0,0,0
227,3305214.0,北京地坛春节庙会比较有名气，今年我有幸去北京地坛参观，分享给大家。庙会人很多，在售票处就有很多人在排队，不过还算可以，买票速度还成，过一个马路就是地坛的大门了，沿路很多志愿者在维持秩序。进门安检后，大家涌向“模拟乾隆皇帝祭地表演”人确实不少，非常拥挤，整个表演大约1个多小时，没有看完，庙会买很多东西，民间艺术之类的，价格要高的很多，不建议买。,/Date(1461223123000+0800)/,4,4.285,0,0,1,0,1,0,0,0,0
228,12152622.0,牡丹花开之际，地坛来撒五谷，战胜病魔,/Date(1587711264000+0800)/,0,1.574,0,0,0,0,0,0,0,0,0
229,217552914.0,【性价比】性价比还是很高的，毕竟不要门票，情侣朋友都可以走走，地坛是古代祭祀的地方，一定有不少朋友从史铁生的我与地坛中结识了地坛，这边交通便利，坐地铁到安华门站就能直接到，百闻不如一见，不如来看看,/Date(1575706504000+0800)/,0,4.286,0,0,0,0,1,0,0,0,0
230,83009373.0,地坛公园位于安定门外大街，有直达的地铁，门票两元，可以说是很优惠了，开放时间是6：00——20：30，地坛公园里有一条银杏大道，秋天银杏叶飘落时去非常漂亮，拍照散步的人很多，也会碰到穿古装的小姐姐,/Date(1570945020000+0800)/,0,4.286,0,0,0,2,2,0,0,0,0
231,116961042.0,去不了太远，去家附近的小公园走一走，里面没有很大，走一回就可以逛公园一圈。,/Date(1588334859000+0800)/,0,2.421,0,0,0,2,0,0,0,0,0
232,28842742.0,自己经常去遛弯，这里老年人还是比较多，尤其是地坛东门附近，健身的好地方,/Date(1612626043000+0800)/,0,2.91,0,0,0,0,0,0,0,0,0
233,732445.0,地坛庙会在春节期间是很多人的必去地点，人超多，东西有特色，但并不怎么好,/Date(1599775011000+0800)/,0,2.374,0,0,0,0,0,0,0,0,0
234,4448986.0,"北京地坛公园秋季非常漂亮，有银杏大道，树干笔直，树叶金黄，还有非常多的鸽子在银杏树枝头飞来飞去，景色唯美，吸引了无数前来赏秋拍照的的各地游客。公园树叶红绿黄褐，五彩缤纷，景色迷人。
门票2元。",/Date(1541751056000+0800)/,0,4.281,0,0,0,4,1,0,0,0,0
235,4829184.0,皇家祭坛 气派十足 红墙黄瓦 辉映庄严 门票两元 园中园另外收费五元 园区整个参观大概需要一两个小时 里面有一条银杏大道 秋天叶子变金黄时非常好看,/Date(1508720749000+0800)/,5,3.377,0,0,0,1,1,0,0,0,0
236,181880173.0,古代北京有五坛，天坛、地坛、日坛、月坛、先农坛。所谓坛是指祭祀用的高台，因为天圆地方，所以地坛是方型的，称方泽坛。地坛公圆除了方泽坛，还有一些建于明清，皇帝祭祀时使用的故建筑，均恢弘大气。,/Date(1572250354000+0800)/,0,4.248,0,0,0,0,0,0,0,0,1
237,11351287.0,很适合遛弯的公园，年票可用，住在附近很幸福,/Date(1611539759000+0800)/,1,4.005,0,0,0,1,0,0,0,0,0
238,20720194.0,春节时去的北京，听说地坛有一年一度的庙会，特地安排去一趟。地坛本身不用门票，但是庙会期间要10元。庙会时间一般在大年初一至初五，里面有各种各样来自全国各地的美食小吃，还有很多娱乐的项目，打枪射箭投篮打地鼠…庙会期间还有演出，有皇帝祭坛等等~我们初五去的，只看到大妈们在寒风中跳着民族舞，带动着群众也热情似火，没参加过庙会的可以来看一下啦~,/Date(1521172657000+0800)/,3,0.602,0,0,0,0,1,2,1,0,1
239,204168474.0,位于北二环安定门外，老北京九坛八庙之一，古时祭祀地的地方。,/Date(1599742688000+0800)/,0,2.71,0,0,0,0,0,0,0,0,0
240,168079668.0,"【景色】好，大气
【趣味】佳，幽静
【性价比】值当时你说完",/Date(1607318975000+0800)/,0,4.286,0,0,0,1,0,0,1,0,0
241,602117.0,"几乎每年都会来一次地坛公园，跟朋友一起来看深秋的银杏树叶。
地坛公园的秋景，非常美丽，赶上天气晴朗，银杏树叶，被阳光照得金，好透明一，散发着光泽。",/Date(1573696214000+0800)/,1,3.671,0,0,0,2,0,0,0,0,0
242,16401808.0,位于东城区安定门外大街，又称方泽坛，是古都北京五坛中的第二大坛，是明清两朝帝王祭祀＂皇地祗神＂的场所，也是中国现存的最大的祭地之坛,/Date(1509382451000+0800)/,2,4.18,0,0,0,0,0,0,0,0,0
243,3381055.0,很大 就是游戏设施少了一点一点,/Date(1607467955000+0800)/,1,2.694,0,0,0,0,0,0,0,0,1
244,4592641.0,地坛附近有地铁，大家可以选择地铁2号线到安定门，然后步行，如果有合适的公交车，甚至可以直达公园门口。门票好像是5元，有许多古树。,/Date(1479907384000+0800)/,2,4.28,0,0,0,1,1,0,0,0,0
245,8477344.0,在城里能看到这么多树，人还不多的地方已经很少了,/Date(1597619879000+0800)/,0,2.288,0,0,0,0,0,0,0,0,0
246,4572617.0,年前地坛公园就已经装扮的非常漂亮，与往年一样，布满了大红灯笼、春联等等，充满了浓浓的老北京年味.....每年到这里来逛一逛已经成为惯例。今年也不例外，清净而不失年味。,/Date(1581128138000+0800)/,0,3.627,0,0,0,1,0,0,0,0,0
247,65498569.0,古代祭祀大地的场所，园内树木茂密，环境不错！,/Date(1599022339000+0800)/,0,4.272,0,0,0,1,0,0,0,0,0
248,89366253.0,景美人多，今儿被一踢球的小孩儿一球踢到背上，希望公园方管理一下这种人多还踢球的家庭，咋到背没事儿，咋到眼睛呢，咋到老人呢。,/Date(1604834736000+0800)/,0,4.212,1,0,2,1,0,0,0,1,0
249,86601493.0,也许是天坛的名气太大 其实地坛公园也很不错,/Date(1601651341000+0800)/,0,3.548,0,0,0,1,0,0,0,0,0
250,34852609.0,二环边，周边居民的好去处，春节庙会人气旺,/Date(1600818584000+0800)/,0,0.607,0,0,0,0,0,0,0,0,0
251,13574868.0,地坛公园的银杏大道很有名，秋天的景色很棒,/Date(1586414484000+0800)/,0,4.263,0,0,0,2,0,0,0,0,0
252,184291342.0,不错，地坛的秋色很美丽。游览之前建议先读一读史铁生的《我与地坛》，这样就更能体会到这个皇家祭地地点的美丽。门票两元，地铁和公交都很方便，里面有一条银杏大道，是拍照的好地方。鸟和鸽子很多，可以带点食物去喂。,/Date(1544490225000+0800)/,0,4.286,0,0,0,0,1,1,0,0,0
253,67694193.0,作为曾经皇家祭祀的场所，2元的门票不能再亲民了。公园面积不大，但是古树不少，特别是银杏大道，若是秋天到访应该会更美吧。如今的地坛，已经成了周边居民的活动场所，唱戏、打太极、踢毽跳舞、打门球，甚至还有摔跤的，慢悠悠的走一圈下来，整个心情也放松下来。,/Date(1534988767000+0800)/,2,-0.266,0,0,0,1,1,0,1,0,0
254,59782215.0,我与地坛！这次来北京只有半天的空闲时间，于是便奔着这里来了！地坛并不破败，好多古树，还有银杏大道，走起来很幽静！这也是一个皇家福地，找一块地方，打太极，跳交谊舞，写毛笔字，踢毽子，玩耍，或者只是来绕着地泽坛走上一圈又一圈，很闲适,/Date(1516444549000+0800)/,4,4.272,0,0,0,0,0,0,1,0,0
255,41145175.0,"汉族传统文化博大精深，阴阳学说乃其核心精髓。“天圆地方”就是该学说的一种体现。天坛为人所熟知，而在北京城内，其实还有与之辉映的地坛。地坛公园建于明代嘉靖九年，主要供皇帝祭祀用。景区门票日常票价2元（不含园中园），早上6点开放。地铁坐至雍和宫站即可。

过年期间在这里，有大型的庙会（票价涨到10元），充分体现古都北京的文化特色。未进园门就已经人潮涌涌。

庙会期间，院内会有特色小吃售卖，也有游园活动，老少咸宜，其乐融融。

另外，中午时分，还会有大型皇家祭祀表演。仿佛穿越了一般。",/Date(1449235868000+0800)/,6,4.286,0,0,0,1,1,1,0,0,0
256,263502143.0,"值得去推荐 挺不错的 交通便利
【景色】宜人",/Date(1603401811000+0800)/,0,4.284,0,0,0,1,0,0,0,0,0
257,838912.0,北京的地坛是古代皇家祭奠之三大坛之一。位于中轴线上，尽管景色不算很好，但也是了解历史知识的好去处。,/Date(1591189400000+0800)/,1,4.281,0,0,0,1,0,0,0,0,0
258,100088186.0,挺好的，现在去人不多，可以带孩子去玩！,/Date(1588600851000+0800)/,0,3.402,0,0,1,0,0,0,1,0,0
259,63319100.0,公园人少，秋天的风景非常美，银杏树。,/Date(1611197928000+0800)/,0,4.269,0,0,0,2,0,0,0,0,0
260,34795279.0,很有特色的建筑，环境不错，值得一去。,/Date(1603062169000+0800)/,0,4.159,0,0,0,1,0,0,0,0,1
261,1317367.0,皇帝祭祀的场所，建筑精湛，值得一去。,/Date(1584962153000+0800)/,0,3.674,0,0,0,0,0,0,0,0,1
262,12706450.0,就在家门口的公园，真的值得天天逛哈哈,/Date(1584936832000+0800)/,0,3.996,0,0,0,1,0,0,0,0,0
263,23686389.0,非常好的公园，人很多，有文化气息。,/Date(1605271176000+0800)/,0,4.161,0,0,0,1,0,0,0,0,0
264,34022235.0,古代帝王拜祭的地方，有特点，大气！,/Date(1590280571000+0800)/,0,4.272,0,0,0,0,0,0,0,0,0
265,10348303.0,非常不错的景点，一会儿就去逛一下,/Date(1614301741000+0800)/,0,2.632,0,0,0,0,0,0,0,0,0
266,83710901.0,景色宜人，趣味十足，性价比很好！,/Date(1613321262000+0800)/,0,4.279,0,0,0,1,0,0,1,0,0
267,250794144.0,【景色】美丽，最大的皇帝祭地之所,/Date(1603176253000+0800)/,0,4.277,0,0,0,1,0,0,0,0,0
268,116032136.0,地坛书会和庙会都超级好玩有趣。,/Date(1614505158000+0800)/,0,2.547,0,0,0,0,0,0,2,0,0
269,4655720.0,平时很安静的公园，春节特别热闹,/Date(1591718203000+0800)/,0,4.226,0,0,0,1,0,0,0,0,0
270,4655720.0,平时人不多，春节期间却特别热闹,/Date(1589553022000+0800)/,0,1.538,0,0,1,0,0,0,0,0,0
271,897521.0,北京地坛又称为方泽坛，始建于1530年，不到500年的历史，这座场所是过去明清时期皇帝祭地的地方，是所谓皇地衹，所以也是目前为止最大的祭地古代建筑。,/Date(1545699158000+0800)/,0,4.215,0,0,0,0,0,0,0,0,1
272,164741086.0,这里是地坛，是天子祭地的场所，每年庙会的时候，会有祭地的表演，祈祷上苍，来年能雨润物华，五谷丰登，国泰民安，园子里面除了方泽坛这个祭地的地方外，还有一个中医药养生主题的文化园，适得闲来小逛,/Date(1520739725000+0800)/,2,4.27,0,0,0,0,0,0,0,0,0
273,3527507.0,北京地坛公园是明清两朝帝王祭祀“皇地祇神”的场所，古建筑不多，方泽坛和皇祗室不是很大，也不如天坛建筑瑰丽奇特，但与天坛一样四周环绕着苍翠松柏，由于年代久远，造型奇特，这些古柏很吸引眼球。,/Date(1485905454000+0800)/,2,4.284,0,0,0,1,0,0,0,0,2
274,204251845.0,与北京天坛相对，历史悠久，建筑风格非常独特。初秋的时候是游览地坛最好的时节。这里经常有庙会举办，游客众多，非常热闹。园区面积很大，建筑宏伟。,/Date(1576045826000+0800)/,0,4.277,0,0,0,0,0,0,0,0,2
275,897521.0,北京地坛与天坛公园是南北对称，位于北京的北部，所以一般来说地坛没有天坛公园有名，天坛拜天，地坛拜地，很多人不愿意来，其实这里可以看到银杏树。,/Date(1571646978000+0800)/,0,4.28,0,0,0,2,0,0,0,0,0
276,21881151.0,"再次点评地坛公园，因为又看了遍史铁生的散文。
我想，地坛公园就是因为史铁生二有名的。
公园位于地铁雍和宫站附近，史铁生每次都是从南门进去，2块门票，祭坛另外收费五块。
视频只能放三十秒，没办法
今日的地坛已经和当初史铁生去的完全不同了，有老年乐团在演奏，有小孩在奔跑，有电瓶车在来往……",/Date(1559919743000+0800)/,1,4.286,0,0,0,3,1,0,0,1,0
277,4597745.0,大年初一地坛庙会，人挤人，红红火火过大年。今年的地坛庙会规划的不错，有不少节目，也有不少传统文化产品，感觉很干净，不过地坛距离雍和宫太近了，是北京过年最拥堵的地方，每年春节都有很多人来祈福，所以人也特别多。,/Date(1549417361000+0800)/,1,4.278,0,0,0,0,0,0,0,0,0
278,701144.0,乃京城第二大古代祭坛，也是中国现存最大的祭地之坛，现在已辟为地坛公园。进入皇祗室、方泽坛还需要另外买门票5元，有两张副联，在分别进入时撕掉。相比天坛，这里实在是清静，我们在小长假进入方泽坛，也没遇上多少游客。但如果认真了解地坛历史，发现内容还是蛮有趣的。穿过棂星门进入坛区，宽广的坛台平面呈方形，寓意“天圆地方”，四周有泽渠，既有排水的功能，又象征四海。你会看见坛台第一层南部东西两侧各有山形纹石神座，但不对称，共有15尊，供祭祀时奉安五岳、五镇、五陵山神位，其中五镇山、五陵山平时不多了解，在皇祗室可以看到介绍。而在北部东西两侧，则也有石神座共八座，供祭祀时奉安四海、四渎神位。公园内还有神马殿、宰牲亭、斋宫、钟楼等几座建筑，但位置比较分散，而且有些闭门没有开放，时间不够只能放弃。,/Date(1546616805000+0800)/,1,4.285,0,0,0,2,1,0,1,0,1
279,897521.0,北京地坛是四个坛之一，数天坛最著名，日坛和月坛次之，月坛基本没有了，地坛的面积仅仅次于天坛，由于园内有很多银杏树1到了秋天就变成打卡处。,/Date(1573012593000+0800)/,0,4.285,0,0,0,0,0,0,0,0,0
280,217487102.0,国庆前夕，地坛西门祥狮献瑞，为迎接国庆七十周年地坛公园使用舞狮元素，寓意恭贺祖国华诞，普天同庆，表达中华民族奋发有力，坚强刚毅精神传承。,/Date(1569636074000+0800)/,0,4.286,0,0,0,1,0,0,0,0,0
281,149214599.0,地坛就是一片树林子需要花钱看的树林子里面的天方地圆小院子还得格外花钱才能进去如果大清早进去就可以不用花钱了但是偶尔会有人拦住你要什么票渣还是什么的，听不清,/Date(1555022712000+0800)/,1,-10.0,0,0,0,0,0,0,0,0,0
