,uid,comment,date,like,sorce,#服务方面#cnt,#导游方面#cnt,#人流方面#cnt,#景色方面#cnt,#价格方面#cnt,#饮食方面#cnt,#娱乐方面#cnt,#儿童方面#cnt,#设施方面#cnt
383,796034.0,北京知名市属公园，春节庙会的固定举办地，院内绿植面积覆盖率较高，适合市民晨练散心，进入坛心需要另付费购买门票。历史遗迹不多。适合带小朋友来活动，园内无游艺设施。喂喂鸽子还不错。,/Date(1523151478000+0800)/,0,4.275,0,0,0,1,1,0,0,0,1
384,62421688.0,时间过的真快，热热闹闹的春节庙会就结束了。意犹未尽。门票10元一张，老年人5元。里面大多都是买小吃的，有文艺表演，我最爱的还是相声。,/Date(1549875860000+0800)/,0,4.283,0,0,0,0,1,1,0,0,0
385,1524663.0,每年春节地坛都有庙会，虽然东西越来越贵，老北京的玩艺儿越来越少，但还是过年的主要活动之一,/Date(1455258224000+0800)/,2,1.01,0,0,0,0,0,0,1,0,0
386,12152622.0,地坛雪景，雪虽小，但精致，有收获,/Date(1576834862000+0800)/,0,4.272,0,0,0,0,0,0,0,0,0
387,62284684.0,领着孩子学习开车。呵呵。喂鸽子。,/Date(1490706328000+0800)/,0,2.368,0,0,0,0,0,0,0,0,0
388,39544132.0,"北京的地坛是与天坛相互对应的，因为古人有“天南地北”和“天圆地方”的说法，所以天坛建在南侧，地坛建于北侧。天坛的建筑是圆形，
人很多！而地坛的建筑则是方形，另收门票的景点我们也进去了，感觉整个景点被我们承包了就我们三口，后来进来了几个大学生模样的小伙子，要不真有点恐怖呢？国庆节也许因为下着毛毛细雨游人很少，门票才两元，就在我们住的酒店对面，吃过早点进来转转，公园不大，幽静极了！",/Date(1477309802000+0800)/,1,2.389,0,0,0,0,2,0,0,0,2
389,31395200.0,皇帝祭地的地方，和天坛相似，由于天坛有回音壁所以比较有名气，如果旅游去过天坛了，地坛就可以不用来了，地坛的门票一直很亲民，也就2元搞定!,/Date(1455500510000+0800)/,0,-9.425,0,0,0,0,1,0,0,0,0
390,42325973.0,挺好的，风景好，不过没什么玩的，不过过年那几天应该有庙会,/Date(1451727933000+0800)/,0,3.283,0,0,0,1,0,0,1,0,0
391,25063734.0,从雍和宫出门，过了二环就是地坛公园了。核心景区需要收门票，不过外面成为了很多老人散步的好去处。核心景区的古迹多数已经年久失修，历史感十足,/Date(1447770824000+0800)/,0,4.284,0,0,0,1,1,0,0,0,0
392,240585731.0,在安定门外，北京九坛八庙之一，是明清祭祀土地的地方。,/Date(1577802871000+0800)/,0,3.771,0,0,0,0,0,0,0,0,0
393,18631582.0,去年十月下旬，和博友姐妹俩来到了地坛公园，观景看花，绿意浓浓，尤其是银杏叶金黄闪闪的甚是漂亮，如果有时间还想在那个秋天赏银杏叶呢！,/Date(1552040579000+0800)/,0,4.284,0,0,0,1,0,0,0,0,0
394,41955403.0,地坛庙会开始举办至今已有32届了，该庙会以较高的艺术品位和鲜明的民族特色享誉中外，其胜景被誉为现代的《清明上河图》和中国的狂欢节。,/Date(1484562017000+0800)/,0,4.28,0,0,0,0,0,0,0,0,0
395,2122002.0,北京很有名的公园，地理位置优越，交通方便，南门不远处就是地铁站，早晨晨练的人非常多，周围的配套设施也很全，是个北京市民喜欢的地方。,/Date(1480607691000+0800)/,2,4.283,0,0,0,1,0,0,0,0,1
396,56503202.0,在家闷的慌，好想出来逛逛，只能看着照片一饱眼福。,/Date(1581232473000+0800)/,0,2.515,0,0,0,0,0,0,0,0,0
397,472962.0,古代皇帝祭地之处，现在辟为公园，但仍保留了祭坛，还有展览，介绍祭祀流程礼仪。平时人不多，早上多为晨练者，双休多为携家带口的当地。,/Date(1451111629000+0800)/,0,4.2,0,0,1,1,0,0,0,0,1
398,512246.0,地壇的门票是二元，面积不算大，景观没什么特别，现在有改造工程，遇风大时感觉不好，会吹到一面沙坭，天气好时，是个去晨练的好地方，好多本地人去哪晨练。,/Date(1473075482000+0800)/,1,-9.826,0,0,0,0,1,0,0,0,0
399,76722513.0,北京著名的旅游景点之一，希望大家能够来游玩！,/Date(1576055693000+0800)/,0,1.702,0,0,0,0,0,0,1,0,0
400,5979984.0,带上全家老小，去地坛的时候正赶上春节地坛庙会，那真是锣鼓喧天，鞭炮齐鸣，锦旗招展，人山人海。独特的老北京生活气息，值得回味！,/Date(1502022255000+0800)/,0,4.286,0,0,1,0,0,0,0,0,0
401,3903236.0,地坛公园是北京的四坛之一，是明清时期皇帝祭祀“皇地祗神”的场所，园内有众多的明清时期古建筑。古人有“天南地北”和“天圆地方”的说法，所以天坛建在南侧，地坛建于北侧，而天坛内的建筑都是圆形，地坛内的建筑则全都是方形。地坛公园内的银杏大道是北京最古老的银杏路，位于公园北门进身，其中有些银杏树是在明朝建坛时就种下的，每到黄叶时节满眼金黄，十分漂亮。春节期间，地坛公园会有盛大的庙会活动，而金秋时节，每年都会举办图书节。,/Date(1501593594000+0800)/,0,4.286,0,0,0,4,0,0,0,0,3
402,5096456.0,过年时赶庙会去挺好的，能淘不少小东西，买一串糖葫芦，吃得很惬意。看看大家的表演，有舞龙的，有唱戏的，有表演小品的，人很多,/Date(1489121102000+0800)/,0,4.285,0,0,0,0,0,0,0,0,0
403,3767612.0,只是以前皇家祭地的地方，春节大年初一到初七会举行庙会，有各种游玩项目，大年初一早上九点还有仿清朝祭祀活动表演，人山人海。,/Date(1485736318000+0800)/,0,3.639,0,0,1,0,0,0,1,0,1
404,77699883.0,天坛，地坛分别是皇帝祭天和祭祀用的地方。天坛宏伟庄严，站在高达的祈年殿外会感受到古代皇权的至上。天坛公园也是一个很不错的散心地方。地坛是一个很养生的地方，里面虽然地方远不如天坛大，但是环境比天坛好很多，非常适合散心。,/Date(1482826637000+0800)/,0,4.286,0,0,0,2,0,0,0,0,0
405,37579989.0,非常好的地方可以在这里好好的逛逛，平时的人很少，如果喜欢人多就春节时候来，那个时候有庙会，人山人海。,/Date(1479797275000+0800)/,1,3.964,0,0,2,0,0,0,0,0,0
406,40415993.0,就在雍和宫附近，记得金秋时节来吧！这里的银杏与红枫林非常漂亮，难得的城市秋色啊！,/Date(1454823250000+0800)/,2,4.205,0,0,0,0,0,0,0,0,0
407,34852609.0,春节庙会很有名，春秋景色宜人，交通便利,/Date(1576449898000+0800)/,0,4.28,0,0,0,1,0,0,0,0,0
408,39349987.0,全国最大的祭地场所，听说春节庙会热闹。,/Date(1487486519000+0800)/,0,-2.832,0,0,0,0,0,0,0,0,0
409,65498569.0,北京皇家祭坛之一，与天坛南北对应。,/Date(1577172005000+0800)/,0,-9.42,0,0,0,0,0,0,0,0,0
410,7996730.0,地坛始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1526098346000+0800)/,0,4.135,0,0,0,0,0,0,0,0,0
411,32353007.0,地坛，现在就是一个公园是北京人平时爱锻炼的地方，里面都是一些老头老太太，早上去比较好，空气非常清新，里面比较大,/Date(1455356600000+0800)/,0,3.998,0,0,0,1,0,0,0,0,0
412,11911845.0,"【景色】秋天景色尤其优美，可以看到银杏叶
【趣味】有很多娱乐设施
【性价比】淡季票价非常便宜",/Date(1561013946000+0800)/,1,4.286,0,0,0,2,0,0,2,0,1
413,16398021.0,地坛门票很便宜，逛逛心情很好。过年时候里边很热闹，有庙会，挂着满天的红灯笼，里边叫卖的小贩，就像回到了小时候,/Date(1446046808000+0800)/,0,4.279,0,0,0,0,1,0,0,0,0
414,3940977.0,"古时皇帝祭地的场所,整个公园古朴清幽,非常适合一个人静静地散步,边走边感受几百年前皇帝祭祀时的壮观景象.",/Date(1484204693000+0800)/,0,4.286,0,0,0,1,0,0,0,0,0
415,164149849.0,"不错 就是人太多了      
",/Date(1519095917000+0800)/,0,1.11,0,0,1,0,0,0,0,0,0
416,3503183.0,明清两朝祭地的皇家园林，有很多银杏树，秋天很漂亮。每年的地坛书市和地坛庙会北京尽人皆知，非常热闹。,/Date(1494310139000+0800)/,0,4.261,0,0,0,1,0,0,0,0,0
417,59477888.0,地坛又称方泽坛，是古都北京五坛中的第二大坛，也是中国现存的最大的祭地之坛，是北京市文物保护单位。,/Date(1512542389000+0800)/,0,2.641,0,0,0,0,0,0,0,0,0
418,29018125.0,地坛公园是中国现存的最大的祭地之坛，平时基本上就是早锻炼的地方，过年的时候地坛庙会是北京最大的,/Date(1520737041000+0800)/,0,4.068,0,0,0,1,0,0,0,0,0
419,13074262.0,在安定门附近的地坛公园，由于史铁生的文章我与地坛而想去看看。去了地坛公园，公园里银杏大道很美。,/Date(1508672669000+0800)/,0,4.284,0,0,0,3,0,0,0,0,0
420,806368.0,门票2元不贵，但是去的时候方泽坛不开放，看不到精华。,/Date(1557492714000+0800)/,0,-9.22,0,0,0,0,1,0,0,0,0
421,12625830.0,风景很棒，有山有水，绿植也很茂盛，古典的园林点缀像是置身在大家中的后花园，非常适合餐后游园。,/Date(1469458041000+0800)/,0,4.246,0,0,0,2,0,0,0,0,0
422,103704474.0,地坛公园现在很漂亮，平时人不多，是市民休闲的好地方。大树很多，地坛公园是有历史悠久的公园。,/Date(1571137472000+0800)/,0,4.286,0,0,1,3,0,0,0,0,0
423,16114415.0,八十年代，地坛庙会特别有特色，各种吃的玩的，很有北京味道。现在庙会多了，特色就不那么浓厚了,/Date(1506385634000+0800)/,0,3.824,0,0,0,0,0,0,1,0,0
424,89693449.0,地坛也是北京4A景区。虽然地坛比不过天坛的名气，但是我很喜欢，门票只有两元，游人也很少。,/Date(1515185871000+0800)/,0,-4.581,0,0,0,0,1,0,0,0,0
425,5259918.0,和天坛一样，是清朝皇帝祈求丰收的场所，景色肃穆，到处是松柏，全免费，公园很大，值得来玩。,/Date(1475453953000+0800)/,0,4.282,0,0,0,2,0,0,1,0,0
426,29747210.0,地坛公园位于北二环，这里有很多树，很多都要百年老树，而是树上还有排子，这里它们的户口喔。,/Date(1471656973000+0800)/,0,4.282,0,0,0,1,0,0,0,0,0
427,82456741.0,有多少人是因为史铁生才去的地坛？让我看到你们的双手。对于我们这一辈的外地游客来说，短暂的旅途中能想到来地坛走一走，不是因为史铁生，不是因为《我与地坛》，又为了什么。,/Date(1556366886000+0800)/,0,4.265,0,0,0,0,0,0,0,0,0
428,53231857.0,地坛公园不大，公园里有一片杏林，风景很美。,/Date(1497008327000+0800)/,0,4.274,0,0,0,3,0,0,0,0,0
429,73672599.0,又快到过年的时候了，地坛公园已经开始准备一年一度的书市场地了，今年的排场有时很大。,/Date(1485098607000+0800)/,0,2.686,0,0,0,1,0,0,0,0,0
430,16273353.0,北京的地坛公园 春节的时候有庙会 特别热闹,/Date(1481892429000+0800)/,0,3.84,0,0,0,1,0,0,0,0,0
431,54097441.0,票价2元，里边都是老头，老太太在锻炼身体，里边有成群的和平鸽，不怕人，很可爱,/Date(1526905978000+0800)/,0,0.039,0,0,0,0,0,0,0,0,0
432,5088125.0,第二次去的时候感觉跟第一次不太一样了，可能心境不一样，,/Date(1556669525000+0800)/,1,-4.157,0,0,0,0,0,0,0,0,0
433,4207619.0,公园古色古香，有庙会就热闹很多了。,/Date(1484306029000+0800)/,0,4.236,0,0,0,1,0,0,0,0,0
434,7996730.0,地坛是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1524783943000+0800)/,0,4.095,0,0,0,0,0,0,0,0,0
435,30724396.0,地坛公园的票价非常便宜，就是不如天坛的景观多，也就是春节庙会的时候热闹些,/Date(1520734701000+0800)/,0,3.856,0,0,0,1,0,0,0,0,0
436,77950321.0,地坛庙会 棒棒哒 人很多 北京当地人很多 轮椅的老头都出来了,/Date(1486124823000+0800)/,1,0.809,0,0,0,0,0,0,0,0,0
437,2005930.0,没有天坛的知名度那么高，但环境却很美，相对也更幽静。同样是祭祀之所。,/Date(1519492204000+0800)/,0,4.283,0,0,0,1,0,0,0,0,0
438,119049218.0,与天坛在北京城南北呼应，现在是一个市民大公园，在此锻炼休闲的人很多。,/Date(1508845308000+0800)/,0,4.278,0,0,0,1,0,0,0,0,0
439,52821760.0,整体布局按照我过古代天圆地方，天青地黄，天南地北等传统观念构思设计。,/Date(1493791231000+0800)/,0,4.273,0,0,0,0,0,0,0,0,0
440,90119081.0,去过好几次，每年的庙会最热闹，人最多。平时办张月票，适合来这晨练。,/Date(1522983037000+0800)/,0,0.488,0,0,0,0,0,0,0,0,0
441,1127427.0,小时候老是去这里逛庙会，各种小吃记忆犹新，想想还是口水直流。呵呵！,/Date(1484949032000+0800)/,0,3.984,0,0,0,0,0,1,0,0,0
442,824531.0,当地人休闲纳凉的好地方！遛狗，踢键子，跳广场舞，哈哈，好不热闹！,/Date(1559963985000+0800)/,0,4.243,0,0,0,0,0,0,0,0,0
443,26161524.0,地坛公园位于东北二环，这里有很多的古树，来这里溜弯乘凉的人很多。,/Date(1470703692000+0800)/,0,4.277,0,0,0,1,0,0,0,0,0
444,25973659.0,地坛位于北二环，这里是我每天必去的地方，这里可热闹了，也很凉快，,/Date(1470191351000+0800)/,0,4.162,0,0,0,0,0,0,0,0,0
445,529608.0,因为史铁生的《我与地坛》而去过，肃穆幽静的地方，也是皇家祭祀之地,/Date(1456146320000+0800)/,0,-0.478,0,0,0,0,0,0,0,0,0
446,37001784.0,地坛公园在雍和宫以北，是老北京著名坛庙，每年春节都有地坛庙会。,/Date(1560567865000+0800)/,0,4.097,0,0,0,1,0,0,0,0,0
447,49556867.0,公园倒是挺大的，有个健身广场还不错，介绍人体穴位，其它的没有什么特色了，不过票价倒是挺便宜，散散步倒也挺不错的。逛一圈，慢慢的走估计要1小时。,/Date(1559093542000+0800)/,0,4.286,0,0,0,1,0,0,0,0,0
448,7996730.0,公园始建于明代嘉靖九年，是明清两朝帝王祭祀“皇地祇神”的场所。,/Date(1524524602000+0800)/,0,3.849,0,0,0,1,0,0,0,0,0
449,74011233.0,很安静的公园，但每年春节庙会的时候非常热闹,/Date(1518797059000+0800)/,1,4.144,0,0,0,1,0,0,0,0,0
450,150342801.0,地坛公园在北京的东城安定门，里面有条银杏大道，秋天去照相很美。,/Date(1508675506000+0800)/,0,4.105,0,0,0,1,0,0,0,0,0
451,883933.0,以前每年有两次书市，可热闹了。春节的庙会一直是市民的一次大聚会,/Date(1507768467000+0800)/,0,0.84,0,0,0,0,0,0,0,0,0
452,64081726.0,地坛公园占地面积和天坛差不多大，古色古香，平常去的话人也不太多,/Date(1507767395000+0800)/,0,3.546,0,0,0,1,0,0,0,0,0
453,21600710.0,家边上的公园，经常去，孩子在里面骑车，地面平整，适合散步游玩。,/Date(1474093158000+0800)/,0,4.126,0,0,0,1,0,0,1,0,0
454,26564282.0,地坛位于北二环，这里邻近雍和宫，国子监，也是参观旅游的好地方。,/Date(1471217894000+0800)/,0,3.274,0,0,0,0,0,0,0,0,0
455,5679629.0,"地坛公园位于北京城安定门外,  现成为附近居民休闲锻炼的好去处.",/Date(1496730257000+0800)/,0,3.982,0,0,0,1,0,0,0,0,0
456,587866.0,地坛主要是明清皇帝祭祀地方，它与天坛相对应天坛祭天地坛祭地。,/Date(1491124919000+0800)/,0,3.988,0,0,0,0,0,0,0,0,0
457,24145879.0,皇帝祭天之后还要祭地，代表社稷，但地坛就沉闷得多，游人也较少,/Date(1488215891000+0800)/,0,-9.277,0,0,0,0,0,0,0,0,0
458,21465960.0,北京之行其实还有好多景点错过，但开放得不够全面，不能真正目睹北京古代历史的真貌！应该在开放的景点中更好更全面地开放将真正的面貌出现旅客面前！,/Date(1475718445000+0800)/,0,4.285,0,0,0,0,0,0,0,0,0
459,49788740.0,北京古老的首都一个值得我们回忆的地方有机会的每个人都要来看看,/Date(1453702917000+0800)/,0,4.081,0,0,0,0,0,0,0,0,0
460,2663495.0,旁边好像就是地坛医院，是个公园，经常举办书市和庙会一类的活动,/Date(1448163597000+0800)/,0,3.304,0,0,0,1,0,0,0,0,0
461,36928199.0,春节赶庙会，人超多，人挤人的程度，吃的玩的都小贵，不过人们似乎唯恐买不到，商家忙的不亦乐乎。逛逛感受一下庙会气氛，有舞狮表演，一次就够了。,/Date(1534646399000+0800)/,0,4.248,0,0,0,0,0,0,1,0,0
462,72972672.0,这里很大，人来人往，有唱歌的有打门球，享受每天快乐生活，赞,/Date(1517739990000+0800)/,0,4.285,0,0,0,0,0,0,0,0,0
463,28395404.0,感觉还不错，可以去看看的，小吃也有很多,/Date(1500249339000+0800)/,1,3.773,0,0,0,0,0,1,0,0,0
464,5096456.0,地方很大，风景很好，大门很壮观，过年期间有庙会，来的人很多,/Date(1494116651000+0800)/,0,4.201,0,0,0,1,0,0,0,0,0
465,34329410.0,皇家园林，公园只象征性的收取两元门票,/Date(1558766545000+0800)/,1,-9.684,0,0,0,2,1,0,0,0,0
466,54097441.0,地铁这边儿老年人居多，都是来运动的，附近有国子监和雍和宫,/Date(1529105189000+0800)/,0,1.639,0,0,0,0,0,0,0,0,0
467,7996730.0,明清两朝帝王祭祀的场所，也是中国现存的最大的祭地之坛。,/Date(1527983082000+0800)/,0,3.893,0,0,0,0,0,0,0,0,0
468,171942693.0,环境优雅 古色古香。 春节庙会 北京之最 。祈福典礼人满为患。,/Date(1524357151000+0800)/,0,4.215,0,0,0,1,0,0,0,0,0
469,119042959.0,如今地坛是城北较大的市民公园，周边市民来此锻炼及休闲。,/Date(1520001353000+0800)/,0,4.176,0,0,0,1,0,0,0,0,0
470,148707420.0,除了庙会应该比较晚女神们，就是个现代女生去玩了，太冷清,/Date(1517907226000+0800)/,0,0.134,0,0,0,0,0,0,1,0,0
471,2227144.0,很清静的一个地方，也不缺文化。可以先看看史铁生我和地坛,/Date(1508157078000+0800)/,0,2.341,0,0,0,0,0,0,0,0,0
472,78353449.0,可以去逛逛，静心养身，运动好场所,/Date(1495508100000+0800)/,1,-0.175,0,0,0,0,0,0,0,0,0
473,5096456.0,地坛公园的庙会值得一去，有唱戏的，舞狮的，特别精彩,/Date(1491996062000+0800)/,0,3.699,0,0,0,1,0,0,0,0,0
474,5259918.0,很有名的景点，也是世界遗产，是皇帝祭奠土地的地方。,/Date(1484446161000+0800)/,0,4.207,0,0,0,0,0,0,0,0,0
475,166803453.0,北京的地坛公园面积很大，里面可观看游玩的点很多！,/Date(1569626628000+0800)/,0,4.248,0,0,0,1,0,0,1,0,0
476,35438632.0,每年的地坛庙会很有过年氛围 有机会一定要去感受一下,/Date(1555732445000+0800)/,0,3.684,0,0,0,0,0,0,0,0,0
477,74011233.0,地坛，春节期间的庙会不错，很有特色，就是人太多了,/Date(1549648617000+0800)/,0,1.752,0,0,1,0,0,0,0,0,0
478,88176911.0,北京地坛真是太漂亮了。真是太漂亮了。真是太棒了。,/Date(1524987862000+0800)/,0,4.171,0,0,0,0,0,0,0,0,0
479,89693449.0,我经常来地坛，这有很多的古树，然后锻炼的人也很多,/Date(1524263631000+0800)/,0,4.161,0,0,0,0,0,0,0,0,0
480,3143125.0,冬有冬的美，满地洒满金黄，锻炼的人一堆一堆...,/Date(1511133057000+0800)/,0,-5.534,0,0,0,0,0,0,0,0,0
481,119042959.0,地坛是北京城北较大的市民公园，健身休闲的人很多。,/Date(1509756191000+0800)/,0,3.708,0,0,0,1,0,0,0,0,0
482,24809960.0,这里的空气清新舒适，适合在这里散步，是天然氧吧,/Date(1573302705000+0800)/,0,4.223,0,0,0,0,0,0,0,0,0
483,36893900.0,遛弯锻炼健身好去处 里面其实隐藏很多有意思的地方,/Date(1568248525000+0800)/,0,4.229,0,0,0,0,0,0,0,0,0
484,5703706.0,"去过2次 地方非常大!
特别气派 外面那公园也很不错",/Date(1560207007000+0800)/,0,4.213,0,0,0,1,0,0,0,0,0
485,96326199.0,相比其它景点这里清净一些，尤其是早晨，适合散步,/Date(1521418894000+0800)/,0,-2.018,0,0,0,0,0,0,0,0,0
486,151766435.0,这是一个很不错的地方之一，非常值得推荐一下的。,/Date(1519793804000+0800)/,0,3.895,0,0,0,0,0,0,0,0,0
487,72972672.0,今年的庙会人来人往，很有特色，有吃的有玩的，赞,/Date(1518965787000+0800)/,0,4.264,0,0,0,0,0,0,1,0,0
488,1108735.0,快到庙会了，地坛张灯结彩，分外热闹，看着就喜庆,/Date(1518395093000+0800)/,0,4.107,0,0,0,0,0,0,0,0,0
489,28122736.0,家附近的公园，又有古建筑，很棒！从小就经常来。,/Date(1502537806000+0800)/,0,4.111,0,0,0,1,0,0,0,0,1
490,9088265.0,公园内景色优美，种植了很多植物，还有专门的药圃,/Date(1490329442000+0800)/,0,4.263,0,0,0,2,0,0,0,0,0
491,3412461.0,天坛地坛都是来北京必到之处，还是那样庄严肃穆。,/Date(1450146573000+0800)/,0,-3.146,0,0,0,0,0,0,0,0,0
492,56503202.0,位于东城区安定门外大街，交通便利，值得推荐。,/Date(1567658697000+0800)/,0,4.165,0,0,0,0,0,0,0,0,0
493,70612049.0,去逛的庙会，非常热闹，管理有序，就是东西很贵,/Date(1520044342000+0800)/,0,4.103,1,0,0,0,0,0,0,0,0
494,17185937.0,园林绿化的很好，休闲人员吹拉弹唱，好不热闹。,/Date(1504441185000+0800)/,0,4.215,0,0,0,1,0,0,0,0,0
495,16114415.0,与天坛遥相呼应，喜欢这举办的年会，很有年味道,/Date(1489930755000+0800)/,0,1.744,0,0,0,0,0,0,0,0,0
496,1290561.0,离地铁很近，附近公交也很方便，附近有一些餐厅,/Date(1471523373000+0800)/,0,3.92,0,0,0,0,0,1,0,0,0
497,3239582.0,每个季节都有它独特的美丽，庙会也是一大亮点,/Date(1548228169000+0800)/,0,4.157,0,0,0,0,0,0,0,0,0
498,23206370.0,地坛公园是明清时期皇帝祭祀皇地祗神的场所。,/Date(1499122210000+0800)/,0,4.264,0,0,0,1,0,0,0,0,0
499,,附近居民健身的多，秋天开拍银杏，每年都来。,/Date(1490373203000+0800)/,0,-5.507,0,0,0,0,0,0,0,0,0
500,12476838.0,吃完饭来这里逛逛，很不错！！适合养生锻炼…,/Date(1487261315000+0800)/,0,4.177,0,0,0,0,0,0,0,0,0
501,1541858.0,清净的公园。绿化的非常好，每天散步的好去处,/Date(1473368841000+0800)/,0,3.854,0,0,0,1,0,0,0,0,0
502,3732795.0,银杏大道非常漂亮，绿化很好，散步的好地点。,/Date(1456796248000+0800)/,0,4.267,0,0,0,0,0,0,0,0,0
503,11351287.0,很大的公园，交通便利，春节会有庙会很热闹,/Date(1558405702000+0800)/,0,4.27,0,0,0,1,0,0,0,0,0
504,160852109.0,喜欢这把女声，很好听，讲了一些景点牌子没有的东西，因为我是没有下载app是用网页听的，只能到一个点就手动点击景点介绍啦。,/Date(1518146088000+0800)/,0,-4.273,0,0,0,0,0,0,0,0,0
505,391613.0,地坛平时去人不多，适宜慢慢参观游览。最热闹的时候就是每年的春节庙会了，各种表演还有小吃鳞次栉比，令人目不暇接，回味无穷。,/Date(1505342048000+0800)/,0,4.281,0,0,1,0,0,1,0,0,0
506,6065019.0,公园里家很近，古树参天，处处透着历史悠远,/Date(1491597718000+0800)/,0,4.275,0,0,0,1,0,0,0,0,0
507,74088047.0,和天坛一样，是古代帝王祭祀土地神的地方。,/Date(1487019742000+0800)/,0,4.272,0,0,0,0,0,0,0,0,0
508,35240601.0,风景较好，空气清新，是一个游玩的好去处。,/Date(1479383834000+0800)/,0,4.013,0,0,0,1,0,0,1,0,0
509,64103244.0,地坛庙会是北京人最喜欢的庙会，春节人很多,/Date(1470019802000+0800)/,0,1.924,0,0,0,0,0,0,0,0,0
510,85912598.0,北京地标景区之一，还不错，涨了不少知识,/Date(1580652145000+0800)/,0,3.914,0,0,0,0,0,0,0,0,0
511,238706009.0,地坛，北京还有一个天坛，两个相对应的。,/Date(1580273235000+0800)/,0,1.728,0,0,0,0,0,0,0,0,0
512,34022235.0,很优雅安静的公园，树木成荫，清静宜人！,/Date(1565304110000+0800)/,0,4.275,0,0,0,1,0,0,0,0,0
513,14794448.0,北京地坛还可以，顺便去走一走，看一看。,/Date(1488261572000+0800)/,0,1.195,0,0,0,0,0,0,0,0,0
