,uid,comment,date,like,sorce,#服务方面#cnt,#导游方面#cnt,#人流方面#cnt,#景色方面#cnt,#价格方面#cnt,#饮食方面#cnt,#娱乐方面#cnt,#儿童方面#cnt,#设施方面#cnt
514,58958556.0,地坛公园仍然要收费，但是里面的舞姿曼妙,/Date(1482070760000+0800)/,0,-2.439,0,0,0,1,0,0,0,0,0
515,3206886.0,今天开完会后去了下，离宾馆很近，很壮观,/Date(1480467760000+0800)/,0,3.546,0,0,0,0,0,0,0,0,0
516,13574868.0,地坛是很值得去的公园。有银杏一条街。,/Date(1557147680000+0800)/,0,4.023,0,0,0,1,0,0,0,0,0
517,1150957.0,干净！音乐声有点大！游客少！门票不高,/Date(1530864216000+0800)/,0,-7.54,0,0,0,0,1,0,0,0,0
518,43754540.0,旅游好去处，大家有机会可以去看看吧。,/Date(1520958676000+0800)/,0,1.349,0,0,0,0,0,0,0,0,0
519,28841945.0,北京名胜古迹，是祭祀的场所，很壮观。,/Date(1513901776000+0800)/,0,1.759,0,0,0,0,0,0,0,0,0
520,1436681.0,北京礼仪学院曾经的所在 方泽轩记忆深刻,/Date(1503669019000+0800)/,0,4.26,0,0,0,0,0,0,0,0,0
521,6065019.0,地坛公园位于北京市东城区和平里附近。,/Date(1499694765000+0800)/,0,3.406,0,0,0,1,0,0,0,0,0
522,6065019.0,地坛公园位于东城区，里面️很多的古树,/Date(1497977264000+0800)/,0,4.251,0,0,0,1,0,0,0,0,0
523,6065019.0,地坛公园位于东城区，历史也很悠久的。,/Date(1497689342000+0800)/,0,4.268,0,0,0,1,0,0,0,0,0
524,2107874.0,印象最深的是每年的书市，没有天坛有名,/Date(1478273093000+0800)/,0,3.241,0,0,0,0,0,0,0,0,0
525,68457887.0,早晨去吧，氛围真的不一样。好多练武的,/Date(1477549954000+0800)/,0,-4.255,0,0,0,0,0,0,0,0,0
526,57020357.0,在安定门外，古时候祭祀大地的地方。,/Date(1574341012000+0800)/,0,3.628,0,0,0,0,0,0,0,0,0
527,24809960.0,这公园适合散步，绿树很多，空气清新,/Date(1574206357000+0800)/,0,4.283,0,0,0,1,0,0,0,0,0
528,53918843.0,门票很便宜，春节时候的庙会人气很旺,/Date(1568164153000+0800)/,0,3.421,0,0,0,0,1,0,0,0,0
529,78184764.0,值得一去看看，地坛经常有活动，不错,/Date(1517922327000+0800)/,0,3.721,0,0,0,0,0,0,0,0,0
530,12054429.0,很值得去的地方，假期的时候逛逛很好,/Date(1511388502000+0800)/,0,4.093,0,0,0,0,0,0,0,0,0
531,3447041.0,地坛公园很大，古树很多，空气新鲜。,/Date(1509082478000+0800)/,0,4.23,0,0,0,1,0,0,0,0,0
532,1059852.0,皇帝祭祀土地丰收之处，很好很有趣味,/Date(1506771892000+0800)/,0,4.23,0,0,0,0,0,0,1,0,0
533,50217079.0,闹市中安静的一隅，美丽的地坛古迹。,/Date(1503039999000+0800)/,0,4.043,0,0,0,0,0,0,0,0,0
534,6065019.0,地坛公园位于北京市东城区和平里附近,/Date(1498837619000+0800)/,0,3.406,0,0,0,1,0,0,0,0,0
535,6065019.0,地坛公园与天坛公园相呼应。一南一北,/Date(1498490145000+0800)/,0,4.277,0,0,0,2,0,0,0,0,0
536,6065019.0,地坛公园古树很多，很安静，人不多。,/Date(1495548939000+0800)/,0,4.244,0,0,1,1,0,0,0,0,0
537,36550083.0,北京古老的遗迹，游人如织，如在画中,/Date(1495491465000+0800)/,0,2.738,0,0,0,0,0,0,0,0,0
538,158206553.0,有着我国悠久的历史文化，值得一去,/Date(1523320213000+0800)/,0,4.283,0,0,0,0,0,0,0,0,0
539,30748493.0,这里环境好，下次还会带朋友去的！,/Date(1502918990000+0800)/,0,2.749,0,0,0,1,0,0,0,0,0
540,883933.0,从小玩到大的公园，每年春节的庙会,/Date(1497832135000+0800)/,0,1.17,0,0,0,1,0,0,1,0,0
541,6065019.0,古树参天，每年都会在地坛举办庙会,/Date(1494936115000+0800)/,0,3.697,0,0,0,0,0,0,0,0,0
542,62427396.0,风景挺不错的，一年四季都适合去。,/Date(1492388959000+0800)/,0,4.101,0,0,0,1,0,0,0,0,0
543,3570636.0,每当春节的时候，这个地方很热闹。,/Date(1485431854000+0800)/,0,2.985,0,0,0,0,0,0,0,0,0
544,34706793.0,接地气的公园，最爱里面京味集体舞,/Date(1482030577000+0800)/,0,4.269,0,0,0,1,0,0,0,0,0
545,35240601.0,值得去看一看，游一游，还不错哦。,/Date(1475724658000+0800)/,0,4.02,0,0,0,0,0,0,0,0,0
546,17974470.0,皇家气势环境不错来北京一定要来玩,/Date(1474294443000+0800)/,0,3.295,0,0,0,1,0,0,1,0,0
547,34022235.0,公园不大，环境很好，空气清新！,/Date(1573686661000+0800)/,0,4.081,0,0,0,2,0,0,0,0,0
548,96227225.0,地坛公园又称方泽坛，是明清两朝帝王祭祀“皇地祇神”的场所，地坛公园有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点。,/Date(1564980845000+0800)/,0,4.088,0,0,0,2,0,0,0,0,0
549,85912598.0,一般般，人不多，比天坛差远了！,/Date(1560698572000+0800)/,0,-4.613,0,0,1,0,0,0,0,0,0
550,27077024.0,融入其中，切身体会历史的痕迹。,/Date(1555377322000+0800)/,0,4.199,0,0,0,0,0,0,0,0,0
551,3036876.0,地方很大很宽广，对放松身心很好,/Date(1524005949000+0800)/,0,4.218,0,0,0,0,0,0,1,0,0
552,163767669.0,好，不错，哈哈哈哈哈哈哈哈哈哈,/Date(1518827523000+0800)/,0,4.279,0,0,0,0,0,0,0,0,0
553,689448.0,这里的绿色植被挺多的，空气好。,/Date(1510273089000+0800)/,0,3.206,0,0,0,0,0,0,0,0,0
554,32615678.0,不错不错不错，环境挺好的，方便,/Date(1502981837000+0800)/,0,4.275,0,0,0,1,0,0,0,0,0
555,12054429.0,天坛去过了就一定要来地坛看看。,/Date(1501913815000+0800)/,0,-0.988,0,0,0,0,0,0,0,0,0
556,85002054.0,庙会时来很有过节的氛围 非常不错,/Date(1501589663000+0800)/,0,3.85,0,0,0,0,0,0,0,0,0
557,32569390.0,超级棒的景点，值得一来，棒棒哒,/Date(1500538581000+0800)/,0,0.846,0,0,0,0,0,0,0,0,0
558,6065019.0,地坛公园与天坛公园遥想呼应的。,/Date(1499335104000+0800)/,0,4.25,0,0,0,2,0,0,0,0,0
559,1897175.0,从小玩耍的地方，祭坛历史悠久！,/Date(1498222038000+0800)/,0,3.798,0,0,0,0,0,0,1,0,0
560,36550083.0,别据风味的景点，老皇城的韵味，,/Date(1489281207000+0800)/,0,4.1,0,0,0,0,0,0,0,0,0
561,3412461.0,它和天坛相对，也是个旅游胜地。,/Date(1472612556000+0800)/,0,-5.828,0,0,0,0,0,0,0,0,0
562,5703706.0,去过两次的地方 很不错的地方!,/Date(1580175705000+0800)/,0,3.889,0,0,0,0,0,0,0,0,0
563,78541806.0,年味浓郁 北京人体验与选择 很好,/Date(1534306006000+0800)/,0,0.739,0,0,0,0,0,0,0,0,0
564,19224800.0,地铁5号线和2号线都是雍和宫站，上来后就能看到。以前皇上祭祀的地方,/Date(1455976263000+0800)/,0,4.004,0,0,0,0,0,0,0,0,0
565,119418744.0,讲得还可以，音乐挺应景的，在地坛的坛上反复听了很多次。但是后来我发现语音讲解的内容在皇祈室里墙上挂着都有，那还要你讲解啥呢，只能说偷懒了,/Date(1552959281000+0800)/,0,4.172,0,2,0,0,0,0,0,0,0
566,49650587.0,古时候皇帝祭祀土地的地方，公园内有北京最古老的银杏路，秋天的时候特别好看，黄灿灿的，丰收的好气象,/Date(1458695836000+0800)/,0,4.285,0,0,0,2,0,0,0,0,0
567,196254102.0,2013年5月30日参观，很晚了依然开门迎客，但向内一瞧，基本没什么灯光，游览也看不清什么景色，还是不进去了吧。,/Date(1538792629000+0800)/,1,-9.987,0,0,0,1,0,0,0,0,0
568,97112191.0,读了史铁生先生的我与地坛 对地坛不免有些憧憬 终于 在到北京的第三个月去了 全无书中萧瑟之景 也不知先生是坐在哪一处望见母亲 有些乏味 但来京一趟 去过也就算未留憾事了,/Date(1528389920000+0800)/,1,4.284,0,0,0,0,0,0,0,0,0
569,69208154.0,皇家园林，景色宜人，但被人为用作办各种展会敛钱，毁坏老祖宗留下的好东西，中饱私囊，令人惋惜！,/Date(1520405570000+0800)/,0,0.188,0,0,0,2,0,0,0,0,0
570,29214049.0,在北京地坛公园内，个人觉得地坛比天坛逊色些，，三个圆，无什么特色，据说是皇帝祭祀活动之用,/Date(1475373792000+0800)/,0,4.225,0,0,0,1,0,0,0,0,0
571,2627022.0,地坛也是明清两代皇帝祭祀的重要场所，也有类似园林建筑，在观看祭祀物品和展示时也可散步休闲,/Date(1452840306000+0800)/,0,4.273,0,0,0,1,0,0,0,0,1
572,9302125.0,秋天的时候银杏叶很壮观，游客也比较多。平时周边的居民老人遛弯的比较多，有年卡和老年证。,/Date(1559220891000+0800)/,0,4.094,0,0,0,0,0,0,0,0,0
573,80786962.0,我是在宝宝的基础上给的评价，宝宝有点小给的评价还算可以吧，宝宝不太适合庙会情节，呵呵呵,/Date(1519048557000+0800)/,0,4.14,0,0,0,0,0,0,0,0,0
574,69763443.0,门票2元，里面还有园中园，另收5元，方泽坛，建议单买票进去。,/Date(1567468337000+0800)/,1,-9.979,0,0,0,0,1,0,0,0,0
575,13283878.0,感觉没有天坛公园大，不过里面的游人还是很多。可惜季节不对，没有见到银杏黄叶的风景,/Date(1488253484000+0800)/,0,4.204,0,0,0,2,0,0,0,0,0
576,23445643.0,还行吧，但感觉还是差点事儿，这次不是行政楼那边儿，不知行政楼那边儿房间怎么样？,/Date(1519269058000+0800)/,0,-0.628,0,0,0,0,0,0,0,0,0
577,8508925.0,最有名当属银杏大道了，现在正当时，但每年都一样就没什么意思了，没看过应该去看看,/Date(1510016137000+0800)/,0,-0.37,0,0,0,0,0,0,0,0,0
578,72469819.0,神呐。慕名去观赏地坛银杏，没想到几乎是游人比树叶都多。。。。。还好之前在国子监的银杏拍了几张美图。,/Date(1479464510000+0800)/,3,-3.631,0,0,0,0,0,0,0,0,0
579,1514509.0,地坛的银杏非常有名，适合深秋去拍照,/Date(1475167882000+0800)/,2,-2.782,0,0,0,0,0,0,0,0,0
580,347714.0,已经没有什么古迹了，所以门票很便宜。经常在这里有庙会，卖些小商品和小吃。,/Date(1456320008000+0800)/,0,1.873,0,0,0,0,1,1,0,0,0
581,874717.0,门票不贵，我们晚上去的，公园里较黑，看不到建筑物。,/Date(1500185398000+0800)/,1,1.238,0,0,0,1,1,0,0,0,1
582,1031800.0,空气好，特别适合周末出来逛逛，很多带孩子来的。挺大的，可以好好逛逛。,/Date(1469621199000+0800)/,0,4.281,0,0,0,0,0,0,0,0,0
583,69763443.0,进去那么多次，还是陪亲戚单买票进的方泽坛，原来就是当一般公园逛了,/Date(1574641220000+0800)/,0,-6.867,0,0,0,1,0,0,0,0,0
584,2227144.0,很清静的公园，只是因为在北京，要是换任何别的城市都得是最牛景点吧,/Date(1572347406000+0800)/,0,3.364,0,0,0,1,0,0,0,0,0
585,116961042.0,门票价格很优惠，2元一张，环境还是不错的。,/Date(1535807924000+0800)/,1,0.555,0,0,0,1,3,0,0,0,0
586,25309226.0,安静、宽敞，秋天来看银杏真是没不过，特别配古建，简直了！,/Date(1572480817000+0800)/,0,0.595,0,0,0,0,0,0,0,0,0
587,69518875.0,公园不大，古树很多，附近居民散步运动的很多。绿化很好。,/Date(1474336586000+0800)/,0,4.278,0,0,0,1,0,0,0,0,0
588,49144667.0,影响最深的是每年春节的庙会，平时是周边居民晨练的场所。,/Date(1472894469000+0800)/,0,-7.746,0,0,0,0,0,0,0,0,0
589,3633499.0,带孩子这里玩，树木茂密，不热。旁边金鼎轩的吃的还不错。,/Date(1467548208000+0800)/,0,2.418,0,0,0,0,0,0,1,0,0
590,37655619.0,没到过年庙会，人多的就特别夸张，过街天桥都上不去了。,/Date(1512951009000+0800)/,0,-6.469,0,0,1,0,0,0,0,0,0
591,89746640.0,古建筑不多，苍翠松柏，造型奇特，这些古柏很吸引眼球。,/Date(1493721805000+0800)/,0,3.935,0,0,0,0,0,0,0,0,1
592,37066326.0,春节庙会去的，人山人海，不太喜欢。平时去应该不错。,/Date(1525288700000+0800)/,0,1.206,0,0,1,0,0,0,0,0,0
593,45058617.0,过年逛庙会了，地方不大，人太多，觉得没什么吸引力！,/Date(1523626666000+0800)/,0,-7.924,0,0,1,0,0,0,0,0,0
594,99591172.0,在北方，祭祀后土的场所，平时是个公园，过年有庙会。,/Date(1522795286000+0800)/,0,-3.387,0,0,0,1,0,0,0,0,0
595,2172459.0,公司搬了家后，就在地坛北门，办个月票中午去遛遛弯。,/Date(1505205477000+0800)/,0,-2.415,0,0,0,0,0,0,0,0,0
596,1590284.0,离家不远的公园，每年春节举办庙会，春季还有书市。,/Date(1476076866000+0800)/,0,-0.621,0,0,0,1,0,0,0,0,0
597,158951364.0,冬天除了庙会时，地坛真，的没有什么意思，里面冷冷清清的，也没有升级么景儿和玩的地方，还是等庙会开了再来玩吧！门票平时2元一张。,/Date(1515600470000+0800)/,0,-3.55,0,0,0,0,1,0,2,0,0
598,25129749.0,一个休闲的公园，慢慢的在里面走着，环境是不错的,/Date(1501548833000+0800)/,0,4.252,0,0,0,2,0,0,0,0,0
599,36550083.0,景点还行，最好选择夏季去，冬天去没什么可以看的,/Date(1488671909000+0800)/,0,-6.05,0,0,0,0,0,0,0,0,0
600,28065320.0,喜欢历史文化的可以去逛逛，其他就和普通公园一样,/Date(1457455107000+0800)/,0,4.244,0,0,0,1,0,0,0,0,0
601,116961042.0,门票不贵，2元一张，里面不大，但是很有特色。,/Date(1524287672000+0800)/,0,-7.492,0,0,0,0,1,0,0,0,0
602,158967501.0,离家很近却很少去，门票2元，里面除了秋天和庙会时热闹，平时挺冷清的，游人很少，大多附近免门票的老人遛弯了,/Date(1515521657000+0800)/,1,4.238,0,0,0,0,2,0,0,0,0
603,37655619.0,每次过年的时候人超级多，连过街天桥都上不去,/Date(1528592561000+0800)/,0,-4.205,0,0,0,0,0,0,0,0,0
604,37417826.0,虽然是古迹吧，票价也不过，但是吧看看也可以,/Date(1516354034000+0800)/,0,-5.565,0,0,0,0,0,0,0,0,0
605,33827357.0,也是一个很有名的景点，但是可看的其实不多。,/Date(1499069713000+0800)/,0,1.382,0,0,0,0,0,0,0,0,0
606,1853736.0,古代帝王祭地的地方，历史悠久，值得一去。,/Date(1573191674000+0800)/,0,4.283,0,0,0,0,0,0,0,0,0
607,5460894.0,商家根本就没发数字验证码，虽然是免费的，朋友定的都发验证码了，我的就不知道是啥情况。不知道是手机的原因，还是人品的问题。,/Date(1518941934000+0800)/,0,-9.936,0,0,0,0,0,0,0,0,0
608,17409543.0,城南天坛，城北地坛，城西月坛，城东日坛。,/Date(1493330160000+0800)/,0,4.132,0,0,0,0,0,0,0,0,0
609,51427450.0,一般，只有在春节庙会才热闹，下次再去。,/Date(1550368557000+0800)/,0,0.188,0,0,0,0,0,0,0,0,0
610,44974149.0,这里正值庙会时间，人山人海，热闹非凡。,/Date(1549754253000+0800)/,0,-0.594,0,0,1,0,0,0,0,0,0
611,116961042.0,面积不大，里面绿植很多，门票价格实惠。,/Date(1535438154000+0800)/,0,3.382,0,0,0,0,2,0,0,0,0
612,24389936.0,每年春节都有庙会，秋天有书市，挺热闹的,/Date(1531014105000+0800)/,0,3.789,0,0,0,0,0,0,0,0,0
613,37417826.0,原来北京市的书市在这里举办，后来搬走了,/Date(1512729897000+0800)/,0,-7.673,0,0,0,0,0,0,0,0,0
614,524095.0,没有天坛宏伟、但很多人是冲着史铁生去的,/Date(1501374974000+0800)/,0,2.775,0,0,0,0,0,0,0,0,0
615,79830855.0,乱七八糟的庙会 不值得去 烧烤难吃死了还贵,/Date(1486017737000+0800)/,0,-8.85,0,0,0,0,0,1,0,0,0
616,4830428.0,以前是皇帝祭地神的地方，现在是老百姓休闲的场所，绿化不错，秋天的银杏很值得一看,/Date(1472701207000+0800)/,2,4.28,0,0,0,0,0,0,0,0,0
617,116961042.0,公园不大，门票两元一张，周围有很多树,/Date(1515631014000+0800)/,0,2.824,0,0,0,1,1,0,0,0,0
618,38555061.0,一定要秋天去！！银杏大道太壮观了！！,/Date(1511792659000+0800)/,0,-1.586,0,0,0,0,0,0,0,0,0
619,59381366.0,方便，边玩边听讲解，很有意思，又不贵,/Date(1510373427000+0800)/,0,4.226,0,1,0,0,0,0,1,0,0
620,37417826.0,原来这里每年都举办书市，但现在没有了,/Date(1509067241000+0800)/,0,-1.852,0,0,0,0,0,0,0,0,0
621,33330183.0,地坛的庙会最出名，里面有杏树秋天很美,/Date(1503337149000+0800)/,0,4.276,0,0,0,0,0,0,0,0,0
622,36550083.0,景色一般，游人很多，庙会东西价格不低,/Date(1487467486000+0800)/,0,0.886,0,0,0,1,1,0,0,0,0
623,85912598.0,天坛祭祀天，地坛祭祀地，好像是这样,/Date(1571497089000+0800)/,0,-4.893,0,0,0,0,0,0,0,0,0
624,192628444.0,每年过年的时候很热闹，值得去逛一逛,/Date(1561081664000+0800)/,0,4.121,0,0,0,0,0,0,0,0,0
625,112877266.0,环境不错，人挺多。有历史文化韵味。,/Date(1557977961000+0800)/,0,4.28,0,0,0,1,0,0,0,0,0
626,62421688.0,人文环境很好，客人很多，价格实惠。,/Date(1528525138000+0800)/,0,4.258,0,0,0,1,1,0,0,0,0
627,116961042.0,不大的一个小公园，秋天的景色还可以,/Date(1511656190000+0800)/,0,3.929,0,0,0,2,0,0,0,0,0
628,5683368.0,小公园而已，没什么特别的景色和景点,/Date(1496907142000+0800)/,0,3.758,0,0,0,2,0,0,0,0,0
629,623593.0,过去祭地的地方，春节有庙会，有表演,/Date(1490787335000+0800)/,0,0.248,0,0,0,0,0,0,0,0,0
630,5703706.0,景色非常好的地方!下次还会再去!,/Date(1570586592000+0800)/,0,3.193,0,0,0,1,0,0,0,0,0
631,216895973.0,感觉还可以。。。。。。。。。。。,/Date(1551322961000+0800)/,0,-2.868,0,0,0,0,0,0,0,0,0
632,24389936.0,春节有庙会，经常有书展，值得一去,/Date(1545358805000+0800)/,0,0.241,0,0,0,0,0,0,0,0,0
633,62421688.0,门票2元一张，很优惠，里面不大。,/Date(1527816397000+0800)/,0,-7.394,0,0,0,0,2,0,0,0,0
634,33330183.0,每年都有书市，每年冬天也有庙会。,/Date(1504495605000+0800)/,0,-3.521,0,0,0,0,0,0,0,0,0
635,1691340.0,老年人遛弯不错，带孩子缺少趣味性,/Date(1502631741000+0800)/,0,4.184,0,0,0,0,0,0,1,0,0
636,12821560.0,昔日皇家园林，今朝大妈圣地。。。,/Date(1499916110000+0800)/,0,-8.809,0,0,0,1,0,0,0,0,0
637,35240601.0,建筑呈方形，皇地祗神，环境优美。,/Date(1492170123000+0800)/,0,1.497,0,0,0,1,0,0,0,0,1
638,38031374.0,经常去的公园之一～很大～环境不错,/Date(1489251570000+0800)/,0,4.121,0,0,0,2,0,0,0,0,0
639,69208154.0,作为皇家园林，维护的不是太好！,/Date(1528942479000+0800)/,0,-8.644,0,0,0,1,0,0,0,0,0
640,41387123.0,庙会是地坛春节期间们传统节目。,/Date(1495028926000+0800)/,0,-4.048,0,0,0,0,0,0,0,0,0
641,35240601.0,地坛庙会人多，商品多，小吃多。,/Date(1485533629000+0800)/,0,-0.759,0,0,1,0,0,1,0,0,0
642,48109356.0,&amp;#180;･ᴗ･`便宜门票才区区几块钱，但感觉公园里除了树还是树没啥有意思的…,/Date(1486804411000+0800)/,1,4.002,0,0,0,1,1,0,0,0,0
643,21980238.0,门票两元，核心景区正在新修，还要门票，其它也没什么好看。如果时间紧张这个景点就不用去了。,/Date(1453548099000+0800)/,0,2.265,0,0,0,1,2,0,0,0,0
644,5990745.0,地坛公园，没有多大意思，大概只有每年的春节庙会期间热闹一阵。,/Date(1501173387000+0800)/,0,2.514,0,0,0,1,0,0,0,0,0
645,23512390.0,冲着名气去的，但是没啥可玩的，可能有庙会要好点吧！,/Date(1458450810000+0800)/,0,-7.763,0,0,0,0,0,0,1,0,0
646,6715205.0,只有春节庙会的时候热闹有气氛，其他时间就是大公园。,/Date(1458024989000+0800)/,0,4.091,0,0,0,1,0,0,0,0,0
647,19073620.0,地坛的名气要小很多，景色也一般，适合没事逛一逛。,/Date(1455947405000+0800)/,0,3.486,0,0,0,1,0,0,0,0,0
648,4786600.0,自然没天坛好，附近的银杏大道可以，但是时间要对,/Date(1495211252000+0800)/,0,2.156,0,0,0,0,0,0,0,0,0
649,4292700.0,好久没去了，这次去感觉修过了，没有那么荒了！,/Date(1560286958000+0800)/,0,-5.605,0,0,0,0,0,0,0,0,0
650,1468200.0,除了几棵古树之外外，好像没什么可看的了……,/Date(1558205314000+0800)/,0,4.199,0,0,0,0,0,0,0,0,0
651,14820924.0,秋天银杏满地的时候很美，春节期间会有庙会。,/Date(1461948062000+0800)/,0,1.85,0,0,0,0,0,0,0,0,0
652,31565074.0,有历史文化底缊，景色不错，性价比可以。,/Date(1504101449000+0800)/,0,4.282,0,0,0,1,0,0,0,0,0
653,172008374.0,比较普通，小门票比较多，讲解比较简单,/Date(1533874854000+0800)/,0,3.814,0,1,0,0,1,0,0,0,0
654,14385656.0,史铁生的我的地坛，现在成了书摊了～哎,/Date(1488880382000+0800)/,0,0.18,0,0,0,0,0,0,0,0,0
655,13403583.0,基本上来这里就是看庙会来了，人很多。,/Date(1477816009000+0800)/,0,1.265,0,0,0,0,0,0,0,0,0
656,3633499.0,皇家气派确实很宏伟，主要旅游景点。,/Date(1517925253000+0800)/,0,-2.128,0,0,0,0,0,0,0,0,0
657,96118892.0,坑的很，携程买的票无法检票，进不了地坛公园。也无法退票，大家不要在这边买了，,/Date(1604802772000+0800)/,0,-9.97,0,0,0,1,0,0,0,0,0
658,19822191.0,原以为地坛庙会会有节目。我们去的时间不对。所以没有看到节目。里面很多人买北京特产小吃的。公园很大。其实就感觉是人看人。其他不好玩。,/Date(1485821201000+0800)/,0,3.718,0,0,0,1,0,1,1,0,0
659,9034521.0,地坛公园感觉像个街心花园，几个景点都另做他用，不对外开放。门票2元，主题建筑方泽坛需要另外收费，院内树木茂密，当公园走走还行。,/Date(1526868656000+0800)/,0,2.839,0,0,0,2,1,0,0,0,1
660,46486775.0,竟然还要门票，里面真的什么也没有，就是普通的广场种满树，去的时候到处都在施工，不值得专门去。,/Date(1500425207000+0800)/,1,0.101,0,0,0,0,1,0,0,0,0
661,19538495.0,屏幕关了，就没音啦，很不好。用前试时就是，还以为免费的就是这个样呢,/Date(1561287235000+0800)/,0,-9.212,0,0,0,0,0,0,0,0,0
662,6459177.0,根本用不了！打电话联系，没人接。花钱买教训,/Date(1573983260000+0800)/,0,-9.934,0,0,0,0,0,0,0,0,0
663,36351128.0,这个东西在哪？长啥样？怎么取都不知道。,/Date(1520126207000+0800)/,0,-8.275,0,0,0,0,0,0,0,0,0
