13405499,地坛公园交通便利，地铁安定门出站，步行十分钟，从西天门进入，地铁雍和宫出站，从南天门进入。公园面积不小，门票二元，可看的内容不多，建筑物简单，规模小。主要有方泽坛、皇衹室、斋宫、钟楼、神马殿、宰牲亭。公园绿化好，松柏长青，树木繁多，比较出名的是银杏大道。,/Date(1677413355000+0800)/,1
217487102,300年。历年来地坛公园一直重视古树的维护管理工作，每棵古树都有相应的档案记录，并设专人维护，2005年地坛公园完成了古树复壮工程，对全园古树进行了一次彻底的维护保养，以此保证古树的茁壮生长。公园内最著名的就是独臂将军柏和大将军柏、老将军柏三棵古树。,/Date(1670209587000+0800)/,1
5285012,"地坛公园是我每年的秋天都会去的宝藏公园！人少景美，无论是拍景还是拍人文都可！

🍀时间：建议工作日的上午去，阳光刚好可以打在银杏上，非常漂亮，当然下午也可以看火红的枫叶在夕阳中的景。公园里游客不多，大多是来下象棋的，跳舞，玩乐器的大爷大妈，浓浓的生活气息。

🍀拍照建议：1. 从北门进入就可以看到一条长长的银杏大道，这里也是游客最常打卡的地方，因为既可以拍到古香古色的建筑，又可以拍遮天蔽日的银杏树。

2. 往东走是成片的枫叶林，游客比银杏大道少，超级超级出片，也有很多古建筑，比如小亭子，小桥流水，栏杆等等，地坛公园本来就不大，建议东边多走一走，绝对不会后悔。去的时候刚好有一对新人在拍婚纱照，学习到了很多出色的机位

3. 西边主要是绿色的古树，还有超级多的鸽子！！现在不卖鸽食了，可以自己带来喂，很好玩",/Date(1666252440000+0800)/,1
367452835,是中国现存的最大的祭地之坛。地坛有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点,/Date(1677903840000+0800)/,0
396094,地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区定门外大街，占地37.4公顷。公园始建于明代嘉靖九年，是明清两朝帝王祭祀&quot;皇地袛神&quot;的场所，也是中国现存的最大的祭地之坛。,/Date(1661732222000+0800)/,0
18141211,从小都去的公园，尤其是有图书展销会的时候。春节的庙会也是传统的特色。,/Date(1679240973000+0800)/,0
3146912,北京地坛公园是北京有名的公园，位于东城区，距离雍和宫地铁站很近。,/Date(1680449323000+0800)/,0
35546121,相比于原本的祭坛功能，每年春节期间的庙会反倒更有名气。,/Date(1674733505000+0800)/,0
468498410,这里有三百年以上的古树，古树参天，写满了历史。,/Date(1680773972000+0800)/,0
4051619,环境不错，周边居民锻炼身体的地方。,/Date(1677135871000+0800)/,0
366096918,地坛又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年(公元1530年)是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。,/Date(1662472264000+0800)/,0
39465692,秋天的地坛公园，非常漂亮，蓝天再蓝一点会更好。,/Date(1665828456000+0800)/,1
838912,地坛容易被人忽略，其实地坛还是很有皇家气派和历史文化的。值得一看。,/Date(1679237616000+0800)/,0
2224445,春节期间游人很多，各色的民俗活动和小吃不错,/Date(1674920419000+0800)/,0
13188945,地坛公园又称方泽坛，在中国北京安定门外，是明世宗以后明清两代皇帝每年夏至祭祀土地神的地方。地坛始建于明代嘉靖九年（公元1530年），是中国现存的最大的祭地之坛。坛内总面积37.4公顷，呈方型，整个建筑从整体到局部都是遵照中国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计的。地坛现存有方泽坛、皇祇室、宰牲亭、斋宫、神库等古建筑。值得一去。,/Date(1668092574000+0800)/,0
8825542,"地坛位于北京市东城区安定门外大街，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。
地坛始建于明代嘉靖年间，是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。",/Date(1662775069000+0800)/,0
266132854,地坛又称方泽坛，是北京五坛中的第二大坛，位于北京市东城区安定门外大街，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。,/Date(1665450851000+0800)/,2
28604644,去地坛公园有多条线路公交车可以直达。,/Date(1674049678000+0800)/,0
227732576,心里还挺不错的，门票也不贵，可以来,/Date(1671852137000+0800)/,0
630966,很有特色的公园。逛逛很有意思。,/Date(1672980025000+0800)/,0
1652716,"地坛公园里的九坛八庙文化展览广场，可以很好的学习这些知识点。
九坛八庙，指京城九坛和京华八庙。九坛，即天坛、地坛、祈谷坛、朝日坛、夕月坛、太岁坛、先农坛、先蚕坛和社稷坛诸坛，这些都是明清帝王们进行各种祭祀活动的地方；八庙系指太庙、奉先殿、传心殿、寿皇殿、雍和宫、堂子、文庙和历代帝王庙。",/Date(1646040514000+0800)/,4
10747004,没有多大，看点不多。旁边是传染病医院。,/Date(1675158179000+0800)/,0
14186056,方泽坛就是地坛的祭坛，在地坛公园南部，收费五元可入内参观。地坛是北京“五坛”之一，地位应排第二，在天坛之后，但在日坛、月坛、先农坛之前。其实北京还有“九坛”的说法，在五坛之外再加上社稷坛、太岁坛、祈谷坛、先蚕坛，都是皇家祭祀的场所。地坛是中国最大的祭地场所，也是举行祭地活动最多的场所，历史上明清两朝共由皇帝或皇帝指派大臣在这里举行四百多次祭祀活动。祭坛上的砖石特意设置成偶数，因偶数属“阴数”，正与“天阳地阴”的说法相符。,/Date(1649323379000+0800)/,1
203696729,周末非常适合去的地方，交通也方便,/Date(1661868932000+0800)/,1
367452835,早晚遛弯散步人比较多，环境还是挺好的，交通方便,/Date(1664544541000+0800)/,0
1117346,公园占地面积大，绿化养护好，市民比较多。,/Date(1661908340000+0800)/,0
4613789,编辑地坛公园的银杏大道非常吸引人。,/Date(1667046197000+0800)/,0
4562100,北京地坛公园的秋天是金黄色的世界。,/Date(1667045379000+0800)/,0
203696729,北京一定要去的地方，交通也很方便,/Date(1662296308000+0800)/,0
10747004,地坛不大，了解点历史和作用更好，否则看点不多。,/Date(1674004400000+0800)/,0
217487102,地坛有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点，于1925年被辟为京兆公园。地坛始建于明代嘉靖九年（1530年），是明清两朝帝王祭祀“皇地祇神”的场所,/Date(1648739300000+0800)/,0
95339337,"地坛，又称方泽坛，位于北京市东城区安定门外大街地坛公园内，与天坛遥相对应，始建于明嘉靖九年（1530年），是一座皇家坛庙，是明清两朝帝王祭祀“皇地祇”神的场所
地坛总面积37.4公顷，呈方型，从整体到局部都是遵照中国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计的，另配有皇祇室、宰牲亭、斋宫、神库等古建筑",/Date(1659493282000+0800)/,1
230921536,"20220729   夏日炎炎，傍晚的时候去地坛公园溜达，消暑纳凉。
地坛又称方泽坛，是北京五坛中的第二大坛，位于北京市东城区安定门外大街，占地37.4公顷，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。
地坛始建于明代嘉靖九年（1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。地坛有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点，于1925年被辟为京兆公园。",/Date(1659310746000+0800)/,1
95339337,坛公园又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年（公元1530年），占地面积37.3公顷。地坛是一座庄严肃穆，古朴幽雅，具有悠久历史文化的皇家坛庙，是明清两代帝王祭祀&quot;皇地祗神&quot;的场所。1984年５月２４日，北京市人民政府正式公布地坛为市级文物保护单位。地坛现存有方泽坛、皇祗室、宰牲亭、斋官、神库等古建筑。近年来又增建了月季园、牡丹园等新的园林景点。,/Date(1658983259000+0800)/,1
33880752,地坛在安定门在，坐地铁到安定门站，地坛西门外还有公交车，交通比较方便。地坛不算大，十几二十分钟就能转一圈，西门外有一个比较长的引道，两旁有很多银杏和柿子树，赶上北京第一场雪，柿子挂在枝头很漂亮！,/Date(1639657427000+0800)/,3
217487102,地坛始建于明代嘉靖九年（1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。地坛公园的雪景也是美丽的。,/Date(1648293410000+0800)/,0
217487102,于1925年被辟为京兆公园。园内草坪面积14.52万平方米，绿化覆盖率达78.8%，现存百年以上古树176株，其中一级古树89棵。,/Date(1651562382000+0800)/,0
217487102,地坛始建于明代嘉靖九年（1530年），与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。北京的大雪地坛公园迎来了大量的摄影爱好者。,/Date(1647833676000+0800)/,0
27025856,地坛始建于嘉靖年间，来自天圆地方的古代认知，整个祭坛呈方形。地坛又名方泽坛，这名字来源于坛下的方形水泽整个公园也受此布局影响，公园道路也笔直方正。来到这里让我想起史铁生的《我与地坛》。,/Date(1657359574000+0800)/,1
1652716,"地坛公园一共四个门，分别是西门（安定门外大街）、东门（和平里南街与和平里西街交汇的地方）、南门（和平里西街，面冲雍和宫）、北门（和平里中街），其中安定门外大街的地坛西门最大。
南门对面就是大名鼎鼎的金鼎轩，马路对面是雍和宫。附近也有一个小小的街心公园，整修的还不错。",/Date(1647043298000+0800)/,0
97496272,"我和你的地坛
        初到北京，我第一想到的就是地坛。我喜欢史铁生，但我没完整的读完他的任意一本书，可并不影响我对他的尊敬。或许我来走一遍他的地坛，就能更透彻的理解他对人生和命运的解读。
         大门口的【售票处】三个字，煞是亮眼，这必定不是史先生所想看到的。
        地坛，的确如史先生说的那样，很静谧，只有三三两两的在散步或从中穿过，不，还有几只鸟，呀呀喳喳，在树上叫着 。中间道路两边巨大的银杏树，很有精神的秀着他们的绿色，表示着对地坛的守卫。
        “小伙儿，进去要收费，两元儿”。原本以为地坛就这么小，正有点小惆怅，突然被这叫卖声所惊喜，原来，马上才将进去史先生的心脏，只是，太过廉价，应该涨价。但这两元，好像又带了点烟火气，要是真的贵了，反而有点世俗。
     心脏之地，甚是敞亮，果然更让我接近了史先生。现在，我应该可以去找寻他最爱的那棵大树，到它身下沉寂一下思绪。
 这些“咕咕”很是大胆，只顾埋头嗦着地上的面包屑，我走近毫不退缩，它大概是想，“我连史先生这种伟人都不退缩，对你，自然&amp;#39;&amp;#39;何惧之有&amp;#39;&amp;#39;”。找了路边的椅子坐下，假装自己是史先生，开始观察这心脏里的人、事、物，仿佛我看到的一切都是史先生所曾看的那一切。
     六月，还没大热，五点多的地坛更是凉爽惬意。带着儿字音的“北京话儿”在耳边缭绕，很是好听，史先生必定也是操着这标准的北京话跟人搭着话。
      现在的地坛在史先生的影响下，肯定比他呆过的好，这好地方，还真的不愿意离开了。",/Date(1496979679000+0800)/,59
73776081,"不是他与地坛而是我与地坛。
地坛，想必绝大多数人都是通过史铁生那部&amp;lt;我与地坛&amp;gt;知道它。顺路经过这座冷清却不荒凉的地方。
这会是一个怎样的地方？让史铁生认为这古院便是为了等他，安放了失去双腿的失魂落魄的青年，承载了他15年的青春，外面的世界留有余地让他逃避到了另一个世界。
北京的北二环，最热闹的地方居然还有这样一方静处，两元的门票，来园子里的人想必都是附近的居民。又有几人闲情逸致特意来这样一个没景点的公园呢？这样想自己真是怪人。
步入园子，才知可供选择的路如此多。走几步便是一个十字路口，不用思考选择哪一条路，因为每一条路都空空荡荡，不同的路也许有不同的景象，就像人生一样，但古园的路可以回头。园子的空气很清新，忍不住多吸几口，洗去残余的雾霾。满目见到的只有松，听到的只有雀声。你无需知道自己走到了哪一条路，它不像其他的地方，战战兢兢拿着地图，问着路人。生怕错过了某些重点。
这里最大的景点便是你自己。耳机里播放着电台正在读的&amp;lt;我与地坛&amp;gt;。感动于一句话：一个人更容易看到时间，并看到自己的身影。
但地坛绝不是孤独的，并不是一个人来漫步便是最好的。史铁生在书中写道，他在园子里的十五年，有一对夫妇每天薄暮都会来到这里逆时针散步，妻子像孩子一样挂在丈夫的身上行走着。一走便是十五年，从中年到老年。
若干年过去，仍有夫妻情侣家庭将这里当做承载身心的好去处。
甚至盛放兴趣。慢慢往里走，忽的听到熟悉的歌声，几个中老人正在此处排练京剧，乐器不多，三件而已，剩下的乐器及配乐全靠老人们的嘴，别样的口技！京剧一直只知其声，亲临现场才知，不靠话筒不靠后期，京剧的魅力足以让过路人停住脚步。他们大概是在此处排练，第一次来地坛，不知他们以往排练了多久，下一次何时来地坛，不知他们的排练终点在何处。
地坛不变，史铁生写的和我看到的大概一模一样。地坛在变，那对老夫妻还有残疾双腿的青年不会再来。如何见证地坛变与不变，便只有松，像清泰陵那样多到耀眼的松，它们见证着，一代人一代人的走过。从开始到现在。",/Date(1479632879000+0800)/,68
3534476,"车票该签，有几个小时的空，地铁过雍和宫临时起意，到地坛一游。一直想着去转，去的时候还要带上《我与地坛》，看到古树、鸽子和幽静的角落，或许因为中午去的没见到跑步的人（书里有这段），感慨一下斯人已去。
看到庙邸里山有山神、海有海神，与外面的一神明显有区别。和马路对面的雍和宫比这里安静多了，走在外面路上闻到浓郁的香火味，有所求的人多啊。",/Date(1470742693000+0800)/,16
7938572,地坛又名方泽坛、是原来皇上祭地神的地方、有好几百年的历史了、平日的地坛很安静庄严的、、树木非常的多、很多都是古树、还有很多的鸽子、有门球场地、健身操地、还有养生乐园、是老百姓常去的市民公园之日。冬天会举办庙会、春秋还会有书市。,/Date(1462931058000+0800)/,17
1652716,"地坛公园也专辟空地修了门球场。
地坛公园的门球场大概是北京最早开展门球运动的场地了，至少也得有20几年的历史了，经常性的有各种比赛，参与门球运动的几乎都是老年人，从运动员到裁判都是。看起来很有意思。",/Date(1646311708000+0800)/,0
450749,北京的地坛公园和对应的天坛公园以及日坛公园、月坛公园一样都是古代遗留下来的祭祀活动场所，现在是市民活动之地。地坛公园虽然没有天坛公园的名气大，但是活动的场所并不少，其中门球场地就是这里特有的活动场所，每天很多老球友们在这里运动。,/Date(1646382275000+0800)/,1
175657402,"故都的秋：降雪前的金黄世界…
忽然，脑海中冒出“当窗理云鬓，对镜贴花黄”。

秋天，无论在什么地方的秋天，总是好的；可是啊，北国的秋，却特别地来得清，来得静，来得悲凉。我的不远千里，要从杭州赶上青岛，更要从青岛赶上北平来的理由，也不过想饱尝一尝这“秋”，这故都的秋味。",/Date(1636215662000+0800)/,1
24287193,地坛公园的花都开了，前来赏花的游客络绎不绝。公园门票才3元，价格很是亲民，可以西门入园，沿北走，边走边拍，梨花、桃花、海棠花🌸。,/Date(1617926338000+0800)/,3
217487102,地坛又称方泽坛，是北京五坛中的第二大坛，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。地坛公园的雪景和故宫的雪景相比另有一番景色。,/Date(1636584971000+0800)/,0
1649913,门票两元，儿童票一元。银杏林很茂盛，往里走很多松树，松树里很多鸽子找小虫吃，每只鸽子都很肥美😄😄😄，还有很清澈的水流，特别适合睡个下午觉,/Date(1620217755000+0800)/,3
21217447,"☘️上一次的北京之行已经游玩过天坛了，所以这一次奔着深度游，特地安排上了地坛。

☘门票️🎫：2元/人。如果参观方泽坛与皇祇室则加收5元/人。

☘️地坛是明清帝王祭祀“皇地祇神”的场所，地坛有方泽坛、皇祇室、牌楼、斋宫等景点。园内大部分古树的树龄均超过三百年，令人叹为观止。

☘️方泽坛与天坛相比，少了一份奢华，多了一份地气。

☘️漫步在地坛公园内，正好遇到工作人员在收集银杏果子，满地的银杏果伴随浓烈的气味随风飘散，甚是壮观。",/Date(1641397240000+0800)/,2
109228181,"【景色】非常美，各种花，各种树，一年四季都有不同的景色
【趣味】绿化覆盖率非常高，
【性价比】超级优秀！！免费哦，软件上的门票不用理，现场是自行进入的",/Date(1635808762000+0800)/,0
3393681,地坛庙会代表着老北京文化，每年的大年初一都会有庙会，在安定门附近，交通很便利出了安定门地铁口就到了，进入地坛后给人一种幸福安康的幸福感。,/Date(1643008205000+0800)/,0
7266397,地坛公园又称方泽坛，是帝都北京五坛中的第二大坛，是现存的最大的祭地之坛。原本去看银杏大道的，去的早，树叶还没有黄。人很少，但是天气好，感觉分外的轻松。附近有地铁站，出行很方便。值得去。,/Date(1479218159000+0800)/,7
21573315,周中来打卡的时，人流并不特别，看到不少人在红墙前面凹造型摆拍。进公园是免费的，但进去参观地坛需要另外付费，一定要做好防晒。,/Date(1633700829000+0800)/,0
30152713,每年的10月下旬到11月上旬，园内的银杏大道都是北京人民拍摄黄叶的热点，从北门进去后便可以看到。地坛公园内的银杏大道是北京最古老的银杏路，其中有些银杏树是在明朝建坛时就种下的，每到黄叶时节满眼金黄，十分漂亮。,/Date(1483188735000+0800)/,4
217308707,地坛是北京五坛中的第二大坛，也是我国现存的最大的祭地之坛。秋天是地坛最美的季节，满园的银杏树金灿灿，在地坛上，还会有仿清的祭地表演，展示了皇帝祭祀大典的盛况。,/Date(1618472892000+0800)/,2
220550372,看到了两排漂亮的银杏，人流不是很多，我就再也挪不开脚步了，因为真的真的好美，银杏叶全都黄了，风一吹银杏叶缓缓飘落，人置身其中，真的是教科书般的秋天了，就两排银杏树，我就玩了两个多钟，可见深爱程度，超级满足，这算一天中最大的惊喜了。,/Date(1588679201000+0800)/,3
397113,地坛公园原是皇家祭地的场所，现在是休闲公园。客流上没有天坛人多，但绿化更好。在城市中，闹中取静。,/Date(1646349542000+0800)/,0
65379354,地理位置好，多条公交地铁直达，公园挺大的，环境也不错，每天人挺多的，以前也办过书市和庙会演出等,/Date(1647294727000+0800)/,0
6848185,北京地坛公园是我们一家历年过年必去逛的地方，那里有大大的羊肉串，有各种小吃和特产，热闹的很。,/Date(1655910206000+0800)/,0
12031873,北京地坛公园交通方便，离地铁站很近，里面有很多好玩的，小孩子很喜欢，希望下次再来,/Date(1652440832000+0800)/,0
57289554,十一月的地坛公园，正是踏秋的最好时节。银杏叶子已经金黄，枫叶也红得恰到好处。银杏叶和枫叶是两种不同的美，银杏叶美在整体，而枫叶美在细节。赏银杏叶，需要站在银杏大道的一边让视线向远延伸，感受一片金光的璀璨，那是一种“甲光向日金鳞开”的震撼之美。而赏枫叶，只需要站在一棵枫树下，仔仔细细地端详一片片深红的叶子，那是一种“玲珑骰子安红豆”的精致之美。,/Date(1635925790000+0800)/,0
1117346,地坛公园占地面积大，每年的庙会有特色。,/Date(1653979774000+0800)/,2
4852894,北门梨花白 快谢了 大家赶紧去看看吧,/Date(1650013144000+0800)/,0
4562100,北京地坛公园有一条著名的银杏大道，秋天的时候满目金黄，非常漂亮。,/Date(1649370410000+0800)/,0
2541436,"地坛又称方泽坛，是北京五坛中的第二大坛，位于北京市东城区安定门外大街，占地37.4公顷，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。
地坛始建于明代嘉靖九年（1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。地坛有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点，于1925年被辟为京兆公园。园内草坪面积14.52万平方米，绿化覆盖率达78.8%，现存百年以上古树176株，其中一级古树89棵。",/Date(1612678594000+0800)/,1
1652716,"地坛公园最值得一看的当然是方泽坛，但是祭天的仪式在每年春节庙会上才容易看到。
地坛有东南西北四个入口，南门比较方便，紧邻二环路，交通方便。
地坛没有天坛那么有名气，但是史铁生的《我与地坛》是最有名气的，好像城南往事一样，有一种情节。
秋季的地坛美如画，遍地银杏，忘记了何处。",/Date(1604985570000+0800)/,1
897521,"地坛公园是北京的一个最新秋游目的地，在过去的北京都是以香山公园为主，后来又有了钓鱼台国宾馆的周边路，那里就是以银杏树叶为主，不
如今在北京的北方，二环路的正北边有一个地坛公园，这里可以看到进去的路上的两旁的银杏树叶，金黄色的秋叶给人们带来了极大的喜悦，这里可以看到北京人赏秋叶的一个风景区。",/Date(1604068292000+0800)/,1
4613789,北京地坛公园每年春节都会举行游园庙会，吃喝玩乐一条龙。,/Date(1658669862000+0800)/,0
54615591,地坛公园位于北京市雍和宫附近，原是皇家祭祀五谷丰登之地，还保留着祭祀神坛，收取门票5元。现在成了附近居民生活锻炼，养生运动的地方。园林绿树花草植物繁多，有银杏大道，景色很美,/Date(1623040090000+0800)/,0
4999993,祭祀土地，祈福丰收，地坛作为古代祭祀之地，很有地位,/Date(1651123568000+0800)/,0
160745780,很值得一去的公园，有很多鸽子，可以带小朋友去喂哦,/Date(1655275928000+0800)/,0
54615591,地坛公园，离家很近，天好时都会去那里遛弯锻炼，这里老人小孩来唱歌跳舞，锻炼玩耍的人很多，还有健身器材，赏景还健身，秋天有著名的银杏大道来欣赏，摄影爱好者者来这里抓拍风景,/Date(1634711102000+0800)/,0
392704182,这里环境景色宜人是人们旅游度假娱乐度假娱乐度假,/Date(1654068976000+0800)/,0
1834839,2元门票玩一天你说爽不爽，但是停车费就要大几十,/Date(1647238404000+0800)/,0
26549414,景色不错，很幽静的感觉，保护的也是非常好的！,/Date(1658933736000+0800)/,0
114820708,这里平常的时候非常安静，适合散散心，推荐去。,/Date(1646002535000+0800)/,0
1117346,在雍和宫附近，交通方便，距离地铁站不远。,/Date(1656140085000+0800)/,0
897521,"北京的地坛公园是北京赏秋的后来居上者，以往的香山公园红叶距离北京城里比较远，后来人们突然发现北京的地坛之秋也很美丽，于是乎，开始有人热衷于地坛之秋了。
地坛公园打的牌是白果树，这种树木到了秋天，所有叶子变成了金黄色，看上去煞是美丽，给人的感觉是富贵，是荣华富贵的金色熠熠生辉。
北京地坛与天坛一个样是过去皇帝祭奠地的，不比天坛那是天堂，地坛就是地狱，所以到这里的人并不是很多。
如今，这里可以看到很多白果树，到了秋天金色的白果树秋叶把地坛之秋打扮的漂漂亮亮，来的人多了，就成了一种风尚。",/Date(1610981761000+0800)/,0
12337743,"地坛拥有北京金秋时节最美的景致。法国文学家阿尔贝·加缪曾说过“秋天是第二个春天，每一片叶子都是一朵花”。
而拥有世界遗产，拥有众多“皇家园林”的北京，不仅让我们看到了“春之花”般灿烂的秋天美景，更让我们沉醉在中国园林艺术的瑰宝中…
北京，在秋天的斑斓时光中，打造了独属于自己的史诗般的动人乐章。",/Date(1604672744000+0800)/,0
24862153,地坛公园门票2元，西北部有斋宫，看起来是老建筑，没有开放。地坛的祭坛是方形的，叫方泽坛，单独收费5元。斋宫的北面是新修的钟楼和神马殿。东北部有个养生园，修了亭廊和茶社，种着植物和中草药，环境不错！在致和亭有几个曲艺爱好者演出快板书，还有拉胡弦吹笛子的，器材活动场地也不小，是个适合老人孩子逛的公园。,/Date(1591510065000+0800)/,4
4448986,方泽坛就是地坛，明、清两代皇帝祭祀地神的场所，与天坛的圆相对应，地坛是一个方型的坛，契合天圆地方。方泽坛很大很开阔，四周红墙围绕，中间是高高的祭祀坛，没有天坛精致。方泽坛在四边正中都有门，东西两门如今都不开，南门正对摆放地神神位的皇祇室，北门正对地坛公园知名度最高的银杏大道。,/Date(1590068292000+0800)/,0
4562100,地坛公园的春节庙会非常热闹，欢天喜地。,/Date(1658670077000+0800)/,0
1117346,与天坛公园相对应，公园占地面积比较大。,/Date(1656399303000+0800)/,0
839726,方方正正的一个人公园有四个男门票两块。,/Date(1646832120000+0800)/,0
98000668,雍和宫附近的著名公园，天地日月四坛之一,/Date(1645885571000+0800)/,0
4613789,地坛公园每年都举办庙会，非常热闹。,/Date(1649284025000+0800)/,0
1117346,公园占地面积比较大，市民比较多。,/Date(1657199514000+0800)/,0
1117346,与天坛公园遥相呼应，规模比较大。,/Date(1656831313000+0800)/,0
1117346,现在这里暂时关闭，采取应急措施。,/Date(1650782908000+0800)/,0
16105760,这是皇家园林啊，古代皇帝祭祀大地丰收国泰民安的场所，北京最有名的祭祀天、地、日、月的四大公园—天坛公园、地坛公园、日坛公园、月坛公园之一，值得再来一趟。,/Date(1623944947000+0800)/,0
203696729,非常值得去的景点，交通也很方便,/Date(1661009231000+0800)/,0
249449291,银杏叶和枫叶是两种不同的美，银杏叶美在整体，而枫叶美在细节。赏银杏叶，需要站在银杏大道的一边让视线向远延伸，感受一片金光的璀璨，那是一种“甲光向日金鳞开”的震撼之美。,/Date(1588489920000+0800)/,1
54615591,地坛公园在和平里中街附近，离家很近，经常在这里走步锻炼，地坛公园原来是皇帝祈福五谷丰登的地方，原来地坛庙会都有皇帝祭祀活动，因疫情庙会也取消了。,/Date(1643199081000+0800)/,0
4448986,地坛公园原来是皇家祭祀的场所，红墙黄琉璃瓦，古松参天，非常气派。这里每年秋天，银杏叶遍地，像地毯一样铺满银杏大道，秋风瑟瑟，银杏叶飘落，非常壮观，人们享受在落英缤纷的秋季，乐此不疲。,/Date(1586671956000+0800)/,0
1034229,"地坛公园是满载着童年记忆的地方，小学、中学时代的多少周末，都是由这里的快乐填充…[调皮]
那时没有手机📱、甚至也没有电子游戏，好像每天留的作业也没有现在那么多……总是时间很多的样子。哈哈😄
而今的一切都换了人间一样…也许这就是改革的目的吧。
静下心来，认真拍几张静物，关注细微，于苍翠欲滴之中……",/Date(1593770820000+0800)/,1
