13405499,地坛公园交通便利，地铁安定门出站，步行十分钟，从西天门进入，地铁雍和宫出站，从南天门进入。公园面积不小，门票二元，可看的内容不多，建筑物简单，规模小。主要有方泽坛、皇衹室、斋宫、钟楼、神马殿、宰牲亭。公园绿化好，松柏长青，树木繁多，比较出名的是银杏大道。,/Date(1677413355000+0800)/,1
24910701,地坛还是比较大的，门票也便宜，适合夏天纳凉，散步。秋天银杏叶子绝美，但是人也多。,/Date(1584976911000+0800)/,0
61619991,"熙熙攘攘人如云，适用百货两边分。
呼儿唤女上街云，农村庙会闹似春。
城乡发展和谐劲，新风处处耳边闻。
亲朋好友一堂聚，明年今日还相寻。
      ――《赶庙会》
      北京游之庙会，庙会是非常古老的传统民俗文化活动。每年春节，过年期间除了走亲访友拜年之外，都来北京逛庙会了。如今的庙会成了春节特有，老年间可不是这样，因为过去北京寺庙非常多，各地的庙会几乎天天都有，这其中，老北京最为知名的“五大庙会”，包括：隆福寺庙会，护国寺庙会，白塔寺庙会，土地庙庙会和花市火神庙庙会！有道是：”东西两庙货真全,一日能消百万钱。 多少贵人闲至此,衣香犹带御炉烟。” 词中的“东庙”指的便是隆福寺。
      后来种种原因，北京的庙会消失了。随着改革开放，地坛庙会始办于1985年，至今已成功举办了34届，一届胜似一届， 成为了北京最大的庙会。作为京城恢复最早的庙会，地坛春节文化庙会以地道民俗、传统民间特色闻名于京城。每届庙会都要吸引游客百万余人次。地坛庙会每年初一至初七举行，地坛庙会的主题有：年货，祭地，娱乐节目等。百戏名曲、民间花会、天桥绝活、祭地礼仪、茶艺书画等不同文化系列汇于一场，将民族、民俗、传统、现代、乡村、城市诸种文化形式复合为一体，把各地美食名吃、杂艺百货集于一会。
      特别推荐大羊肉串，真的很棒！！此外龙潭庙会、大观园红楼庙会、凤凰岭、通州……都有庙会，今年春节建议您也来逛逛！",/Date(1575259985000+0800)/,0
12932857,地坛公园， 方泽坛 ，是古都北京 五坛 中的第二大坛。始建于 明代 嘉靖九年（公元1530年）是明清两朝帝王祭祀“皇 地祇 神”的场所，也是我国现存的最大的祭地之坛。每年春节地坛庙会和秋天的银杏大道都是不能错过的一景,/Date(1573191648000+0800)/,0
181880173,"北京地坛公园是皇帝祭祀土地，祈求五谷丰登的地方，俗话说，天圆地方，天坛是祭祀风调雨顺的地方，所以天坛是圆形的，那地坛既然是祭祀土地的地方，那就是方的，称为方泽坛，皇祗室是放祭祀物品的地方。地坛公园大门票是2元，方泽坛和皇祗室两个园内景点门票是5元，本人建议一定要去。
地坛公园还以银杏大道而著名，也是北京秋天的网红打卡地，因而，地坛公园的秋天不愧为是帝都一道靓丽的风景线。",/Date(1572676737000+0800)/,0
48265520,地坛公园位于北京市东城区安定门外大街，是古都北京五坛中的第二大坛。门口的花坛很漂亮～儿时的记忆最著名的是深秋地坛公园的银杏大道～这地坛公园银杏大道虽然不如钓鱼台银杏大道出名，但更值得欣赏～一条大道的银杏树将这里装扮得如童话世界。漫步在银杏叶铺成的大道上份外惬意，仿佛置身于一幅金黄色的美丽画卷之中.......,/Date(1570497401000+0800)/,0
7345634,"正值银杏节，门口加设了一辆临时售票小车方便游客购票，票价才两元，非常良心，虽然里面还有一块小区域需要另行收费，但外面逛的地方也很大了。
金秋时节，里面有枫叶和银杏叶，非常漂亮，游人如织，但又不拥挤，很值得观赏。",/Date(1509972727000+0800)/,2
897521,北京有天坛、月坛、日坛和地坛，目前我们是在地坛，地坛是过去皇帝祭祀土地爷的，所以再北京的北部，而天坛是在北京的南部，地坛里边也有一些建筑，都是为了皇帝祭祀地的。,/Date(1507009230000+0800)/,2
25912199,"从孔庙国子监出来骑车去地坛公园已经是下午一点了，计划用一小时时间游览，因为还要赶去下一个景点，时间就是金钱这次北京之行体现的淋漓尽致。
&amp;#160;因为北京太大了，还是想尽可能的在有限时间内多跑几次，因为下一次再来不知道何时。我们总觉得时间很多，很多地方可以下次再去，可是人活着活着就忘记下次，甚至没有下次了。
&amp;#160;地铁公园不属于北京人气爆满的景点，外地游客不多，大部分都去天坛了。我也是原本要去天坛的，但路程较远，时间来不及所以就近去了地坛。
&amp;#160;虽属于节假日，里面人真的不多，听口音语气大部分都是本地人。
&amp;#160;地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区安定门外大街，占地37.4公顷。公园始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。",/Date(1495431424000+0800)/,2
58495837,周六去的，地坛公园里能看到不少有才艺的表演:吹口琴的老爷爷吹得可好了，一大群人有伴奏和指挥的大合唱，斋宫门口9点多过去时有一大波跳舞的。许多孩子在养生园写生。公园某处还有鸽子。5元门票看的方泽坛+皇袛室没有什么特别的。斋宫、神马殿、神库、宰牲亭等等都只能看外观，不能入内的。地坛公园更像是普通公园。,/Date(1491899830000+0800)/,4
3305214,北京地坛春节庙会比较有名气，今年我有幸去北京地坛参观，分享给大家。庙会人很多，在售票处就有很多人在排队，不过还算可以，买票速度还成，过一个马路就是地坛的大门了，沿路很多志愿者在维持秩序。进门安检后，大家涌向“模拟乾隆皇帝祭地表演”人确实不少，非常拥挤，整个表演大约1个多小时，没有看完，庙会买很多东西，民间艺术之类的，价格要高的很多，不建议买。,/Date(1461223123000+0800)/,4
12152622,牡丹花开之际，地坛来撒五谷，战胜病魔,/Date(1587711264000+0800)/,0
217552914,【性价比】性价比还是很高的，毕竟不要门票，情侣朋友都可以走走，地坛是古代祭祀的地方，一定有不少朋友从史铁生的我与地坛中结识了地坛，这边交通便利，坐地铁到安华门站就能直接到，百闻不如一见，不如来看看,/Date(1575706504000+0800)/,0
83009373,地坛公园位于安定门外大街，有直达的地铁，门票两元，可以说是很优惠了，开放时间是6：00——20：30，地坛公园里有一条银杏大道，秋天银杏叶飘落时去非常漂亮，拍照散步的人很多，也会碰到穿古装的小姐姐,/Date(1570945020000+0800)/,0
116961042,去不了太远，去家附近的小公园走一走，里面没有很大，走一回就可以逛公园一圈。,/Date(1588334859000+0800)/,0
28842742,自己经常去遛弯，这里老年人还是比较多，尤其是地坛东门附近，健身的好地方,/Date(1612626043000+0800)/,0
732445,地坛庙会在春节期间是很多人的必去地点，人超多，东西有特色，但并不怎么好,/Date(1599775011000+0800)/,0
4448986,"北京地坛公园秋季非常漂亮，有银杏大道，树干笔直，树叶金黄，还有非常多的鸽子在银杏树枝头飞来飞去，景色唯美，吸引了无数前来赏秋拍照的的各地游客。公园树叶红绿黄褐，五彩缤纷，景色迷人。
门票2元。",/Date(1541751056000+0800)/,0
4829184,皇家祭坛 气派十足 红墙黄瓦 辉映庄严 门票两元 园中园另外收费五元 园区整个参观大概需要一两个小时 里面有一条银杏大道 秋天叶子变金黄时非常好看,/Date(1508720749000+0800)/,5
181880173,古代北京有五坛，天坛、地坛、日坛、月坛、先农坛。所谓坛是指祭祀用的高台，因为天圆地方，所以地坛是方型的，称方泽坛。地坛公圆除了方泽坛，还有一些建于明清，皇帝祭祀时使用的故建筑，均恢弘大气。,/Date(1572250354000+0800)/,0
11351287,很适合遛弯的公园，年票可用，住在附近很幸福,/Date(1611539759000+0800)/,1
20720194,春节时去的北京，听说地坛有一年一度的庙会，特地安排去一趟。地坛本身不用门票，但是庙会期间要10元。庙会时间一般在大年初一至初五，里面有各种各样来自全国各地的美食小吃，还有很多娱乐的项目，打枪射箭投篮打地鼠…庙会期间还有演出，有皇帝祭坛等等~我们初五去的，只看到大妈们在寒风中跳着民族舞，带动着群众也热情似火，没参加过庙会的可以来看一下啦~,/Date(1521172657000+0800)/,3
204168474,位于北二环安定门外，老北京九坛八庙之一，古时祭祀地的地方。,/Date(1599742688000+0800)/,0
168079668,"【景色】好，大气
【趣味】佳，幽静
【性价比】值当时你说完",/Date(1607318975000+0800)/,0
602117,"几乎每年都会来一次地坛公园，跟朋友一起来看深秋的银杏树叶。
地坛公园的秋景，非常美丽，赶上天气晴朗，银杏树叶，被阳光照得金，好透明一，散发着光泽。",/Date(1573696214000+0800)/,1
16401808,位于东城区安定门外大街，又称方泽坛，是古都北京五坛中的第二大坛，是明清两朝帝王祭祀＂皇地祗神＂的场所，也是中国现存的最大的祭地之坛,/Date(1509382451000+0800)/,2
3381055,很大 就是游戏设施少了一点一点,/Date(1607467955000+0800)/,1
4592641,地坛附近有地铁，大家可以选择地铁2号线到安定门，然后步行，如果有合适的公交车，甚至可以直达公园门口。门票好像是5元，有许多古树。,/Date(1479907384000+0800)/,2
8477344,在城里能看到这么多树，人还不多的地方已经很少了,/Date(1597619879000+0800)/,0
4572617,年前地坛公园就已经装扮的非常漂亮，与往年一样，布满了大红灯笼、春联等等，充满了浓浓的老北京年味.....每年到这里来逛一逛已经成为惯例。今年也不例外，清净而不失年味。,/Date(1581128138000+0800)/,0
65498569,古代祭祀大地的场所，园内树木茂密，环境不错！,/Date(1599022339000+0800)/,0
89366253,景美人多，今儿被一踢球的小孩儿一球踢到背上，希望公园方管理一下这种人多还踢球的家庭，咋到背没事儿，咋到眼睛呢，咋到老人呢。,/Date(1604834736000+0800)/,0
86601493,也许是天坛的名气太大 其实地坛公园也很不错,/Date(1601651341000+0800)/,0
34852609,二环边，周边居民的好去处，春节庙会人气旺,/Date(1600818584000+0800)/,0
13574868,地坛公园的银杏大道很有名，秋天的景色很棒,/Date(1586414484000+0800)/,0
184291342,不错，地坛的秋色很美丽。游览之前建议先读一读史铁生的《我与地坛》，这样就更能体会到这个皇家祭地地点的美丽。门票两元，地铁和公交都很方便，里面有一条银杏大道，是拍照的好地方。鸟和鸽子很多，可以带点食物去喂。,/Date(1544490225000+0800)/,0
67694193,作为曾经皇家祭祀的场所，2元的门票不能再亲民了。公园面积不大，但是古树不少，特别是银杏大道，若是秋天到访应该会更美吧。如今的地坛，已经成了周边居民的活动场所，唱戏、打太极、踢毽跳舞、打门球，甚至还有摔跤的，慢悠悠的走一圈下来，整个心情也放松下来。,/Date(1534988767000+0800)/,2
59782215,我与地坛！这次来北京只有半天的空闲时间，于是便奔着这里来了！地坛并不破败，好多古树，还有银杏大道，走起来很幽静！这也是一个皇家福地，找一块地方，打太极，跳交谊舞，写毛笔字，踢毽子，玩耍，或者只是来绕着地泽坛走上一圈又一圈，很闲适,/Date(1516444549000+0800)/,4
41145175,"汉族传统文化博大精深，阴阳学说乃其核心精髓。“天圆地方”就是该学说的一种体现。天坛为人所熟知，而在北京城内，其实还有与之辉映的地坛。地坛公园建于明代嘉靖九年，主要供皇帝祭祀用。景区门票日常票价2元（不含园中园），早上6点开放。地铁坐至雍和宫站即可。

过年期间在这里，有大型的庙会（票价涨到10元），充分体现古都北京的文化特色。未进园门就已经人潮涌涌。

庙会期间，院内会有特色小吃售卖，也有游园活动，老少咸宜，其乐融融。

另外，中午时分，还会有大型皇家祭祀表演。仿佛穿越了一般。",/Date(1449235868000+0800)/,6
263502143,"值得去推荐 挺不错的 交通便利
【景色】宜人",/Date(1603401811000+0800)/,0
838912,北京的地坛是古代皇家祭奠之三大坛之一。位于中轴线上，尽管景色不算很好，但也是了解历史知识的好去处。,/Date(1591189400000+0800)/,1
100088186,挺好的，现在去人不多，可以带孩子去玩！,/Date(1588600851000+0800)/,0
63319100,公园人少，秋天的风景非常美，银杏树。,/Date(1611197928000+0800)/,0
34795279,很有特色的建筑，环境不错，值得一去。,/Date(1603062169000+0800)/,0
1317367,皇帝祭祀的场所，建筑精湛，值得一去。,/Date(1584962153000+0800)/,0
12706450,就在家门口的公园，真的值得天天逛哈哈,/Date(1584936832000+0800)/,0
23686389,非常好的公园，人很多，有文化气息。,/Date(1605271176000+0800)/,0
34022235,古代帝王拜祭的地方，有特点，大气！,/Date(1590280571000+0800)/,0
10348303,非常不错的景点，一会儿就去逛一下,/Date(1614301741000+0800)/,0
83710901,景色宜人，趣味十足，性价比很好！,/Date(1613321262000+0800)/,0
250794144,【景色】美丽，最大的皇帝祭地之所,/Date(1603176253000+0800)/,0
116032136,地坛书会和庙会都超级好玩有趣。,/Date(1614505158000+0800)/,0
4655720,平时很安静的公园，春节特别热闹,/Date(1591718203000+0800)/,0
4655720,平时人不多，春节期间却特别热闹,/Date(1589553022000+0800)/,0
897521,北京地坛又称为方泽坛，始建于1530年，不到500年的历史，这座场所是过去明清时期皇帝祭地的地方，是所谓皇地衹，所以也是目前为止最大的祭地古代建筑。,/Date(1545699158000+0800)/,0
164741086,这里是地坛，是天子祭地的场所，每年庙会的时候，会有祭地的表演，祈祷上苍，来年能雨润物华，五谷丰登，国泰民安，园子里面除了方泽坛这个祭地的地方外，还有一个中医药养生主题的文化园，适得闲来小逛,/Date(1520739725000+0800)/,2
3527507,北京地坛公园是明清两朝帝王祭祀“皇地祇神”的场所，古建筑不多，方泽坛和皇祗室不是很大，也不如天坛建筑瑰丽奇特，但与天坛一样四周环绕着苍翠松柏，由于年代久远，造型奇特，这些古柏很吸引眼球。,/Date(1485905454000+0800)/,2
204251845,与北京天坛相对，历史悠久，建筑风格非常独特。初秋的时候是游览地坛最好的时节。这里经常有庙会举办，游客众多，非常热闹。园区面积很大，建筑宏伟。,/Date(1576045826000+0800)/,0
897521,北京地坛与天坛公园是南北对称，位于北京的北部，所以一般来说地坛没有天坛公园有名，天坛拜天，地坛拜地，很多人不愿意来，其实这里可以看到银杏树。,/Date(1571646978000+0800)/,0
21881151,"再次点评地坛公园，因为又看了遍史铁生的散文。
我想，地坛公园就是因为史铁生二有名的。
公园位于地铁雍和宫站附近，史铁生每次都是从南门进去，2块门票，祭坛另外收费五块。
视频只能放三十秒，没办法
今日的地坛已经和当初史铁生去的完全不同了，有老年乐团在演奏，有小孩在奔跑，有电瓶车在来往……",/Date(1559919743000+0800)/,1
4597745,大年初一地坛庙会，人挤人，红红火火过大年。今年的地坛庙会规划的不错，有不少节目，也有不少传统文化产品，感觉很干净，不过地坛距离雍和宫太近了，是北京过年最拥堵的地方，每年春节都有很多人来祈福，所以人也特别多。,/Date(1549417361000+0800)/,1
701144,乃京城第二大古代祭坛，也是中国现存最大的祭地之坛，现在已辟为地坛公园。进入皇祗室、方泽坛还需要另外买门票5元，有两张副联，在分别进入时撕掉。相比天坛，这里实在是清静，我们在小长假进入方泽坛，也没遇上多少游客。但如果认真了解地坛历史，发现内容还是蛮有趣的。穿过棂星门进入坛区，宽广的坛台平面呈方形，寓意“天圆地方”，四周有泽渠，既有排水的功能，又象征四海。你会看见坛台第一层南部东西两侧各有山形纹石神座，但不对称，共有15尊，供祭祀时奉安五岳、五镇、五陵山神位，其中五镇山、五陵山平时不多了解，在皇祗室可以看到介绍。而在北部东西两侧，则也有石神座共八座，供祭祀时奉安四海、四渎神位。公园内还有神马殿、宰牲亭、斋宫、钟楼等几座建筑，但位置比较分散，而且有些闭门没有开放，时间不够只能放弃。,/Date(1546616805000+0800)/,1
897521,北京地坛是四个坛之一，数天坛最著名，日坛和月坛次之，月坛基本没有了，地坛的面积仅仅次于天坛，由于园内有很多银杏树1到了秋天就变成打卡处。,/Date(1573012593000+0800)/,0
217487102,国庆前夕，地坛西门祥狮献瑞，为迎接国庆七十周年地坛公园使用舞狮元素，寓意恭贺祖国华诞，普天同庆，表达中华民族奋发有力，坚强刚毅精神传承。,/Date(1569636074000+0800)/,0
149214599,地坛就是一片树林子需要花钱看的树林子里面的天方地圆小院子还得格外花钱才能进去如果大清早进去就可以不用花钱了但是偶尔会有人拦住你要什么票渣还是什么的，听不清,/Date(1555022712000+0800)/,1
99456978,挺热闹的，人挨着人，适合摩肩接踵这个词。有特别多的小吃，就是挺贵的，各种吃完肚已经圆了，吃小吃的钱都可以吃顿大餐了，不过喜欢这种气氛。,/Date(1519042405000+0800)/,0
20580172,北京地坛，皇城的一部分，在雍和宫不远处。地铁2号线雍和宫站下出来不远就是。两元门票，要进去还要园中园5元门票。较为简单打一个景点。,/Date(1555665992000+0800)/,0
217487102,前几天地坛公园银杏节虽然是开始了，但树叶并没有变色，这几天景区的树叶才开始变色，随着颜色的变化，这才吸引了不少游人前来观赏。,/Date(1573478397000+0800)/,0
91244120,周末一大早去的，公园里有很多老人在锻炼身体，氛围挺好的。大门票2元，里面的坛5元。可以来了解一下。一个半小时游玩时间差不多。,/Date(1516538736000+0800)/,4
44505512,地坛公园位于北京市东城区，第一次听说地坛公园是因为史铁生先生的《我与地坛》，当时没有往全国闻名的天坛上联系，后来才发现是古代君王拜祭后土之所。,/Date(1507180342000+0800)/,3
36218441,"一直只有天坛，却不知道还有地坛，去是鸟巢的时候看到的，那是明清帝王祭祀的地方，园区很漂亮,，银杏大道可是金黄金黄的，每年都有庙会举行，非常热闹，里面还有很多古老的建筑，斋宫，牌楼，方泽坛，神库等等，都去溜达一圈，了解个大概，秋天去的正是时候，银杏叶满地，拍出了最美的一刻。",/Date(1573568240000+0800)/,0
22497551,按照计划我们从北门进去的。感受到了浓浓的北京人的休闲娱乐文化！各种器材健身，下棋的，聊天侃大山的，合唱经典老歌的，练舞练剑的等等……各种各样的娱乐休闲项目。走过美美的～银杏大道～感受北京的秋花秋实！～中医药养生文化园～在路面，道边都刻有五脏六腑的养生小知识！,/Date(1475810345000+0800)/,2
48626950,"坐上地铁直奔地坛庙会
游走在各种民间手工艺品和传统小吃的长廊里，好似梦入现代版的《清明上河图》一般。高高挂起的大红灯笼开启了新年火红的幕帘，色彩缤纷的风车在春风中嘎嘎作响，泥塑的兔爷带领着兔子兔孙们忙不迭地给大家拜年，而晶莹剔透的琉璃挂件则好似穿越回了帝都的宫墙边。",/Date(1455355149000+0800)/,2
4592641,地坛公园门票5元，很多人喜欢去的原因是清静，没什么旅行者，都是附近的老居民。斋宫一直没有开，只能在外面看看，挺好奇的，不知道什么时候能看。,/Date(1490104406000+0800)/,3
3994704,帝都的年味儿还是要比魔都浓很多，已经是春节长假最后一天初六去的地坛庙会，还是人山人海的，很多摊头展示了各种小吃，剪纸，吹糖人等传统的手工艺，红红火火过大年。,/Date(1568597772000+0800)/,0
18631582,周二与好友来京，下午游走（地坛公园）银杏树有一部分已经呈现黄叶了，非常美，周三上午小学同学聚会，在《探厨音乐餐厅》。,/Date(1509150761000+0800)/,0
52864074,过去皇家的祭坛，今天是人民公园，这里的银杏叶大道很有名。,/Date(1508730575000+0800)/,3
101736952,地坛公园虽然说嗯，古建筑并不多，但是它的树目很多，而且他的黑松林很多。像很多的老人就是去耶锻炼身体，而且他的门架才两元，虽然处于市中心，但是非常的安静。,/Date(1501715616000+0800)/,2
214640,北京五坛之一，还是非常不错的，人也少，交通便捷。北京出名景点太多，这里游客不多，一路走走看看还是非常舒服的，全国重点文物保护单位。,/Date(1512944649000+0800)/,3
29894914,名胜古迹，秋天的银杏大道最美，还有一群鸽子可以喂，锻炼的人特别多,/Date(1584835471000+0800)/,0
20265864,好久没来地坛，小时候父母会带着我来公园玩耍，现在我带着宝宝来公园喂鸽子，感觉特好。环境好，小朋友多，还有儿童乐园了就是比较贵,/Date(1525411720000+0800)/,1
39620557,每年金秋必去，秋高气爽的天气漫步在公园里有一种放空自己的感觉,/Date(1599318764000+0800)/,0
31059698,周日的地坛，那是人山人海啊！都是来银杏大道拍照留念的。非常遗憾的是，因为人太多，落在地上的叶子，都被踩成碎末了。只能往上拍，拍树上的叶子了。,/Date(1573531106000+0800)/,0
76693187,"来到就自动自觉就去买票进门了，但是看到其他人都是直接进去的，这是为什么呢？虽然门票只是两块钱，但是就是想不通他们不用票。进来由于季节过了，看不到银杏了。因为早上在国子监那边就顺便过来走走了，感受一下北京的公园。我要重新看看地坛的那篇文章，哈哈",/Date(1482732954000+0800)/,3
293822886,好看，景色好看，，风景很好，特别是秋天，银杏树叶子特别美。,/Date(1608628262000+0800)/,0
838912,地坛与天坛、先农坛等一起，是古时北京皇家祭奠圣地。值得一游,/Date(1585229261000+0800)/,0
21465960,挺漂亮！等疫情结束之后，我也去一下，去十来天，玩个够！,/Date(1594208136000+0800)/,0
31955072,地坛公园可以乘坐地铁或者公交车前往，这里的门票为2元钱，但是进入景区内的小景还有一个门票，不过也不算很贵了。地坛相比其余的景区略小，大概1小时游玩就够了。,/Date(1536572178000+0800)/,1
1700808,平时锻炼身体的爷爷奶奶比较多，地坛就是绿化好，没什么可看的，但是秋天黄澄澄的银杏，再加上没有雾霾时北京蓝的透水的天，就算人多，这样的美景，也一定不能错过。,/Date(1446123482000+0800)/,9
12337743,地坛古称方泽坛，是个祭坛，古代祭地的大典就在这上面举行。方泽坛的建筑艺术中，最突出的是“正方形”几何母题的运用。突出正方形的手法与中国古代“天圆地方”的思想有着密切的联系。,/Date(1574564472000+0800)/,0
66696,地坛公园，面积没有天坛大，也没有祈年殿那样宏伟的建筑，所以就是个市民公园的水平，有个祭坛，单独收费，5元，还有儿童乐园，环境优美，绿树成荫，特别是秋天的银杏大道非常有名。,/Date(1527145912000+0800)/,0
69779517,旅游者通常都会去天坛而忽略了地坛，都是古代皇帝祭天祭地的地方。顾名思义，地坛是皇帝祭地的地方。10月底，可以去那里散步看银杏树。,/Date(1496572180000+0800)/,2
4592641,地坛最出名的就是庙会和书市，大部分居住在这里的人都知道的！平静日子里，这里担负起了大家休闲的责任，看报读书，谈心！都在这里进行。,/Date(1480518546000+0800)/,2
25003110,"地坛是北京人很熟悉的地方，
史铁生的《我与地坛》，可能使它国内闻名。
我也在这里组织过活动，
也曾经多次来逛过书市。
很美。",/Date(1509977451000+0800)/,2
1786853,地坛在安定门外，紧临二环，是古代皇帝们祭奠的主要场地之一。现在是北京市属公园，每年春节会有场面热闹的春节庙会，人非常的多哦。,/Date(1477735543000+0800)/,2
205479826,地坛是北京五坛中的第二大坛，地坛书市是北京一年一度的图书盛会，在读者中具有较大影响，每年春节地坛会举行热闹的庙会，会有仿清的祭地表演，展示了皇帝祭祀大典的盛况。,/Date(1579566180000+0800)/,0
4448986,听说秋天的地坛公园是观赏黄叶的好去处，慕名而来却发现银杏叶才刚刚开始变黄，地上基本上没有落叶，远没有黄金遍地的感觉。不过几块钱的门票欣赏一下明清的古建筑也值了。,/Date(1572433178000+0800)/,0
4592641,地坛里有一群鸽子，虽然喂鸽子是要买鸽子食物的，但是这已经是过去时代产物里不多的景色了。过去老北京公园里经常有成群的鸽子飞，为了吸引小朋友的。,/Date(1536654660000+0800)/,1
17709291,“天地日月”中的地坛。在初冬的一个午后，信马由缰来到地坛公园，景色很美！来到了闻名很久的银杏大道，很多人拍照，热闹非凡。,/Date(1480491754000+0800)/,0
17709291,“天地日月”中的地坛。在初冬的一个午后，信马由缰来到地坛公园，景色很美！来到了闻名很久的银杏大道，很多人拍照，热闹非凡。,/Date(1479832114000+0800)/,0
2227144,地坛公园安静的所在，天气好的时候好去处,/Date(1611536048000+0800)/,0
,秋日里的好去处景色不错，总体超赞，,/Date(1608102049000+0800)/,0
28898040,北京人都熟悉地坛公园，很大程度是源于过去的庙会，很有名，是很多人的童年回忆，当然以前的庙会是真庙会，有很多平时看不到的商品和表演，现在是书市和银杏大道。,/Date(1576241959000+0800)/,0
70612049,地坛庙会的时候去的，地铁可以到达，很方便，人特别多，有表演，主要是卖东西的。离国子监很近，可以一起游览，国子监适合带孩子去，增长见识,/Date(1564913317000+0800)/,1
1918239,每年都有庙会，位置放不起，推荐,/Date(1603269884000+0800)/,0
24533459,人少安静，隐藏着很多武林高手！,/Date(1601963907000+0800)/,0
824531,秋天最美，像童话世界一般的美景,/Date(1595530256000+0800)/,0
177027250,住在附近，傍晚散步时过来地坛公园，只有两元钱门票，地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点。,/Date(1531825871000+0800)/,0
25065598,进京工作，学习进修，旅游。有30年了。第一次去值得,/Date(1487427178000+0800)/,1
1404370,北京五坛中的第二大坛，坐落在安定门外东侧，与天坛遥相对应，与雍和宫、孔庙、国子监隔河相望。 地坛是一座庄严肃穆、古朴幽雅的皇家坛庙，是明清两朝祭祀“皇地祇神”之场所，也是中国最大的“祭地”之坛,/Date(1478342450000+0800)/,2
107880868,没有特别寻找，无意中在马路对面路过，车水马龙中看到门脸，髙大夺目，很是惊喜！返程归来时，特意过天桥，到眼前，因天色晚，行人尽，三个角度由我尽情拍！,/Date(1568320126000+0800)/,0
27877832,地坛是北京一处著名的皇家建筑，整体建筑呈方形，根据古人的说法，取天圆地方之意，地坛是皇帝祭祀土地的地方，每年耕种时候开始。,/Date(1573648127000+0800)/,1
2369774,秋天一定要来地坛公园门票超级白菜价，风景却是一流的，银杏林太美了，真的就是秋天的童话，非常的浪漫，北京的秋天应该说这里是性价比很高的一个景点！,/Date(1573537636000+0800)/,0
