13405499,地坛公园交通便利，地铁安定门出站，步行十分钟，从西天门进入，地铁雍和宫出站，从南天门进入。公园面积不小，门票二元，可看的内容不多，建筑物简单，规模小。主要有方泽坛、皇衹室、斋宫、钟楼、神马殿、宰牲亭。公园绿化好，松柏长青，树木繁多，比较出名的是银杏大道。,/Date(1677413355000+0800)/,1
31955072,祭地活动源于远古。据文字记载在中国已有4000多年的历史，史料载：夏以五月、商以六月、周以夏至招地于泽中方丘。门票为2元。,/Date(1535800090000+0800)/,1
113415165,景色不错，总体超赞，,/Date(1613291540000+0800)/,0
507283,打卡而已，景色不错 里面有小门票，虽然不多 但很不爽。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,/Date(1604762329000+0800)/,1
152870646,风景秀美江山如此多嬌,/Date(1587540652000+0800)/,0
30557487,因为是皇家祭祀之地，所以建筑模式是非常规整的，只是重点地带都是封闭的，根本看不到里面的样子，所以其实更多的还是当做城市花园来利用，里面更多的都是本地市民，所以对于游客来说，不建议来参观。但是每年春节的庙会还是值得来的。,/Date(1548498731000+0800)/,1
48368171,原来地坛公园就是地坛啊……去了地坛公园，还以为地坛另有其处呢,/Date(1509626137000+0800)/,0
201697500,地坛公园，如果不是深秋的话，人真的很少，来这里坐地铁或者公交都挺方便的，工作人几乎没有什么人，自己可以慢慢的逛，红墙黄瓦特别适合拍照！,/Date(1578050763000+0800)/,0
4592641,地坛公园又称方泽坛，是北京五坛中的第二大坛。地坛始建于明代嘉靖九年，是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地坛。,/Date(1535799251000+0800)/,0
45026609,秋天去的，美不胜收，银杏大道的落叶很美。可爱的地坛,/Date(1446602565000+0800)/,0
3049073,地坛公园的情节始于课文中的《我与地坛》。七点不到，趁着天气蒙蒙就赶到地坛公园，但公园和想象的完全不一样。它面貌一新，不显颓废。它道路宽敞，不限狭小，它树叶凋零，通透可见。,/Date(1489994454000+0800)/,2
102785630,地坛公园，位于北京市东城区安定门外大街。地坛公园始建于明代，是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1547164419000+0800)/,0
29440147,北京人有感情的公园，老北京人比较多。特别是在每年春节的庙会，人气爆棚，周边地跌需要限流，交通受其影响就可以看出影响力。景色很不错，绿化较好，古典建筑，有厚重的历史底蕴。,/Date(1500365878000+0800)/,2
81788684,2块钱门票在二环吸氧性价比简直了！离得近所以经常去。平时有很多鸽子，广场很多人喂鸽子很有趣，过年有著名的地坛庙会～人多有趣～,/Date(1568631066000+0800)/,0
18118132,天坛人气旺些，地坛去的人相对少，去地坛门票几块钱，进去后几乎没有看到啥人，空旷肃然，这里是古代祭祀皇地神袛的场所，值得看看。,/Date(1557244603000+0800)/,0
62074476,今天地坛有庙会，人很多，人热闹，去溜达了一圈,/Date(1519093546000+0800)/,0
43953233,地坛是北京最大最火的庙会，风景也不错，最让人心动的地坛的庙会挺热闹的，有很多的小吃，但是跟天坛比起来没有霸气。可以看看的。,/Date(1568254985000+0800)/,0
69208154,在这个季节游地坛公园是最美的时光，银杏树叶子金黄金黄，煞是迷人！好多游客拖家带口来赏红叶，相机长枪短炮竞相拍摄美妙的瞬间！,/Date(1541654753000+0800)/,0
15475451,园子不算是特别大，每年都有庙会，很热闹。门前好像是两块钱吧，反正挺便宜。里面溜达溜达，逛一逛，也很是惬意，相当的不错。好。,/Date(1525486154000+0800)/,0
1510766,"这个季节是北京最美的时光，人也不多，天气很好，非常适合出游，陪家人在这里走走，穿越到了200年以前
【景色】惊叹古代的智慧",/Date(1571283774000+0800)/,0
589217,地坛在北京安定门外大街，交通很方便，就在大街旁边很醒目。是一个大公园，门票只要两元。地坛是明朝所建，现在在保护起来。要进入地坛内参观还要再买门票。感觉没有必要，就从门缝中划了一看看，感受一下当年的风范，与天坛相比要小得多，毕竟天比地大。,/Date(1536365732000+0800)/,0
4592641,地坛的古树特别的多，而且大多是松柏。想看建筑的话，开放的较少，还是树木多！空气是很不错的！小朋友、情侣、老人也是适合的！,/Date(1479035059000+0800)/,0
3312952,11月上旬到地坛公园看红叶是最好的。,/Date(1573899751000+0800)/,0
2857766,早晨去北京地坛庙会锻炼身体，锻炼身体的很多。地坛公园是供奉皇家神袛的，皇家园林的确很有气势，园林端庄大方又不失清秀。,/Date(1473465860000+0800)/,0
26003232,可惜雾mai，如果阳光明媚就好了。,/Date(1476509229000+0800)/,0
57633736,地坛公园。坐落在北京城的北部。北二环。主要是老年人锻炼身体的地方。环境还行。春节时有一个庙会。但是人超多。每天不下10万人。春节时候可以来一下看看。,/Date(1473815346000+0800)/,2
3701569,既然有祭天的天坛，那自然有祭土的地坛。这里现在更像是个晨练的公园而不像是景点，可以体验北京人休闲生活的一面，除了老年人我也看到一些年轻人跳街舞玩。,/Date(1447217823000+0800)/,0
24679939,"天坛、地坛、月坛、…北京的坛还是对我有吸引力的。
这次出差，得空去地坛公园走走。
寒冷的冬天，走在地坛公园里，没什么人，若大的地方空旷旷的，想想，快过年啦，地坛庙会一定会吸引更多的人关注。",/Date(1546687123000+0800)/,0
7996730,地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区安定门外大街，占地37.4公顷。公园始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1527030553000+0800)/,1
396094,"坛
地坛又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年（公元1530年）是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。坛内总面积37.4公顷，呈方型，整个建筑从整体到局部都是遵照我国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计的。地坛现存有方泽坛、皇祇室、宰牲亭、斋宫、神库等古建筑。1984年被评为北京市文物保护单位。",/Date(1517010321000+0800)/,1
2199505,银杏没有了，只能看看树枝了。2元门票不错，里面很多锻炼身体的，走一圈也挺不错的。,/Date(1481465163000+0800)/,1
62421688,昨天的雪吸引我到哪里去，门口的庙会门票销售亭子和门口挂的大红灯笼，好像说这什么，可惜在这特殊的年份里，没什么用处了，就是让我们想象一下吧。,/Date(1581077332000+0800)/,0
8477344,每月1-5号卖月票，6块钱一张，加上5毛钱卡底，一张照片这月就能免费了。不过春节那月不适用。里面没有以前的味道了，马路宽了，更商业化了。,/Date(1450867874000+0800)/,0
8068191,门票不贵就2元，到里面看坛再花5元门票。遗憾的是其他的历史古迹都被深锁，没有开放。专门去游玩没必要，适合闲暇溜达去看看。里面居民游乐锻炼什么都有，也可以了解北京人的日常生活。,/Date(1450970806000+0800)/,2
555385,基本上就是一个公园里边的建筑基本都是后来修的。最著名的是地坛庙会，随着管理的严格，庙会摊位越来越有秩序了，不过人气就差了很多。,/Date(1580487547000+0800)/,0
4592641,地坛的鸽子非常多，很多小朋友都在喂鸽子，鸽子就跟着走，可爱极了！飞起来的时候也很惊人，有规模，估计是北京比较壮观的鸽子群了。,/Date(1489234878000+0800)/,0
4592641,地坛有很多鸽子，可以买食喂它们，鸽子飞起来，特别壮观，估计这是北京市区内最大的一片鸽子群了，门票不贵，里面以松柏著称，值得去,/Date(1488973511000+0800)/,0
173128382,地坛公园面积很小，就像一个市民公园。绿化不错，简单纯朴。来游玩的人很少所以也比较舒服，门票便宜，2元，入中心5元，这么个小地方也分几个收费点，是不是太浪费资源？！,/Date(1535190859000+0800)/,0
51531917,说说地坛的方泽坛吧。方泽坛是地坛的主体建筑，是皇家盛大的祭祀礼仪之地，俗称拜台。喜爱历史的绝对值得一游，一般游客可以不去。,/Date(1472774327000+0800)/,2
1188519,只要在北京过年，地坛庙会都会必去一趟，虽然知道人多，可还是会去感受热闹非凡的庙会。,/Date(1446565258000+0800)/,0
7996730,地坛公园又称方泽坛，是古都北京五坛中的第二大坛。地坛公园位于北京市东城区安定门外大街，占地37.4公顷。公园始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。地坛公园有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点。1984年被评为北京市文物保护单位。,/Date(1525570738000+0800)/,0
80569141,平时人非常少的一个公园，管理的很干净，没事儿在里面走一走，非常舒服，门票才两块钱，但是每年庙会和办图书节的时候，那里人就非常非常的多了，交通拥挤的很啊。秋天的时候，有有一处银杏大道，看黄色的银杏，非常漂亮。,/Date(1524286599000+0800)/,0
82467875,地坛又名方泽坛、是原来皇上祭地神的地方、有好几百年的历史了、平日的地坛很安静庄严的、、树木非常的多、很多都是古树、还有很多的鸽子、有门球场地、健身操地、还有养生乐园、是老百姓常去的市民公园之日。冬天会举办庙会、春秋还会有书市。,/Date(1505270649000+0800)/,0
55735390,又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年（公元1530年）是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。坛内总面积37.4公顷，呈方型，整个建筑从整体到局部都是遵照我国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计的。地坛现存有方泽坛、皇祇室、宰牲亭、斋宫、神库等古建筑。1984年被评为北京市文物保护单位。,/Date(1505255518000+0800)/,0
18833354,非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常好，下次还来。非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常非常好，下次还来,/Date(1503501214000+0800)/,0
87258570,地坛是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。始建于明代嘉靖九年（公元1530年）的地坛是古都北京五坛中的第二大坛，又称方泽坛。整个建筑从整体到局部都是遵照我国古代“天圆地方”、“天青地黄”、“天南地北”、“龙凤”、“乾坤”等传统和象征传说构思设计，朴实端庄，别具一格。,/Date(1500471862000+0800)/,0
40415993,游览了地坛公园（5元），里面的红枫（可惜不够红）与金黄的银杏、梧桐都特别绚丽，好一派闹市中的秋色。又随意闲逛了几条著名的老胡同区、钟鼓楼、什刹海胡同休闲游览区（后海）、北海公园外眺望白塔。故宫后门，夕阳照射下碧波微荡的护城河与高大古朴的城墙。,/Date(1481890448000+0800)/,2
82467875,地坛又名方泽坛、是原来皇上祭地神的地方、有好几百年的历史了、平日的地坛很安静庄严的、、树木非常的多、很多都是古树、还有很多的鸽子、有门球场地、健身操地、还有养生乐园、是老百姓常去的市民公园之日。,/Date(1510020218000+0800)/,0
7972784,与天坛同为祭拜之地，只目的不问,/Date(1606140216000+0800)/,0
195549778,古时祭祀之所，现今休闲健身之处,/Date(1584268852000+0800)/,0
6072764,门票极便宜，是老北京们锻炼遛弯的好地方，有练摔跤的，练太极的，唱歌的唱戏的。踢毽子的，非常热闹。也有闹中取静的地方可以看银杏树，可以两个人拉着手闲逛，性价比非常高，还有地铁可以到，比较推荐。,/Date(1446607021000+0800)/,0
24457964,地坛又称方泽坛，是古都北京五坛中的第二大坛。始建于明代嘉靖九年（公元1530年）是明清两朝帝王祭祀“皇地祇神”的场所，也是我国现存的最大的祭地之坛。,/Date(1551098583000+0800)/,0
27857026,春节庙会人那个多啊，表演都看不到了，羊肉串都20-30元一串，还抢着买，印证了一句话，不冤不乐。灯笼倒还挺漂亮，地面也还算干净。,/Date(1486001553000+0800)/,3
36745135,门票超便宜，里面的银杏林非常有特色，是北京金秋赏叶的好去处。里面还有一些儿童的游乐设施，没有太多新意。但地坛里面的鸽子是明天都会去的，适合和孩子一起带着谷物喂喂它们，来个亲密接触,/Date(1476871640000+0800)/,0
796034,北京知名市属公园，春节庙会的固定举办地，院内绿植面积覆盖率较高，适合市民晨练散心，进入坛心需要另付费购买门票。历史遗迹不多。适合带小朋友来活动，园内无游艺设施。喂喂鸽子还不错。,/Date(1523151478000+0800)/,0
62421688,时间过的真快，热热闹闹的春节庙会就结束了。意犹未尽。门票10元一张，老年人5元。里面大多都是买小吃的，有文艺表演，我最爱的还是相声。,/Date(1549875860000+0800)/,0
1524663,每年春节地坛都有庙会，虽然东西越来越贵，老北京的玩艺儿越来越少，但还是过年的主要活动之一,/Date(1455258224000+0800)/,2
12152622,地坛雪景，雪虽小，但精致，有收获,/Date(1576834862000+0800)/,0
62284684,领着孩子学习开车。呵呵。喂鸽子。,/Date(1490706328000+0800)/,0
39544132,"北京的地坛是与天坛相互对应的，因为古人有“天南地北”和“天圆地方”的说法，所以天坛建在南侧，地坛建于北侧。天坛的建筑是圆形，
人很多！而地坛的建筑则是方形，另收门票的景点我们也进去了，感觉整个景点被我们承包了就我们三口，后来进来了几个大学生模样的小伙子，要不真有点恐怖呢？国庆节也许因为下着毛毛细雨游人很少，门票才两元，就在我们住的酒店对面，吃过早点进来转转，公园不大，幽静极了！",/Date(1477309802000+0800)/,1
31395200,皇帝祭地的地方，和天坛相似，由于天坛有回音壁所以比较有名气，如果旅游去过天坛了，地坛就可以不用来了，地坛的门票一直很亲民，也就2元搞定!,/Date(1455500510000+0800)/,0
42325973,挺好的，风景好，不过没什么玩的，不过过年那几天应该有庙会,/Date(1451727933000+0800)/,0
25063734,从雍和宫出门，过了二环就是地坛公园了。核心景区需要收门票，不过外面成为了很多老人散步的好去处。核心景区的古迹多数已经年久失修，历史感十足,/Date(1447770824000+0800)/,0
240585731,在安定门外，北京九坛八庙之一，是明清祭祀土地的地方。,/Date(1577802871000+0800)/,0
18631582,去年十月下旬，和博友姐妹俩来到了地坛公园，观景看花，绿意浓浓，尤其是银杏叶金黄闪闪的甚是漂亮，如果有时间还想在那个秋天赏银杏叶呢！,/Date(1552040579000+0800)/,0
41955403,地坛庙会开始举办至今已有32届了，该庙会以较高的艺术品位和鲜明的民族特色享誉中外，其胜景被誉为现代的《清明上河图》和中国的狂欢节。,/Date(1484562017000+0800)/,0
2122002,北京很有名的公园，地理位置优越，交通方便，南门不远处就是地铁站，早晨晨练的人非常多，周围的配套设施也很全，是个北京市民喜欢的地方。,/Date(1480607691000+0800)/,2
56503202,在家闷的慌，好想出来逛逛，只能看着照片一饱眼福。,/Date(1581232473000+0800)/,0
472962,古代皇帝祭地之处，现在辟为公园，但仍保留了祭坛，还有展览，介绍祭祀流程礼仪。平时人不多，早上多为晨练者，双休多为携家带口的当地。,/Date(1451111629000+0800)/,0
512246,地壇的门票是二元，面积不算大，景观没什么特别，现在有改造工程，遇风大时感觉不好，会吹到一面沙坭，天气好时，是个去晨练的好地方，好多本地人去哪晨练。,/Date(1473075482000+0800)/,1
76722513,北京著名的旅游景点之一，希望大家能够来游玩！,/Date(1576055693000+0800)/,0
5979984,带上全家老小，去地坛的时候正赶上春节地坛庙会，那真是锣鼓喧天，鞭炮齐鸣，锦旗招展，人山人海。独特的老北京生活气息，值得回味！,/Date(1502022255000+0800)/,0
3903236,地坛公园是北京的四坛之一，是明清时期皇帝祭祀“皇地祗神”的场所，园内有众多的明清时期古建筑。古人有“天南地北”和“天圆地方”的说法，所以天坛建在南侧，地坛建于北侧，而天坛内的建筑都是圆形，地坛内的建筑则全都是方形。地坛公园内的银杏大道是北京最古老的银杏路，位于公园北门进身，其中有些银杏树是在明朝建坛时就种下的，每到黄叶时节满眼金黄，十分漂亮。春节期间，地坛公园会有盛大的庙会活动，而金秋时节，每年都会举办图书节。,/Date(1501593594000+0800)/,0
5096456,过年时赶庙会去挺好的，能淘不少小东西，买一串糖葫芦，吃得很惬意。看看大家的表演，有舞龙的，有唱戏的，有表演小品的，人很多,/Date(1489121102000+0800)/,0
3767612,只是以前皇家祭地的地方，春节大年初一到初七会举行庙会，有各种游玩项目，大年初一早上九点还有仿清朝祭祀活动表演，人山人海。,/Date(1485736318000+0800)/,0
77699883,天坛，地坛分别是皇帝祭天和祭祀用的地方。天坛宏伟庄严，站在高达的祈年殿外会感受到古代皇权的至上。天坛公园也是一个很不错的散心地方。地坛是一个很养生的地方，里面虽然地方远不如天坛大，但是环境比天坛好很多，非常适合散心。,/Date(1482826637000+0800)/,0
37579989,非常好的地方可以在这里好好的逛逛，平时的人很少，如果喜欢人多就春节时候来，那个时候有庙会，人山人海。,/Date(1479797275000+0800)/,1
40415993,就在雍和宫附近，记得金秋时节来吧！这里的银杏与红枫林非常漂亮，难得的城市秋色啊！,/Date(1454823250000+0800)/,2
34852609,春节庙会很有名，春秋景色宜人，交通便利,/Date(1576449898000+0800)/,0
39349987,全国最大的祭地场所，听说春节庙会热闹。,/Date(1487486519000+0800)/,0
65498569,北京皇家祭坛之一，与天坛南北对应。,/Date(1577172005000+0800)/,0
7996730,地坛始建于明代嘉靖九年（公元1530年），是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1526098346000+0800)/,0
32353007,地坛，现在就是一个公园是北京人平时爱锻炼的地方，里面都是一些老头老太太，早上去比较好，空气非常清新，里面比较大,/Date(1455356600000+0800)/,0
11911845,"【景色】秋天景色尤其优美，可以看到银杏叶
【趣味】有很多娱乐设施
【性价比】淡季票价非常便宜",/Date(1561013946000+0800)/,1
16398021,地坛门票很便宜，逛逛心情很好。过年时候里边很热闹，有庙会，挂着满天的红灯笼，里边叫卖的小贩，就像回到了小时候,/Date(1446046808000+0800)/,0
3940977,"古时皇帝祭地的场所,整个公园古朴清幽,非常适合一个人静静地散步,边走边感受几百年前皇帝祭祀时的壮观景象.",/Date(1484204693000+0800)/,0
164149849,"不错 就是人太多了      
",/Date(1519095917000+0800)/,0
3503183,明清两朝祭地的皇家园林，有很多银杏树，秋天很漂亮。每年的地坛书市和地坛庙会北京尽人皆知，非常热闹。,/Date(1494310139000+0800)/,0
59477888,地坛又称方泽坛，是古都北京五坛中的第二大坛，也是中国现存的最大的祭地之坛，是北京市文物保护单位。,/Date(1512542389000+0800)/,0
29018125,地坛公园是中国现存的最大的祭地之坛，平时基本上就是早锻炼的地方，过年的时候地坛庙会是北京最大的,/Date(1520737041000+0800)/,0
13074262,在安定门附近的地坛公园，由于史铁生的文章我与地坛而想去看看。去了地坛公园，公园里银杏大道很美。,/Date(1508672669000+0800)/,0
806368,门票2元不贵，但是去的时候方泽坛不开放，看不到精华。,/Date(1557492714000+0800)/,0
12625830,风景很棒，有山有水，绿植也很茂盛，古典的园林点缀像是置身在大家中的后花园，非常适合餐后游园。,/Date(1469458041000+0800)/,0
103704474,地坛公园现在很漂亮，平时人不多，是市民休闲的好地方。大树很多，地坛公园是有历史悠久的公园。,/Date(1571137472000+0800)/,0
16114415,八十年代，地坛庙会特别有特色，各种吃的玩的，很有北京味道。现在庙会多了，特色就不那么浓厚了,/Date(1506385634000+0800)/,0
89693449,地坛也是北京4A景区。虽然地坛比不过天坛的名气，但是我很喜欢，门票只有两元，游人也很少。,/Date(1515185871000+0800)/,0
5259918,和天坛一样，是清朝皇帝祈求丰收的场所，景色肃穆，到处是松柏，全免费，公园很大，值得来玩。,/Date(1475453953000+0800)/,0
29747210,地坛公园位于北二环，这里有很多树，很多都要百年老树，而是树上还有排子，这里它们的户口喔。,/Date(1471656973000+0800)/,0
82456741,有多少人是因为史铁生才去的地坛？让我看到你们的双手。对于我们这一辈的外地游客来说，短暂的旅途中能想到来地坛走一走，不是因为史铁生，不是因为《我与地坛》，又为了什么。,/Date(1556366886000+0800)/,0
53231857,地坛公园不大，公园里有一片杏林，风景很美。,/Date(1497008327000+0800)/,0
73672599,又快到过年的时候了，地坛公园已经开始准备一年一度的书市场地了，今年的排场有时很大。,/Date(1485098607000+0800)/,0
16273353,北京的地坛公园 春节的时候有庙会 特别热闹,/Date(1481892429000+0800)/,0
54097441,票价2元，里边都是老头，老太太在锻炼身体，里边有成群的和平鸽，不怕人，很可爱,/Date(1526905978000+0800)/,0
5088125,第二次去的时候感觉跟第一次不太一样了，可能心境不一样，,/Date(1556669525000+0800)/,1
4207619,公园古色古香，有庙会就热闹很多了。,/Date(1484306029000+0800)/,0
7996730,地坛是明清两朝帝王祭祀“皇地祇神”的场所，也是中国现存的最大的祭地之坛。,/Date(1524783943000+0800)/,0
30724396,地坛公园的票价非常便宜，就是不如天坛的景观多，也就是春节庙会的时候热闹些,/Date(1520734701000+0800)/,0
77950321,地坛庙会 棒棒哒 人很多 北京当地人很多 轮椅的老头都出来了,/Date(1486124823000+0800)/,1
2005930,没有天坛的知名度那么高，但环境却很美，相对也更幽静。同样是祭祀之所。,/Date(1519492204000+0800)/,0
119049218,与天坛在北京城南北呼应，现在是一个市民大公园，在此锻炼休闲的人很多。,/Date(1508845308000+0800)/,0
52821760,整体布局按照我过古代天圆地方，天青地黄，天南地北等传统观念构思设计。,/Date(1493791231000+0800)/,0
90119081,去过好几次，每年的庙会最热闹，人最多。平时办张月票，适合来这晨练。,/Date(1522983037000+0800)/,0
1127427,小时候老是去这里逛庙会，各种小吃记忆犹新，想想还是口水直流。呵呵！,/Date(1484949032000+0800)/,0
824531,当地人休闲纳凉的好地方！遛狗，踢键子，跳广场舞，哈哈，好不热闹！,/Date(1559963985000+0800)/,0
26161524,地坛公园位于东北二环，这里有很多的古树，来这里溜弯乘凉的人很多。,/Date(1470703692000+0800)/,0
25973659,地坛位于北二环，这里是我每天必去的地方，这里可热闹了，也很凉快，,/Date(1470191351000+0800)/,0
529608,因为史铁生的《我与地坛》而去过，肃穆幽静的地方，也是皇家祭祀之地,/Date(1456146320000+0800)/,0
37001784,地坛公园在雍和宫以北，是老北京著名坛庙，每年春节都有地坛庙会。,/Date(1560567865000+0800)/,0
49556867,公园倒是挺大的，有个健身广场还不错，介绍人体穴位，其它的没有什么特色了，不过票价倒是挺便宜，散散步倒也挺不错的。逛一圈，慢慢的走估计要1小时。,/Date(1559093542000+0800)/,0
7996730,公园始建于明代嘉靖九年，是明清两朝帝王祭祀“皇地祇神”的场所。,/Date(1524524602000+0800)/,0
74011233,很安静的公园，但每年春节庙会的时候非常热闹,/Date(1518797059000+0800)/,1
150342801,地坛公园在北京的东城安定门，里面有条银杏大道，秋天去照相很美。,/Date(1508675506000+0800)/,0
883933,以前每年有两次书市，可热闹了。春节的庙会一直是市民的一次大聚会,/Date(1507768467000+0800)/,0
64081726,地坛公园占地面积和天坛差不多大，古色古香，平常去的话人也不太多,/Date(1507767395000+0800)/,0
21600710,家边上的公园，经常去，孩子在里面骑车，地面平整，适合散步游玩。,/Date(1474093158000+0800)/,0
26564282,地坛位于北二环，这里邻近雍和宫，国子监，也是参观旅游的好地方。,/Date(1471217894000+0800)/,0
5679629,"地坛公园位于北京城安定门外,  现成为附近居民休闲锻炼的好去处.",/Date(1496730257000+0800)/,0
587866,地坛主要是明清皇帝祭祀地方，它与天坛相对应天坛祭天地坛祭地。,/Date(1491124919000+0800)/,0
24145879,皇帝祭天之后还要祭地，代表社稷，但地坛就沉闷得多，游人也较少,/Date(1488215891000+0800)/,0
21465960,北京之行其实还有好多景点错过，但开放得不够全面，不能真正目睹北京古代历史的真貌！应该在开放的景点中更好更全面地开放将真正的面貌出现旅客面前！,/Date(1475718445000+0800)/,0
49788740,北京古老的首都一个值得我们回忆的地方有机会的每个人都要来看看,/Date(1453702917000+0800)/,0
2663495,旁边好像就是地坛医院，是个公园，经常举办书市和庙会一类的活动,/Date(1448163597000+0800)/,0
36928199,春节赶庙会，人超多，人挤人的程度，吃的玩的都小贵，不过人们似乎唯恐买不到，商家忙的不亦乐乎。逛逛感受一下庙会气氛，有舞狮表演，一次就够了。,/Date(1534646399000+0800)/,0
72972672,这里很大，人来人往，有唱歌的有打门球，享受每天快乐生活，赞,/Date(1517739990000+0800)/,0
