13405499,地坛公园交通便利，地铁安定门出站，步行十分钟，从西天门进入，地铁雍和宫出站，从南天门进入。公园面积不小，门票二元，可看的内容不多，建筑物简单，规模小。主要有方泽坛、皇衹室、斋宫、钟楼、神马殿、宰牲亭。公园绿化好，松柏长青，树木繁多，比较出名的是银杏大道。,/Date(1677413355000+0800)/,1
28395404,感觉还不错，可以去看看的，小吃也有很多,/Date(1500249339000+0800)/,1
5096456,地方很大，风景很好，大门很壮观，过年期间有庙会，来的人很多,/Date(1494116651000+0800)/,0
34329410,皇家园林，公园只象征性的收取两元门票,/Date(1558766545000+0800)/,1
54097441,地铁这边儿老年人居多，都是来运动的，附近有国子监和雍和宫,/Date(1529105189000+0800)/,0
7996730,明清两朝帝王祭祀的场所，也是中国现存的最大的祭地之坛。,/Date(1527983082000+0800)/,0
171942693,环境优雅 古色古香。 春节庙会 北京之最 。祈福典礼人满为患。,/Date(1524357151000+0800)/,0
119042959,如今地坛是城北较大的市民公园，周边市民来此锻炼及休闲。,/Date(1520001353000+0800)/,0
148707420,除了庙会应该比较晚女神们，就是个现代女生去玩了，太冷清,/Date(1517907226000+0800)/,0
2227144,很清静的一个地方，也不缺文化。可以先看看史铁生我和地坛,/Date(1508157078000+0800)/,0
78353449,可以去逛逛，静心养身，运动好场所,/Date(1495508100000+0800)/,1
5096456,地坛公园的庙会值得一去，有唱戏的，舞狮的，特别精彩,/Date(1491996062000+0800)/,0
5259918,很有名的景点，也是世界遗产，是皇帝祭奠土地的地方。,/Date(1484446161000+0800)/,0
166803453,北京的地坛公园面积很大，里面可观看游玩的点很多！,/Date(1569626628000+0800)/,0
35438632,每年的地坛庙会很有过年氛围 有机会一定要去感受一下,/Date(1555732445000+0800)/,0
74011233,地坛，春节期间的庙会不错，很有特色，就是人太多了,/Date(1549648617000+0800)/,0
88176911,北京地坛真是太漂亮了。真是太漂亮了。真是太棒了。,/Date(1524987862000+0800)/,0
89693449,我经常来地坛，这有很多的古树，然后锻炼的人也很多,/Date(1524263631000+0800)/,0
3143125,冬有冬的美，满地洒满金黄，锻炼的人一堆一堆...,/Date(1511133057000+0800)/,0
119042959,地坛是北京城北较大的市民公园，健身休闲的人很多。,/Date(1509756191000+0800)/,0
24809960,这里的空气清新舒适，适合在这里散步，是天然氧吧,/Date(1573302705000+0800)/,0
36893900,遛弯锻炼健身好去处 里面其实隐藏很多有意思的地方,/Date(1568248525000+0800)/,0
5703706,"去过2次 地方非常大!
特别气派 外面那公园也很不错",/Date(1560207007000+0800)/,0
96326199,相比其它景点这里清净一些，尤其是早晨，适合散步,/Date(1521418894000+0800)/,0
151766435,这是一个很不错的地方之一，非常值得推荐一下的。,/Date(1519793804000+0800)/,0
72972672,今年的庙会人来人往，很有特色，有吃的有玩的，赞,/Date(1518965787000+0800)/,0
1108735,快到庙会了，地坛张灯结彩，分外热闹，看着就喜庆,/Date(1518395093000+0800)/,0
28122736,家附近的公园，又有古建筑，很棒！从小就经常来。,/Date(1502537806000+0800)/,0
9088265,公园内景色优美，种植了很多植物，还有专门的药圃,/Date(1490329442000+0800)/,0
3412461,天坛地坛都是来北京必到之处，还是那样庄严肃穆。,/Date(1450146573000+0800)/,0
56503202,位于东城区安定门外大街，交通便利，值得推荐。,/Date(1567658697000+0800)/,0
70612049,去逛的庙会，非常热闹，管理有序，就是东西很贵,/Date(1520044342000+0800)/,0
17185937,园林绿化的很好，休闲人员吹拉弹唱，好不热闹。,/Date(1504441185000+0800)/,0
16114415,与天坛遥相呼应，喜欢这举办的年会，很有年味道,/Date(1489930755000+0800)/,0
1290561,离地铁很近，附近公交也很方便，附近有一些餐厅,/Date(1471523373000+0800)/,0
3239582,每个季节都有它独特的美丽，庙会也是一大亮点,/Date(1548228169000+0800)/,0
23206370,地坛公园是明清时期皇帝祭祀皇地祗神的场所。,/Date(1499122210000+0800)/,0
,附近居民健身的多，秋天开拍银杏，每年都来。,/Date(1490373203000+0800)/,0
12476838,吃完饭来这里逛逛，很不错！！适合养生锻炼…,/Date(1487261315000+0800)/,0
1541858,清净的公园。绿化的非常好，每天散步的好去处,/Date(1473368841000+0800)/,0
3732795,银杏大道非常漂亮，绿化很好，散步的好地点。,/Date(1456796248000+0800)/,0
11351287,很大的公园，交通便利，春节会有庙会很热闹,/Date(1558405702000+0800)/,0
160852109,喜欢这把女声，很好听，讲了一些景点牌子没有的东西，因为我是没有下载app是用网页听的，只能到一个点就手动点击景点介绍啦。,/Date(1518146088000+0800)/,0
391613,地坛平时去人不多，适宜慢慢参观游览。最热闹的时候就是每年的春节庙会了，各种表演还有小吃鳞次栉比，令人目不暇接，回味无穷。,/Date(1505342048000+0800)/,0
6065019,公园里家很近，古树参天，处处透着历史悠远,/Date(1491597718000+0800)/,0
74088047,和天坛一样，是古代帝王祭祀土地神的地方。,/Date(1487019742000+0800)/,0
35240601,风景较好，空气清新，是一个游玩的好去处。,/Date(1479383834000+0800)/,0
64103244,地坛庙会是北京人最喜欢的庙会，春节人很多,/Date(1470019802000+0800)/,0
85912598,北京地标景区之一，还不错，涨了不少知识,/Date(1580652145000+0800)/,0
238706009,地坛，北京还有一个天坛，两个相对应的。,/Date(1580273235000+0800)/,0
34022235,很优雅安静的公园，树木成荫，清静宜人！,/Date(1565304110000+0800)/,0
14794448,北京地坛还可以，顺便去走一走，看一看。,/Date(1488261572000+0800)/,0
58958556,地坛公园仍然要收费，但是里面的舞姿曼妙,/Date(1482070760000+0800)/,0
3206886,今天开完会后去了下，离宾馆很近，很壮观,/Date(1480467760000+0800)/,0
13574868,地坛是很值得去的公园。有银杏一条街。,/Date(1557147680000+0800)/,0
1150957,干净！音乐声有点大！游客少！门票不高,/Date(1530864216000+0800)/,0
43754540,旅游好去处，大家有机会可以去看看吧。,/Date(1520958676000+0800)/,0
28841945,北京名胜古迹，是祭祀的场所，很壮观。,/Date(1513901776000+0800)/,0
1436681,北京礼仪学院曾经的所在 方泽轩记忆深刻,/Date(1503669019000+0800)/,0
6065019,地坛公园位于北京市东城区和平里附近。,/Date(1499694765000+0800)/,0
6065019,地坛公园位于东城区，里面️很多的古树,/Date(1497977264000+0800)/,0
6065019,地坛公园位于东城区，历史也很悠久的。,/Date(1497689342000+0800)/,0
2107874,印象最深的是每年的书市，没有天坛有名,/Date(1478273093000+0800)/,0
68457887,早晨去吧，氛围真的不一样。好多练武的,/Date(1477549954000+0800)/,0
57020357,在安定门外，古时候祭祀大地的地方。,/Date(1574341012000+0800)/,0
24809960,这公园适合散步，绿树很多，空气清新,/Date(1574206357000+0800)/,0
53918843,门票很便宜，春节时候的庙会人气很旺,/Date(1568164153000+0800)/,0
78184764,值得一去看看，地坛经常有活动，不错,/Date(1517922327000+0800)/,0
12054429,很值得去的地方，假期的时候逛逛很好,/Date(1511388502000+0800)/,0
3447041,地坛公园很大，古树很多，空气新鲜。,/Date(1509082478000+0800)/,0
1059852,皇帝祭祀土地丰收之处，很好很有趣味,/Date(1506771892000+0800)/,0
50217079,闹市中安静的一隅，美丽的地坛古迹。,/Date(1503039999000+0800)/,0
6065019,地坛公园位于北京市东城区和平里附近,/Date(1498837619000+0800)/,0
6065019,地坛公园与天坛公园相呼应。一南一北,/Date(1498490145000+0800)/,0
6065019,地坛公园古树很多，很安静，人不多。,/Date(1495548939000+0800)/,0
36550083,北京古老的遗迹，游人如织，如在画中,/Date(1495491465000+0800)/,0
158206553,有着我国悠久的历史文化，值得一去,/Date(1523320213000+0800)/,0
30748493,这里环境好，下次还会带朋友去的！,/Date(1502918990000+0800)/,0
883933,从小玩到大的公园，每年春节的庙会,/Date(1497832135000+0800)/,0
6065019,古树参天，每年都会在地坛举办庙会,/Date(1494936115000+0800)/,0
62427396,风景挺不错的，一年四季都适合去。,/Date(1492388959000+0800)/,0
3570636,每当春节的时候，这个地方很热闹。,/Date(1485431854000+0800)/,0
34706793,接地气的公园，最爱里面京味集体舞,/Date(1482030577000+0800)/,0
35240601,值得去看一看，游一游，还不错哦。,/Date(1475724658000+0800)/,0
17974470,皇家气势环境不错来北京一定要来玩,/Date(1474294443000+0800)/,0
34022235,公园不大，环境很好，空气清新！,/Date(1573686661000+0800)/,0
96227225,地坛公园又称方泽坛，是明清两朝帝王祭祀“皇地祇神”的场所，地坛公园有方泽坛、皇祇室、牌楼、斋宫等著名旅游景点。,/Date(1564980845000+0800)/,0
85912598,一般般，人不多，比天坛差远了！,/Date(1560698572000+0800)/,0
27077024,融入其中，切身体会历史的痕迹。,/Date(1555377322000+0800)/,0
3036876,地方很大很宽广，对放松身心很好,/Date(1524005949000+0800)/,0
163767669,好，不错，哈哈哈哈哈哈哈哈哈哈,/Date(1518827523000+0800)/,0
689448,这里的绿色植被挺多的，空气好。,/Date(1510273089000+0800)/,0
32615678,不错不错不错，环境挺好的，方便,/Date(1502981837000+0800)/,0
12054429,天坛去过了就一定要来地坛看看。,/Date(1501913815000+0800)/,0
85002054,庙会时来很有过节的氛围 非常不错,/Date(1501589663000+0800)/,0
32569390,超级棒的景点，值得一来，棒棒哒,/Date(1500538581000+0800)/,0
6065019,地坛公园与天坛公园遥想呼应的。,/Date(1499335104000+0800)/,0
1897175,从小玩耍的地方，祭坛历史悠久！,/Date(1498222038000+0800)/,0
36550083,别据风味的景点，老皇城的韵味，,/Date(1489281207000+0800)/,0
3412461,它和天坛相对，也是个旅游胜地。,/Date(1472612556000+0800)/,0
5703706,去过两次的地方 很不错的地方!,/Date(1580175705000+0800)/,0
78541806,年味浓郁 北京人体验与选择 很好,/Date(1534306006000+0800)/,0
19224800,地铁5号线和2号线都是雍和宫站，上来后就能看到。以前皇上祭祀的地方,/Date(1455976263000+0800)/,0
119418744,讲得还可以，音乐挺应景的，在地坛的坛上反复听了很多次。但是后来我发现语音讲解的内容在皇祈室里墙上挂着都有，那还要你讲解啥呢，只能说偷懒了,/Date(1552959281000+0800)/,0
49650587,古时候皇帝祭祀土地的地方，公园内有北京最古老的银杏路，秋天的时候特别好看，黄灿灿的，丰收的好气象,/Date(1458695836000+0800)/,0
196254102,2013年5月30日参观，很晚了依然开门迎客，但向内一瞧，基本没什么灯光，游览也看不清什么景色，还是不进去了吧。,/Date(1538792629000+0800)/,1
97112191,读了史铁生先生的我与地坛 对地坛不免有些憧憬 终于 在到北京的第三个月去了 全无书中萧瑟之景 也不知先生是坐在哪一处望见母亲 有些乏味 但来京一趟 去过也就算未留憾事了,/Date(1528389920000+0800)/,1
69208154,皇家园林，景色宜人，但被人为用作办各种展会敛钱，毁坏老祖宗留下的好东西，中饱私囊，令人惋惜！,/Date(1520405570000+0800)/,0
29214049,在北京地坛公园内，个人觉得地坛比天坛逊色些，，三个圆，无什么特色，据说是皇帝祭祀活动之用,/Date(1475373792000+0800)/,0
2627022,地坛也是明清两代皇帝祭祀的重要场所，也有类似园林建筑，在观看祭祀物品和展示时也可散步休闲,/Date(1452840306000+0800)/,0
9302125,秋天的时候银杏叶很壮观，游客也比较多。平时周边的居民老人遛弯的比较多，有年卡和老年证。,/Date(1559220891000+0800)/,0
80786962,我是在宝宝的基础上给的评价，宝宝有点小给的评价还算可以吧，宝宝不太适合庙会情节，呵呵呵,/Date(1519048557000+0800)/,0
69763443,门票2元，里面还有园中园，另收5元，方泽坛，建议单买票进去。,/Date(1567468337000+0800)/,1
13283878,感觉没有天坛公园大，不过里面的游人还是很多。可惜季节不对，没有见到银杏黄叶的风景,/Date(1488253484000+0800)/,0
23445643,还行吧，但感觉还是差点事儿，这次不是行政楼那边儿，不知行政楼那边儿房间怎么样？,/Date(1519269058000+0800)/,0
8508925,最有名当属银杏大道了，现在正当时，但每年都一样就没什么意思了，没看过应该去看看,/Date(1510016137000+0800)/,0
72469819,神呐。慕名去观赏地坛银杏，没想到几乎是游人比树叶都多。。。。。还好之前在国子监的银杏拍了几张美图。,/Date(1479464510000+0800)/,3
1514509,地坛的银杏非常有名，适合深秋去拍照,/Date(1475167882000+0800)/,2
347714,已经没有什么古迹了，所以门票很便宜。经常在这里有庙会，卖些小商品和小吃。,/Date(1456320008000+0800)/,0
874717,门票不贵，我们晚上去的，公园里较黑，看不到建筑物。,/Date(1500185398000+0800)/,1
1031800,空气好，特别适合周末出来逛逛，很多带孩子来的。挺大的，可以好好逛逛。,/Date(1469621199000+0800)/,0
69763443,进去那么多次，还是陪亲戚单买票进的方泽坛，原来就是当一般公园逛了,/Date(1574641220000+0800)/,0
2227144,很清静的公园，只是因为在北京，要是换任何别的城市都得是最牛景点吧,/Date(1572347406000+0800)/,0
116961042,门票价格很优惠，2元一张，环境还是不错的。,/Date(1535807924000+0800)/,1
25309226,安静、宽敞，秋天来看银杏真是没不过，特别配古建，简直了！,/Date(1572480817000+0800)/,0
69518875,公园不大，古树很多，附近居民散步运动的很多。绿化很好。,/Date(1474336586000+0800)/,0
49144667,影响最深的是每年春节的庙会，平时是周边居民晨练的场所。,/Date(1472894469000+0800)/,0
3633499,带孩子这里玩，树木茂密，不热。旁边金鼎轩的吃的还不错。,/Date(1467548208000+0800)/,0
37655619,没到过年庙会，人多的就特别夸张，过街天桥都上不去了。,/Date(1512951009000+0800)/,0
89746640,古建筑不多，苍翠松柏，造型奇特，这些古柏很吸引眼球。,/Date(1493721805000+0800)/,0
37066326,春节庙会去的，人山人海，不太喜欢。平时去应该不错。,/Date(1525288700000+0800)/,0
45058617,过年逛庙会了，地方不大，人太多，觉得没什么吸引力！,/Date(1523626666000+0800)/,0
99591172,在北方，祭祀后土的场所，平时是个公园，过年有庙会。,/Date(1522795286000+0800)/,0
2172459,公司搬了家后，就在地坛北门，办个月票中午去遛遛弯。,/Date(1505205477000+0800)/,0
1590284,离家不远的公园，每年春节举办庙会，春季还有书市。,/Date(1476076866000+0800)/,0
158951364,冬天除了庙会时，地坛真，的没有什么意思，里面冷冷清清的，也没有升级么景儿和玩的地方，还是等庙会开了再来玩吧！门票平时2元一张。,/Date(1515600470000+0800)/,0
25129749,一个休闲的公园，慢慢的在里面走着，环境是不错的,/Date(1501548833000+0800)/,0
36550083,景点还行，最好选择夏季去，冬天去没什么可以看的,/Date(1488671909000+0800)/,0
28065320,喜欢历史文化的可以去逛逛，其他就和普通公园一样,/Date(1457455107000+0800)/,0
116961042,门票不贵，2元一张，里面不大，但是很有特色。,/Date(1524287672000+0800)/,0
158967501,离家很近却很少去，门票2元，里面除了秋天和庙会时热闹，平时挺冷清的，游人很少，大多附近免门票的老人遛弯了,/Date(1515521657000+0800)/,1
37655619,每次过年的时候人超级多，连过街天桥都上不去,/Date(1528592561000+0800)/,0
37417826,虽然是古迹吧，票价也不过，但是吧看看也可以,/Date(1516354034000+0800)/,0
33827357,也是一个很有名的景点，但是可看的其实不多。,/Date(1499069713000+0800)/,0
1853736,古代帝王祭地的地方，历史悠久，值得一去。,/Date(1573191674000+0800)/,0
5460894,商家根本就没发数字验证码，虽然是免费的，朋友定的都发验证码了，我的就不知道是啥情况。不知道是手机的原因，还是人品的问题。,/Date(1518941934000+0800)/,0
17409543,城南天坛，城北地坛，城西月坛，城东日坛。,/Date(1493330160000+0800)/,0
51427450,一般，只有在春节庙会才热闹，下次再去。,/Date(1550368557000+0800)/,0
44974149,这里正值庙会时间，人山人海，热闹非凡。,/Date(1549754253000+0800)/,0
116961042,面积不大，里面绿植很多，门票价格实惠。,/Date(1535438154000+0800)/,0
24389936,每年春节都有庙会，秋天有书市，挺热闹的,/Date(1531014105000+0800)/,0
37417826,原来北京市的书市在这里举办，后来搬走了,/Date(1512729897000+0800)/,0
524095,没有天坛宏伟、但很多人是冲着史铁生去的,/Date(1501374974000+0800)/,0
79830855,乱七八糟的庙会 不值得去 烧烤难吃死了还贵,/Date(1486017737000+0800)/,0
4830428,以前是皇帝祭地神的地方，现在是老百姓休闲的场所，绿化不错，秋天的银杏很值得一看,/Date(1472701207000+0800)/,2
116961042,公园不大，门票两元一张，周围有很多树,/Date(1515631014000+0800)/,0
38555061,一定要秋天去！！银杏大道太壮观了！！,/Date(1511792659000+0800)/,0
59381366,方便，边玩边听讲解，很有意思，又不贵,/Date(1510373427000+0800)/,0
37417826,原来这里每年都举办书市，但现在没有了,/Date(1509067241000+0800)/,0
33330183,地坛的庙会最出名，里面有杏树秋天很美,/Date(1503337149000+0800)/,0
36550083,景色一般，游人很多，庙会东西价格不低,/Date(1487467486000+0800)/,0
85912598,天坛祭祀天，地坛祭祀地，好像是这样,/Date(1571497089000+0800)/,0
192628444,每年过年的时候很热闹，值得去逛一逛,/Date(1561081664000+0800)/,0
112877266,环境不错，人挺多。有历史文化韵味。,/Date(1557977961000+0800)/,0
62421688,人文环境很好，客人很多，价格实惠。,/Date(1528525138000+0800)/,0
116961042,不大的一个小公园，秋天的景色还可以,/Date(1511656190000+0800)/,0
5683368,小公园而已，没什么特别的景色和景点,/Date(1496907142000+0800)/,0
623593,过去祭地的地方，春节有庙会，有表演,/Date(1490787335000+0800)/,0
5703706,景色非常好的地方!下次还会再去!,/Date(1570586592000+0800)/,0
216895973,感觉还可以。。。。。。。。。。。,/Date(1551322961000+0800)/,0
24389936,春节有庙会，经常有书展，值得一去,/Date(1545358805000+0800)/,0
62421688,门票2元一张，很优惠，里面不大。,/Date(1527816397000+0800)/,0
33330183,每年都有书市，每年冬天也有庙会。,/Date(1504495605000+0800)/,0
1691340,老年人遛弯不错，带孩子缺少趣味性,/Date(1502631741000+0800)/,0
12821560,昔日皇家园林，今朝大妈圣地。。。,/Date(1499916110000+0800)/,0
35240601,建筑呈方形，皇地祗神，环境优美。,/Date(1492170123000+0800)/,0
38031374,经常去的公园之一～很大～环境不错,/Date(1489251570000+0800)/,0
69208154,作为皇家园林，维护的不是太好！,/Date(1528942479000+0800)/,0
41387123,庙会是地坛春节期间们传统节目。,/Date(1495028926000+0800)/,0
35240601,地坛庙会人多，商品多，小吃多。,/Date(1485533629000+0800)/,0
48109356,&amp;#180;･ᴗ･`便宜门票才区区几块钱，但感觉公园里除了树还是树没啥有意思的…,/Date(1486804411000+0800)/,1
21980238,门票两元，核心景区正在新修，还要门票，其它也没什么好看。如果时间紧张这个景点就不用去了。,/Date(1453548099000+0800)/,0
5990745,地坛公园，没有多大意思，大概只有每年的春节庙会期间热闹一阵。,/Date(1501173387000+0800)/,0
23512390,冲着名气去的，但是没啥可玩的，可能有庙会要好点吧！,/Date(1458450810000+0800)/,0
6715205,只有春节庙会的时候热闹有气氛，其他时间就是大公园。,/Date(1458024989000+0800)/,0
19073620,地坛的名气要小很多，景色也一般，适合没事逛一逛。,/Date(1455947405000+0800)/,0
4786600,自然没天坛好，附近的银杏大道可以，但是时间要对,/Date(1495211252000+0800)/,0
4292700,好久没去了，这次去感觉修过了，没有那么荒了！,/Date(1560286958000+0800)/,0
1468200,除了几棵古树之外外，好像没什么可看的了……,/Date(1558205314000+0800)/,0
14820924,秋天银杏满地的时候很美，春节期间会有庙会。,/Date(1461948062000+0800)/,0
31565074,有历史文化底缊，景色不错，性价比可以。,/Date(1504101449000+0800)/,0
172008374,比较普通，小门票比较多，讲解比较简单,/Date(1533874854000+0800)/,0
14385656,史铁生的我的地坛，现在成了书摊了～哎,/Date(1488880382000+0800)/,0
13403583,基本上来这里就是看庙会来了，人很多。,/Date(1477816009000+0800)/,0
3633499,皇家气派确实很宏伟，主要旅游景点。,/Date(1517925253000+0800)/,0
96118892,坑的很，携程买的票无法检票，进不了地坛公园。也无法退票，大家不要在这边买了，,/Date(1604802772000+0800)/,0
19822191,原以为地坛庙会会有节目。我们去的时间不对。所以没有看到节目。里面很多人买北京特产小吃的。公园很大。其实就感觉是人看人。其他不好玩。,/Date(1485821201000+0800)/,0
9034521,地坛公园感觉像个街心花园，几个景点都另做他用，不对外开放。门票2元，主题建筑方泽坛需要另外收费，院内树木茂密，当公园走走还行。,/Date(1526868656000+0800)/,0
46486775,竟然还要门票，里面真的什么也没有，就是普通的广场种满树，去的时候到处都在施工，不值得专门去。,/Date(1500425207000+0800)/,1
19538495,屏幕关了，就没音啦，很不好。用前试时就是，还以为免费的就是这个样呢,/Date(1561287235000+0800)/,0
6459177,根本用不了！打电话联系，没人接。花钱买教训,/Date(1573983260000+0800)/,0
36351128,这个东西在哪？长啥样？怎么取都不知道。,/Date(1520126207000+0800)/,0
