名称,英文名,id,poiID,经度,维度,标签,特色,价格,最低价格,评价分数,评论数量,封面图片,成人票价格,老人票价格,学生票价格,儿童票价格,建议游玩,开放时间,介绍,优待政策
南山滑雪场,Nanshan Ski Resort,18606,10758243,40.333139,116.862572,,建有波浪练习道,0,0,4.7,1487,https://youimg1.c-ctrip.com/target/100f0z000000numfi420C.jpg,0,0,0,0,2-6小时,"{'openStatus': '暂停营业', 'openStatusType': 4, 'openTime': '营业时间待定', 'canSubscribed': True, 'hasSubscribed': False, 'playSpendTime': '2-6小时', 'openDateRuleInfo': [{'dateDesc': '12月1日-次年2月28日', 'openWeekRuleInfo': [{'weekDesc': '09:00-17:00,18:30-21:30'}]}]}",北京南山度假村位于距离和桥62公里的密云县，京承高速直达，是北京及华北地区罕见的集滑雪、滑道等动感休闲娱乐项目为一体的冬季度假村，日接待能力5000人，拥有停车位2000余个，地处密云县南山北坡，雪质优良，景色壮美，气候宜人。南山滑雪场是华北地区较大的滑雪场，现已建成高、中、初级滑雪道，教学道和娱雪道21条，包括“猫跳”（Mogul高级道）、波浪练习道（Waves?Slope）和儿童雪地摩托专用道，拥有一个单板公园―NANSHAN?MELLOW?PARK（南山－麦罗单板公园），以及国内第一座六人制雪地足球场。其中著名的“野雪公园”则是一座美丽的树林滑雪区，已成为北京非主流滑雪高手进行树林中训练的特种场地。在戏雪娱雪方面，引进建设了德国威岗旱地雪橇（滑道1318米），途中穿越9座高架桥，1条百米隧道，全程长达、加拿大雪上飞碟、韩国爬犁和美式索道雪山滑翔翼及儿童滑翔伞。,{}
北京自然博物馆,Beijing Museum of Natural History,5181,76620,39.883092,116.399795,博物馆|探秘展馆,观赏已经灭绝动植物的化石,0,0,4.6,887,https://youimg1.c-ctrip.com/target/0100a120008c2joa7AFF8.jpg,0,0,0,0,2-3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '中国法定节假日 09:00-17:00(最晚入园16:00)', 'playSpendTime': '2-3小时', 'openTimeDesc': '中国法定节假日 09:00-17:00（16:00停止入园）', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '09:00-17:00(最晚入园16:00)'}, {'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '中国法定节假日', 'holidayOpenDesc': '09:00-17:00(最晚入园16:00)'}]}",在北京自然博物馆游玩，你能看到包括古黄河象头骨化石、巨型马门溪龙、世界上最早鸟类之一的三塔中国鸟等一批珍贵的动植物化石。走进馆内的恐龙公园，周围都是活灵活现的恐龙模型，犹如进入了亿万年前的恐龙时代。目前馆内的基本陈列有：《人之由来》、无脊椎动物的繁华、植物世界、恐龙公园、古哺乳动物、古爬行动物、神奇的非洲、探索角等。其中最吸引游客的非恐龙公园和古爬行动物厅莫属。在恐龙公园内，使用先进的技术手段，复原了几十种恐龙以及它们生活的场景，在这里游客可以看到：庞大的峨眉龙躲在树林中，天空上的翼龙在空中滑翔，马门溪龙扭动着蟒蛇一样的脖子，凶猛的永川龙虎视眈眈地盯着巨大峨眉龙，伺机把它们作为美食。而在古爬行动物厅中，展示了众多的恐龙骨架群，如中国人发现的第一条恐龙――许氏禄丰龙，体长达26米的井研马门溪龙，小巧玲珑的恐爪龙，展翅翱翔的翼龙，称霸海洋的鱼龙等各种恐龙骨架。在其他的基本陈列中，游客能够看到很多已经灭绝的动植物化石，还有很多动植物的标本和模型图片，如：黄河古象。目前最早的被子植物化石（存活于1.45亿年前）――世界上第一朵花辽宁古果，了解到生命的起源、发展和灭亡的过程，感受复杂的生物演化历程。在《人之由来》展厅，有不少人体骨骼和器官的标本，其中包括极为罕见保存下来的生活在距今320万年前的“露西”、160万年前的“纳里奥托姆男孩儿”和6万年前的“尼安德特人”骨架。游客可以在这里对人体构造有深入的了解。如果是带着小朋友，那么馆内的“探索角”一定要去。在这里游客可以自由阅读科普书籍；还可以充分发挥自己的想象，画出他们在自然博物馆中的所见所闻。此外，“探索角”提供了各种生物学模型供游客自行拼装。博物馆内还设有免费的4D影院，每天都放映数场科普电影，具体放映时间和影片请见官网：http://www.bmnh.org.cn/index.html。博物馆免费开放，需要提前预约，然后领票入内，至少需提前一天预约，不能预约当日参观门票。预约电话：[phone]，或者在官网预约http://www.bmnh.org.cn/Html/Article/20090414/682.html。,{}
世界公园,Beijing World Park,5265,76641,39.810361,116.287986,4A|游乐场|嗨玩乐园,汇集各国知名建筑的微缩版,0,0,4.4,4089,https://youimg1.c-ctrip.com/target/01041120008th36h8E733.jpg,95,95,57,0,3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '3小时', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '09:00-17:00(最晚入园16:45)'}]}]}",集世界名胜于一体的北京世界公园，位于北京丰台区花乡大堡台，总面积46．7公顷，距市中心16公里，距北京西客站8公里，紧邻花乡森林公园。北京世界公园是由丰台区政府与花乡乡政府共同投资1．5亿元兴建的。公园1991年破土动工，经过建设者们18个月的共同努力奋战，高速度地建成了这座以“不出国门，周游世界”为建设意图的世界公园，并于1993年10月1日正式向游人开放。公园整体布局按照五大洲版图划分景区，以世界上40个国家的109处著名古迹名胜的微缩景点为主体，荟萃了世界上最著名的埃及金字塔、法国埃菲尔铁塔、巴黎圣母院、美国白宫、国会大厦、林肯纪念堂、澳大利亚悉尼歌剧院等建筑，以及意大利式、日本式花园等。公园内设东欧、西欧、北欧、北美、南美、非洲、大洋洲、西亚、东亚、南亚等17个景区，水系分布按照四大洋的形状连通全园。园内的雕塑、雕刻有近百件，自由女神、尿童、丹麦美人鱼、大卫、维纳斯、肖邦、莫扎特等人物，精雕细琢，栩栩如生。游客漫步北京世界公园，一座座按1：10比例微缩的建筑物会使您目不暇接，大饱眼福。这些仿照世界名胜而建的微缩建筑，设计精细，造型逼真，置身此地，您会感到仿佛真的在周游世界。能用一天的时间饱览世界所有最著名的名胜古迹，多少人的梦想今天在这里变为了现实。,"{'儿童': [['身高1.2米（含）以下必须在监护人陪同下入园，一名成人最多可带一名身高1.2米（含）以下的儿童入园。(监护人需购票入园)', '免费']], '老人': [['70周岁（含）以上凭本人身份证直接入园。(陪护人需购票入园)', '免费']], '学生': [['全日制（大、中、小）学生(不含成人教育进修学院、专修学院、研修学院、预科生、研究生、军事学院、外籍生等)持本人有效学生证件到售票处验证后购票入园，每个有效证件每日限购一张门票', '优惠票']], '残疾人': [['残疾人持本人残疾证直接入园（陪同人需购票入园）', '免费']], '现役军人、退休军人、退伍军人及现役消防官兵、在职医务工作者': [['现役军人、退休军人、退伍军人及现役消防官兵、在职医务工作者持本人有效证件到售票处验证后，享本人门票半价优惠，每个有效证件每日限购一张门票', '半价']]}"
水立方（国家游泳中心）,Water Cube (National Aquatics Center),52627,10559020,39.992954,116.390415,地标观景,新北京地标中的奥运场馆,0,0,4.5,1483,https://youimg1.c-ctrip.com/target/fd/tg/g1/M05/7A/74/CghzfVWwtD2AKrJiAAq29dgqJDw690.jpg,29,29,29,0,2小时,"{'openStatus': '暂停营业', 'openStatusType': 4, 'openTime': '4月8日恢复营业', 'canSubscribed': True, 'hasSubscribed': False, 'playSpendTime': '2小时', 'openDateRuleInfo': [{'dateDesc': '1月1日-9月14日', 'openWeekRuleInfo': [{'weekDesc': '09:00-19:00(最晚入园18:00)'}]}, {'dateDesc': '9月15日-9月30日', 'openWeekRuleInfo': [{'weekTime': '周一至周五', 'weekDesc': '12:00-18:00'}, {'weekTime': '周六至周日', 'weekDesc': '10:00-18:00'}]}]}",水立方（国家游泳中心）位于北京城区北侧，建筑非常奇特，外墙由3000多个不规则的气枕泡泡组成，远远望去像蓝色大海中的水分子。夜晚彩灯绚丽，更是拍夜景的好地方。参观进到水立方内部，阳光透进来，才发现构成外墙的泡泡不只一层，有好几层，仿佛进入了堆叠的泡泡内部，人鱼公主的童话世界。很多人看到泡泡都有戳一下的想法，水立方外墙由那么多气枕泡泡组成，却只有一个地方能满足游客想知道泡泡是硬还是软的想法，那就是位于二层东南角170平方米的“泡泡吧”，别的地方都是不能触摸构成泡泡的这种特殊膜结构的。在“泡泡吧”也请轻轻触摸它们，爱护水立方。游泳若想和清凉的水来个亲密接触，在一层的游泳馆和水立方嬉水乐园都能满足你。在奥运健将用过的泳池中游泳，也体验一把当体育明星的感觉。泳池的深水区不能随便去，边上工作人员一直来回走动看管很严，必须有深水证才行，进入水立方时可以向工作人员提出需要当场办理深水证，经过游泳200米和踩水30秒的考核后，另付20元深水证费用即可，记得还要带好1寸照片。游泳馆更衣柜是免费的。嬉水乐园水立方嬉水乐园内有深海龙卷风（大喇叭），翻江倒海（管状高速滑道），疯狂海啸（人工造浪）等游乐设施，是一个刺激的室内水上游乐园。水立方嬉水乐园更衣柜需另付租金及钥匙牌押金，乐园内消费刷钥匙牌不用现金，若有需要，可事先在服务台充值，余款离开还钥匙牌时会退的。无论是游泳馆还是水立方嬉水乐园都有空调，一年四季恒温，冬天也可以来玩。需要注意的是参观水立方和水立方嬉水乐园都没有时间限制，但是游泳有时间限制，每场2小时包括沐浴更衣（考深水证另加30分钟），超时要收费，超时30分钟以内收费20元，超时30至60分钟收费30元，超时60分钟以上收费40元。拍摄夜景晚上水立方会亮起主打色为蓝色的灯，不时变换色彩，与旁边鸟巢（国家体育场）的红色灯光相映，好像“冰火二重天”，可以来拍摄夜景，水立方差不多晚上21:30-10:00左右关灯，只看夜景不去内部参观的也别来太晚了。除了承办水上赛事，供游客参观、游泳，也有综艺节目在水立方拍摄，比如2013年电视上红极一时的《星跳水立方》。水立方有奥运相关、水立方自身相关的纪念品出售，水立方和鸟巢间的空地中海有卖长串风筝（很多小风筝连成一串），很别致，可以放风筝玩。景区内的水和食物是比较贵的。,"{'儿童': [['6周岁以下或身高在1.2米（含）以下儿童大门票免费，需持票成人陪同入场', '免费']], '老人': [['65周岁（含）以上老人凭本人有效证件免费入场', '免费'], ['60周岁（含）－64周岁（含）老年人凭本人有效身份证件或老年证', '半价']], '残疾人': [['凭本人有效残疾证', '免费']], '离休干部': [['凭本人有效证件', '免费']], '军人': [['现役中国军人（含武警）持本人《警官证》、《军官证》、《文职干部证》、《士兵证》', '半价']], '学生': [['中小学、普通高校在校学生凭本人学生证', '半价']], '消防救援人员': [['持本人《消防员证》、《消防干部证》', '半价']]}"
北京大学,Peking University,63021,87310,39.992799,116.310868,,皇家园林上建起的百年学府,0,0,4.7,1001,https://youimg1.c-ctrip.com/target/10050z000000no0st6081.jpg,0,0,0,0,1-2小时,"{'openStatus': '', 'openStatusType': 999, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '1-2小时'}",北京大学创建于1898年，是中国的知名学府之一。校园历史悠久，有众多的古老建筑，底蕴十足，未名湖、博雅塔相互辉映，周围绿树成荫，环境非常优美。漫步在图书馆、百年讲堂等建筑间，便可感受百年学府浓厚的文化氛围。北大校园又名燕园，面积较大，长宽均大约1.5公里。校园的北侧是曾经燕京大学的旧址，也是园皇家园林的所在地，这里以未名湖为中心，周围分布着很多古老的建筑，布局十分优美古朴。而南边一侧则以北大校园的各种教学建筑为主，富有盛名的北大百年讲堂、光华楼等建筑也都在这边。游玩路线参考一般的游玩路线为从东南门步行进入，先在南侧观看建筑，然后前往北侧，观赏古老的建筑和园林湖泊风光，从西门离开。五四路、光华学院、北大百年讲堂进入东南门后向前步行，会来到北大的教学区，可以先找到五四路，沿着五四路向北游玩，路旁有光华学院、北大百年讲堂等比较有名的建筑，可以简单看看。未名湖、博雅塔、北大图书馆沿着五四路可以一直走到未名湖的东岸，这里是北大主要景观的集中地带，湖水边树影婆娑、建筑古色古香，环境非常优美。湖旁安静的博雅塔是北大的另一个标志，可以观赏拍照。未名湖、博雅塔还有南侧的北大图书馆也被学子们并称为“一塔湖图”。沿湖边漫步，还有蔡元培先生的雕像、斯诺墓等景点可以参观纪念。静园湖区靠西南侧是北大的静园区域，这一代也有很多古老的建筑，很为出名的是静园前的大草坪，这里是北大较大的草坪，也是师生们课余休闲时重要的活动场所，年轻人们经常来这里闲坐、弹弹吉他，场面安然又惬意。游玩未名湖和静园后，可以向西岸的西门方向步行游玩，在西门旁也有一些小园子，可以看到一些古色古香的老建筑，建筑中间的广场上还有燕京大学建校时从圆明园移来的华表，整个区域非常古朴安然，适合漫步放松，拍照片也很是漂亮。游玩西门区域后，便可以沿着西门离开校园，在出西门时注意观看一下这个校门，这里是北大标志性的校门，流传较广的北大校门形象就是这里，可以合影一张。,{}
黄花城水长城,Huanghuacheng Underwater Great Wall,62704,87193,40.41313,116.300743,文化古迹|4A|踏青必去,观赏长城戏水的景色,0,0,4.7,2981,https://youimg1.c-ctrip.com/target/0102d1200086o1vwnDDE7.jpg,58,30,30,30,3-4小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '3-4小时', 'openDateRuleInfo': [{'dateDesc': '5月1日-10月23日', 'openWeekRuleInfo': [{'weekTime': '周一至周五', 'weekDesc': '08:30-17:00'}, {'weekTime': '周六', 'weekDesc': '08:00-18:00'}, {'weekTime': '周日', 'weekDesc': '08:00-17:00'}]}, {'dateDesc': '10月24日-次年4月30日', 'openWeekRuleInfo': [{'weekTime': '周一至周五,周日', 'weekDesc': '08:30-16:30'}, {'weekTime': '周六', 'weekDesc': '08:30-17:00'}]}]}",水长城位于北京怀柔黄花城，这里曾因修建水库水位上升，淹没了一段长城而得名，因此也形成了“长城戏水”的独特景观。水长城所在的黄花城每到仲夏时节，便有大片的黄色野花绽开，是拍摄夏日花景的好地点。黄花城水长城的景色有三绝一定要看：“一绝”是建于明永乐年间的长城环绕在山脊上和湖边，景色秀美壮观；“二绝”是湖水将长城断开，形成长城戏水的奇特景观；“三绝”是明代板栗园，古树盘根错节，形态各异。来到水长城景区，要从景区的南侧门口进入，门外是一排商业街，可以购买食品、纪念品等，也可以在此用餐。进入景区大门口，首先映入眼帘的便是一道大坝，大坝夹在两山腰之间将水库拦腰截断，很有气势。沿着阶梯攀登大坝，在走上大坝之前会经过大坝下喷水瀑布的内侧，感觉像是走进了水帘洞。走上大坝，两侧的灏明湖尽收眼底，湖水盘踞在山凹之中，两侧的长城各有一段延伸至水中，十分奇特。走过大坝便是一条沿着湖畔上山的小路，小路上有悬桥、栈道等，首先会经过一条终年无光的黑色小溪，名为黑龙潭。然后路过明代守城官兵种植的板栗园，在此处可以看到古树参天，还可以找找是否有落地的成熟板栗可以发现。路上还会经过石浪谷、三珠连潭等众多景点，最后来到观赏水长城的正景。这里是一处码头，长城沿着山巍峨的延伸下来一直进入水中。在此处可以乘坐游艇进入水中，去观赏另外一边的水中长城，观赏湖光水色。,"{'老人': [['北京市60周岁（含）以上持有“北京通―养老助残卡”的京籍老年人和持有北京市有效居住证的常住外埠老年人、持有“北京通―民政优待卡”的人员、京籍见义勇为人员、持有“残疾人服务卡”的人员，凭有效证件', '免费'], ['非北京市60周岁（含）凭身份证', '半价']], '儿童': [['6周岁(含)以下或身高1.2米（含）以下', '免费'], ['6周岁(不含)至18周岁(含)', '半价']], '残疾人': [['残疾人凭残疾证', '免费']], '跟团导游': [['凭导游证', '免费']], '离休人员': [['凭离休证', '免费']], '军人': [['现役军人凭军官证，消防救援官兵', '半价']], '学生': [['全日制大中小学生（不含成人教育研究生）凭学生证', '半价']], '社会保障金': [['持社会保障金', '半价']]}"
中国地质博物馆,The China Geological Museum,62726,87211,39.923353,116.372273,博物馆|探秘展馆,观赏珍贵的史前生物化石,0,0,4.7,1091,https://youimg1.c-ctrip.com/target/0101i120008icj0wb9250.jpg,30,30,30,30,2-3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '中国法定节假日 09:00-16:30(最晚入园16:00)', 'playSpendTime': '2-3小时', 'openTimeDesc': '中国法定节假日 09:00-16:30（16:00停止入园）', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '09:00-16:30(最晚入园16:00)'}, {'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '中国法定节假日', 'holidayOpenDesc': '09:00-16:30(最晚入园16:00)'}]}",中国地质博物馆始建于1916年，是我国建馆最早的公立自然科学博物馆，以历史悠久、典藏量大、珍品率高、陈列精美、科研成果丰硕成为亚洲较大的博物馆。馆内按照地球圈层结构布置了地球厅、矿物岩石厅、宝石厅、史前生物厅以及国土资源厅等5个基本陈列展厅。另有两个临时展厅，追踪地学热点问题，随时更新展览内容。博物馆馆藏标本20万件，展品包括蜚声海内外的巨型山东龙、中华龙鸟等恐龙系列化石，以及北京人、元谋人、山顶洞人等著名古人类化石，大量鱼类、鸟类、昆虫等珍贵史前生物化石。这里还有世界较大的“水晶王”、巨型萤石方解石晶簇标本，精美的蓝铜矿、辰砂、雄黄、雌黄、白钨矿、辉锑矿等中国特色矿物标本，以及种类繁多的宝石、玉石等一大批国宝级珍品。,{}
798艺术区,798 Art Zone,64948,87890,39.985037,116.494539,特色展馆,北京文艺青年的打卡胜地,0,0,4.5,1195,https://youimg1.c-ctrip.com/target/100g1f000001gqzfv7659.jpg,93,58,58,58,0.5-1天,"{'openStatus': '', 'openStatusType': 999, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '0.5-1天', 'openTimeDesc': '艺术区全天开放'}",798艺术区位于朝阳区东北，是老厂房改造的创意园区。现在已是北京的新标志和文艺青年集中地，驻扎了很多画廊、展馆和独立艺术家，建筑也都新锐时尚，设计感十足，还有不少特色店铺，是年轻人感受文艺气息的妙处。游玩时间798艺术区的范围较大，大约长宽都在1公里左右，各个画廊和展览馆、艺术中心等分布在一座座改造的厂房内，沿路步行一一参观即可。798的展馆、艺术中心等营业时间大致在10:00-18:00左右，每周一基本都会闭馆，注意选好时间前来。观展在798逛街，主要便是感受这里的艺术气息，而观展就是主要的内容。在园内一直有很多艺术展览，这些展览大多免费（有时个别展览会进行收费），主要展示园内驻扎的艺术家们自己的作品，大多新锐有创意，可以一一参观过去。园内有名的展览区就是尤伦斯当代艺术中心，经常有精彩新奇的展览，一定要前去了解一下。文艺街道798园区内的街道也是不能忽略的看点，街上遍布着各种雕塑、涂鸦等，各有特色，还有一辆小火车头，都可以随意逛逛看看，在这里拍摄文艺的美照十分不错。商店和餐厅街上除了各个画廊和艺术中心外，还有不少的艺术品商店、咖啡馆和餐厅等，艺术品商店里售卖各种很有特色的小艺术品，如彩陶、布艺等，可以根据个人兴趣前去选购。这里的咖啡厅和餐厅环境都很文艺，餐厅内大多以西餐为主，不过价格都比其他地方贵一些。如果不想在这里用餐建议在游玩之前准备一些零食和饮用水。,{}
首都博物馆,Capital Museum,5159,76603,39.906472,116.342121,4A|博物馆,领略首都三千年的建城史,0,0,4.8,915,https://youimg1.c-ctrip.com/target/100m1f000001gzoylC02F.jpg,0,0,0,0,2-3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '中国法定节假日 09:00-17:00(最晚入园15:00)', 'playSpendTime': '2-3小时', 'openTimeDesc': '中国法定节假日 09:00-17:00（15:00停止入园）', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '09:00-17:00(最晚入园15:00)'}, {'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '中国法定节假日', 'holidayOpenDesc': '09:00-17:00(最晚入园15:00)'}]}",首都博物馆共七层，主要分为基本陈列和专题陈列等展厅。游览时无须局限于个别几件文物，而是通过参观首博，了解到北京三千年古城、八百年都城的城市发展史，以及老北京的风土人情、生活习俗，这些是首博的亮点之处。基本陈列基本陈列是首都博物馆的核心陈列，包括《古都北京-历史文化篇》和《京城旧事-老北京民俗展》两部分。《古都北京-历史文化篇》位于博物馆方形展厅二层，使用文物和图片，展示了北京从一个北方边塞发展成王朝的都城，直至新中国首都的漫漫道路。《京城旧事-老北京民俗展》位于方形展厅的五层，该展览采用最具北京民俗特色的元素符号――胡同和四合院来反映展览的主题。通过展示胡同邻里的婚育、节庆等活动，表现清末民初老北京人的生活习俗和各种礼仪。专题陈列首都博物馆在不同的展厅还设有各种专题陈列，包括有：《古代玉器艺术精品展》、《燕地青铜艺术精品展》、《北京古代佛塔文物展》等等，这些展览陈列，是对北京文化展现的补充。各专题陈列的位置，在博物馆大厅指示牌中有详细的标明，也可以在官网查询：http://www.capitalmuseum.org.cn/zlxx/ztyscl.htm。数字放映厅位于圆形展厅一层的数字放映厅，目前每天都播放高清晰数字影片《辉煌的北京》（片长十几分钟），以简明清晰的手法演绎古都北京的辉煌，每天七场（9:30、10:30、11:30、13:10、14:10、15:10、16:10），也可参照官网：http://www.capitalmuseum.org.cn/zjsb/content/2006-01/23/content_59623.htm。首都博物馆建筑本身也非常有特色，?在建筑内部建有下沉式的竹林庭院，古朴的中式牌楼等景点小品。馆内还设有咖啡厅、餐厅、寄包处等服务设施。提前预约参观首都博物馆是免费的，但是需要事先预约，可以通过电话或者网络进行预约，个人预约电话：[phone]，预约网址：http://www.capitalmuseum.org.cn/zjsb/pwfw.htm，每人每次预约不能超过五张，游客在博物馆北门领票（凭预约号或预约时使用的有效证件）参观。,{}
北京独角兽星空艺术馆,Beijing Dujiaoshou Xingkong Art Museum,5661341,73142157,39.915948,116.411999,特色展馆,场面庞大，灯光精美绝伦,0,0,4.1,382,https://youimg1.c-ctrip.com/target/100l1f000001gqf46971C.jpg,49.9,49.9,36,0,1-2小时,"{'openStatus': '开园中', 'openStatusType': 0, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '1-2小时', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '10:00-22:00'}]}]}",北京独角兽星空艺术馆有近1000平大型光影，场面庞大恢弘，灯光精美绝伦，堪称一场视觉盛宴。,"{'学生': [['全日制大中小学生凭学生证使用', '优惠']], '老人': [['60周岁（含）以上凭老年证或身份证', '优惠']], '军人': [['凭军官证', '优惠']], '残疾人': [['凭残疾证', '优惠']], '儿童': [['1.2米（含）以下', '免费']]}"
故宫珍宝馆,The Antiquarium of The Palace Museum,145148,10521079,39.919635,116.399982,博物馆,乾隆慈禧曾居住在这,0,0,4.8,469,https://youimg1.c-ctrip.com/target/100f0b0000005z1rsE5D1.jpg,155,109,89,155,1小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '清明节,劳动节,端午节,中秋节,国庆节 08:30-17:00，元旦节,春节 08:30-16:30(最晚入园15:40)', 'playSpendTime': '1小时', 'openTimeDesc': '清明节,劳动节,端午节,中秋节,国庆节 08:30-17:00，元旦节,春节 08:30-16:30（15:40停止入园）', 'openDateRuleInfo': [{'dateDesc': '4月1日-10月31日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '08:30-17:00(最晚入园16:10)'}, {'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '11月1日-次年3月31日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '08:30-16:30(最晚入园15:40)'}, {'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '清明节,劳动节,端午节,中秋节,国庆节', 'holidayOpenDesc': '08:30-17:00'}, {'dateDesc': '元旦节,春节', 'holidayOpenDesc': '08:30-16:30(最晚入园15:40)'}]}",养性殿、乐寿堂和颐和轩依次排列在宁寿宫以北，乾隆帝做太上皇以后主要居住在这里，慈禧六十大寿后也曾在这里居住。三殿中以乐寿堂较为华美。堂内装修多用楠木包以紫檀、花梨等贵重木材，并用玉石、珐琅装饰，显得雍容华贵。室内北厅中央摆放着大禹治水图玉山，这是故宫所藏巨大的一座玉雕。堂外走廊墙壁上镶嵌着“敬胜斋法帖”刻石，都是乾隆皇帝临写法书名帖与经典语录的墨迹。目前这三座宫殿被辟为了故宫珍宝馆，馆藏珍宝尤其丰富，涵盖佛教用品、饰品、日用器具和赏玩珍品等，这些珍宝大都选用金、银、玉、翠、珍珠及各种宝石等名贵材质，并征调各地有名匠师设计制造。竭尽巧思，不惜工本，其工艺代表了当时的高水平。其中高14厘米的红珊瑚狮子、17.5厘米高的金“奉天之宝”玺等，都是难得一见的珍品。,{}
