名称,英文名,id,poiID,经度,维度,标签,特色,价格,最低价格,评价分数,评论数量,封面图片,成人票价格,老人票价格,学生票价格,儿童票价格,建议游玩,开放时间,介绍,优待政策
北京大观园,Grand View Garden,238,75604,39.871564,116.355955,3A|园林花园|踏青必去,87版《红楼梦》取景地,0,0,4.6,1946,https://youimg1.c-ctrip.com/target/100e1f000001gt103FEE1.jpg,40,40,20,0,2.5-3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '2.5-3小时', 'openDateRuleInfo': [{'dateDesc': '4月1日-10月20日', 'openWeekRuleInfo': [{'weekDesc': '07:30-18:00(最晚入园17:30)'}]}, {'dateDesc': '10月21日-次年3月31日', 'openWeekRuleInfo': [{'weekDesc': '07:30-17:00(最晚入园16:30)'}]}]}",大观园位于北京二环内西南角，是一处仿造经典名著《红楼梦》中的描述而建设的园林，也是87央视版《红楼梦》电视剧的取景地。游客来此可以寻找剧中场景、了解红楼文化，还可以欣赏园中的优美风景。大观园的面积不大，长宽都在300米左右，在园内逛逛大约2-3个小时就可以了。园中的布景非常雅致，有江南大户庭院的风范，亭台楼榭、小桥流水，行走其中使人心旷神怡，游客还可以付费穿着古装拍照，十分有趣。在园内很多建筑中，有红楼人物的蜡像，模仿出他们的生活场景；还有一处文楼文化艺术展，可以系统的了解红楼梦的文化。除了参观景色和了解文化外，大观园每年也有很多活动，每年正月初一到初五的红楼庙会非常盛大，每天将上演元妃省亲、宝黛成亲、贾母贺寿等众多主题节目，还有糖人、脸谱等民间艺术亮相，非常热闹。另外，夏季（5-10月）夜晚的晚间活动会有红楼文化艺术表演、皮影表演、大型音乐喷泉表演、激光水幕电影《梦幻红楼》等，也很值得体验。,"{'儿童': [['身高：1.2米（含）以下的；年龄：6周岁（含）以下入园\t\t\n', '免费']], '军人': [['现役、伤残军人及军队退休人员凭有效证件入园', '免费']], '离休人员及残疾人': [['离休人员凭离休证，残疾人凭残疾人证入园', '免费']], '老人': [['60周岁（含）以上老年人凭老年优待卡或其他有效证件入园', '免费']], '优待人群': [['6周岁（不含）-18周岁（含）未成年人、全日制大学本科及以下学历凭有效学生证（不含成人教育）入园', '半价优惠']]}"
国子监,Guozijian,5154,76600,39.946774,116.413269,,明清两代的国家教育部门,0,0,4.7,567,https://youimg1.c-ctrip.com/target/10050b0000005dawgF487.jpg,118,88,95.5,118,1-2小时,"{'openStatus': '', 'openStatusType': 999, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '1-2小时', 'openTimeDesc': '8:30-16:30，15:30停止入场，周一闭馆'}",国子监是我国明、清两代国家管理教育的高衙门（类似如今的教育部）和国家设立的的高学府，也称“太学”。目前国子监与隔壁的孔庙统一售票，游客购票后进入孔庙，在碑亭旁的“持敬门”进入国子监游玩。国子监采用了中国传统的“坐北朝南，中轴对称”的建筑格局，中轴线上分布着集贤门（大门）、太学门（二门）、琉璃牌坊、辟雍大殿、彝伦堂、敬一亭等主要建筑。其中辟雍大殿整个国子监的中心建筑。辟雍大殿：皇帝讲学之处辟雍大殿这一个十分独特的建筑，是一座建于圆形水池中央的方型殿宇。这种建筑形制有这很深的含义：辟雍外环绕的圆形水池，环水为雍（意为圆满无缺），圆形像辟（辟即璧，皇帝专用的玉制礼器），象征这王道教化的圆满不绝。其它主要建筑：辟雍大殿以北是彝伦堂，早年曾是皇帝讲学之处，兴建辟雍大殿后，这里改为了国子监的藏书处。彝伦堂的北边是敬一亭，建于明嘉靖七年（公元1528年），是国子监官员办公的地方。国子监的琉璃牌坊，是北京的一座不属于寺院的琉璃牌坊，牌坊正反两面的横额上，都是乾隆皇帝的御笔题字，由此可见古代中国的崇文重教。在国子监内设有“中国古代科举展”和“国子监原状陈列展”等常年展览，对科举制度感兴趣的游客可以去参观。相比较北京一些景点的熙熙攘攘，国子监内古树林立，游客也不是很多，环境非常清净。国子监周边的胡同区也很不错，绿树成荫，四合院灰墙青砖，沿街有许多的茶艺馆，文房四宝，佛物商店等。,{}
孔庙和国子监博物馆,Confucius Temple and The Imperial College Museum,1485193,15151613,39.946793,116.413206,4A|博物馆,元明清三朝学子们的圣地,0,0,4.7,783,https://youimg1.c-ctrip.com/target/100w1a00000196hhl54A7.jpg,118,88,95.5,118,3-4小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '中国法定节假日 08:30-17:00(停止售票16:30)', 'openTimeTips': '春节期间的营业时间按景区公布为准', 'playSpendTime': '3-4小时', 'openTimeDesc': '中国法定节假日 08:30-17:00（16:30停止售票）；春节期间的营业时间按景区公布为准', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '5月1日-10月31日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '08:30-18:00(停止售票17:00)'}]}, {'dateDesc': '11月1日-次年4月30日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '08:30-17:00(停止售票16:30)'}]}, {'dateDesc': '中国法定节假日', 'holidayOpenDesc': '08:30-17:00(停止售票16:30)'}]}",孔庙和国子监博物馆是由北京市内的古建筑孔庙和国子监共同组成，两者本就紧紧相邻，而且主题比较相近，如今作为同一个景区对外开放。售票处在孔庙大门边，购票后进入孔庙，在碑亭旁的“持敬门”进入国子监游玩。孔庙始建于元朝，是元明清三朝祭祀孔子的地方。建筑规模很大，在孔庙内游览参观的时间大约1-2小时即可。游玩孔庙主要有三个关注点，游玩时一定要注意。第一是庙内有北京少有的元代风格古建筑，非常独特。第二是院内众多的石碑，其中有袁崇焕、林则徐、李鸿章等人的题字、元朝到清末的五万多名进士的名册的题名碑、刻满儒家十三经的碑林等，内容丰富，十分珍贵。第三便是崇圣祠院内每天会进行几次的传统礼乐舞蹈《大成礼乐》表演，表现了古代传统文化艺术，非常精彩。另外，院内古色古香，有很多参天的古树，还有关于祭奠孔子的牌位、文物展览等，都可以一一参观。国子监是明清时期的全国学府，也是过去皇帝亲自讲课的地方。同孔庙内一样，这里的建筑也是古色古香，院内古树参天，显得古朴漂亮，适合参观拍照，一般游览约1个小时即可。国子监游玩时，可以注意一下院内的建筑。集贤门、太学门、琉璃牌坊等建筑十分具有特色，尤其是琉璃牌坊色彩艳丽，是国子监的标志性景物。辟雍大殿是国子监内的主体，这座建筑外侧环绕圆形水池，中间殿宇则为方形，十分特别。旁边的彝伦堂就是古代皇帝讲课的地方，也可以好好参观一下。在国子监内还设有“中国古代科举展”和“国子监原状陈列展”等常年展览，对科举制度感兴趣的游客可以去参观。,"{'老人': [['全国60岁以上（含60岁）老人请凭本人有效身份证件免票参观', '免费']], '离休干部': [['持老干部离休证免票；', '免费']], '学生': [['全国中小学生、18周岁以下（不含18周岁）未成年人请凭本人有效证件免票参观。', '免费'], ['全国全日制大学本科、专科学生凭本人有效学生证票价。', '半价']], '现役士兵': [['现役士兵凭有效证件免票；', '免费']], '残疾人': [['残疾人凭残疾人证件免票；', '免费']]}"
八达岭野生动物世界,Badaling Wildlife World,107837,90975,40.353828,115.994738,萌萌动物|动物园,近距离观赏野生动物,0,0,4.2,4362,https://youimg1.c-ctrip.com/target/100e1f000001gt1p9F58F.jpg,85,45,45,45,3-4小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '3-4小时', 'openDateRuleInfo': [{'dateDesc': '3月15日-10月20日', 'openWeekRuleInfo': [{'weekDesc': '08:00-17:00'}]}, {'dateDesc': '10月21日-次年3月14日', 'openWeekRuleInfo': [{'weekDesc': '08:30-16:30'}]}]}",八达岭野生动物世界紧邻八达岭长城景区，是北京有名的动物园之一。园内有上百种共数万只动物，是带着小朋友看动物的好地方。动物园内全程都可以开车自驾游览，方便近距离观察和喂养动物。园区概览八达岭野生动物世界的正门位于北侧，南侧尽头处是一座方舟广场，广场区域有动物表演区、观赏区等，还有一座寺院。从北侧的正门通向南侧广场共有两条路，一条途径猛兽（食肉动物为主）区，另一条路上是温顺动物（食草动物为主）区，两个区域的动物都是散养，游客可以近距离观察动物，在温顺动物区还可以打开车窗喂食。游览路线园内的游览路线为先观看猛兽区，从此路到达广场，游玩广场附近的动物表演区和观赏区等，然后从温顺动物区返回，一路参观和喂养温顺动物。动物园可以开车自驾进入，十分方便，但自驾需要收取一定费用。如果是非自驾游客则需乘坐园内公共交通，猛兽区的路上有大巴观赏车可以乘坐，也可以乘坐比较开放的铁笼喂养车。到达广场游玩后可以步行从温顺动物区返回，也可以乘坐电瓶车返回。猛兽区猛兽区是游客进入动物园先游玩的地带，这里有白虎园、野狼谷、野猪林、狮虎园、马来熊园等园区，每个园区之间有铁门阻隔，以防止动物走混，当车辆到门前时铁门会自动打开。开车或乘坐园内交通经过这里时可以沿途观看这些动物，若乘坐动物园的铁笼喂养车还可以喂食动物。需要注意的是，若自驾经过这个区域务必要将车窗关闭，车门加锁（有些动物会自己开车门），以防止意外发生。方舟广场方舟广场是以演艺娱乐为主。广场上有一个动物表演场，每到周末和节假日时这里会有动物表演，可以看到熊骑自行车、大象舞蹈等，非常适合带小朋友前来观看。广场东边还有几个动物观赏区，这里的动物都是养在笼子中的，可以进行喂食。有些园区内可以抱抱动物宝宝，还可以和小动物合影。在广场背后的山上，还有一座小的佛教寺院，有兴趣的可以前往参观朝拜。温顺动物区返回途中要经过的是温顺动物区，这里以食草动物为主，有梅花鹿、斑马、羊驼、骆驼等，可以下车喂养，好多动物会跑来要吃的，十分有趣。路上会经过一座湖泊，可以观赏白鹭、天鹅等动物。另外，还有孔雀园、猴山、熊猫馆等可以进入参观，其中个别的观赏园和喂养园可能会另外收取费用。,"{'儿童': [['身高1.2米（不含）以下', '免费'], ['身高1.2米（含）-1.5米（含）', '半价']], '学生': [['全日制大中小学生（不含成人教育、研究生）凭学生证使用', '半价']], '老人': [['60周岁（含）以上凭身份证或老人证', '半价']], '残疾人': [['凭残疾证需提前一天进行电话预约（预约电话：[phone]，工作时间：8:00-16:30），经现场核验有效证件后入园游览。', '免费']]}"
人民大会堂,The Great Hall of the People,66130,88194,39.90502,116.393846,地标观景,,0,0,4.7,461,https://youimg1.c-ctrip.com/target/100p1f000001gpgnaB249.jpg,0,0,0,0,1-2小时,"{'openStatus': '', 'openStatusType': 999, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '1-2小时', 'openTimeDesc': '遇重大外事活动会关闭，具体开放时间以现场公示为准。'}",大会堂的外观就十分壮观，建筑平面呈“山”字形，四面开门。在建筑周围，围绕着一百多根高大的圆形廊柱高大恢弘，很多国人都对这里圆柱并列的样子有印象。购票进入人民大会堂内部后，就可以参观开放的各个厅堂，这里有电视上常见的人民代表大会开会场所，还有外宾会谈场所等，金色大厅和万人大礼堂比较有名，尤其是万人大礼堂，红五星和众多亮灯组成的璀璨天顶几乎每一个国人都不会陌生。,{}
潭柘寺,Tanzhe Temple,5161,76604,39.904911,116.031232,4A|文化古迹,千年古刹、珍稀古木,0,0,4.7,1044,https://youimg1.c-ctrip.com/target/100b1f000001gsoq40D7B.jpg,50,25,25,0,3-4小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '3-4小时', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '08:30-16:30'}]}]}",潭柘寺始建于1700多年前，历史非常悠久。曾经规模较大，传说明故宫便是仿造这里建造，北京有“先有潭柘寺，后有北京城”的谚语。寺院受重视，香火很旺。而且群山环抱、古树参天、建筑古老精美，风景非常不错。潭柘寺现在的面积不大，寺院区的长宽大约都在300米左右，分布着寺院的主要建筑和多棵参天古树，在此步行参观大约2小时左右。除此之外，还有寺院后山的龙潭和寺外前方的上下两座塔林。全部走马观花参观下来大约3个小时左右，若要仔细了解观察或是摄影的话可能需要更久。欣赏古朴的塔林风光潭柘寺的正门位于南侧，在南侧寺外约300米处是上下两座塔林，这两座塔林常常被直接进寺参观的游客忽略，但塔林处风光也十分不错，不妨在进寺前参观一下。塔林是寺内圆寂的大师存放舍利的骨灰塔组成的，潭柘寺的塔林以灰白两色为主，处在僻静的树林之间，在此散步参观十分安静，感觉古朴安然，也可以拍出非常不错的照片。参观传统寺庙建筑参观塔林之后便可从山门入寺，寺内的中轴线上分布着山门、天 王殿、大雄宝殿、毗卢阁等建筑，左右两侧有梨树院、行宫院等，都可以步行一一参观。寺内的建筑风格统一，大多有鲜艳光彩的彩绘，而且布局十分精致，其中不乏当年历代皇帝来此居住的行宫，所以十分精美。除了建筑外，院落里还有很多参天的古树，树木参天蔽日，更是给人古老幽静的感觉，拍照摄影也十分不错。春天看玉兰，秋日赏杏在大雄宝殿后侧的帝王树是一颗上千年的古老银杏，规模非常壮观，传说这棵树的每一个分叉都是在每一代清朝的皇帝登基时生长出来的，十分有趣，可以着重参观一下。帝王树再向北则有一颗二乔玉兰树，也是一颗古木，特别之处在于这棵树是北京的双色玉兰花树，每到春天花开时满树的玉兰非常漂亮。摸一摸石鱼，祈福平安寺内西北侧的石鱼也是游客来此一观的有名景点，据传说只要摸一下这条石鱼便可以祛病祈福，并且十分灵验，现在摸石鱼需要付5元的香火钱，感兴趣的可以去体验一下。除了这几个景点外，寺内的“曲水流觞”雕刻、大铜锅、老虎洞、观音洞等也都十分有名，而且各自有很有意思的历史和传说，都可以好好了解一下。潭柘寺的东北侧有一条上山的石阶路，是通往寺后的龙潭，潭柘寺中的“潭”便是指后山的龙潭，去龙潭大概需要走约1公里多的石阶路上山，大约半小时左右可以到达。不过龙潭较小，不算很有特色，所以游客很少前往。除了观赏众多的古树和寺院建筑外，潭柘寺周围的自然风光也是非常不错的。整个寺院被几座小山环抱，周围的山上树木茂密。每到秋天，山上的红叶遍野，不亚于香山等地，是北京地区观赏红叶十分不错的地方。,"{'儿童': [['1.2米(含)以下', '免费']], '残疾人': [['凭有效证件', '免费']], '现役军人': [['凭有效证件', '免费']], '现职消防人员': [['凭有效证件', '免费']], '老人': [['持有本人“北京通-养老助残卡”的60岁(含)以上；离休人员凭有效证件', '免费'], ['外埠没有“北京通-养老助残卡”的60岁(含)以上', '半价']], '学生': [['持有效的全日制大、中、小学生证件（不含研究生及成人教育）', '半价']]}"
德云社剧场,Deyun Crosstalk Theater,139631,10759051,39.883918,116.397901,相声曲艺,纵观古都市井文化,0,0,4.6,151,https://youimg1.c-ctrip.com/target/0104r120009heerwjC45C.jpg,0,0,0,0,1-2小时,"{'openStatus': '', 'openStatusType': 999, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '1-2小时', 'openTimeDesc': '晚场：周二-周日19:15-22:00，下午场：周六、周日14:00-17:00；周一不对外开放。\n具体开放时间以现场公示为准。'}",时至今日，国人已无人不知郭德纲，无人不知德云社，来北京，不听段郭式相声，未免遗憾。德云社由相声演员郭德纲先生于1995年创建，其宗旨为“让相声回归剧场”，做“真正的相声”。2011年7月3日，德云社在北展剧场开辟新形式，用话剧和相声混搭方式，为观众演绎从清朝、到新中国成立后各种风格的相声。郭德纲1973年生于天津，自幼酷爱民间艺术，8岁投身艺坛，先拜评书前辈高庆海学习评书，后曾跟随相声名家常宝丰学相声，受到许多相声名家的指点、传授。其间又潜心学习了京剧、评剧、河北梆子等剧种，辗转于梨园，工文丑、工铜锤，对丰富自己的相声表演起了十分重要的作用。通过对多种艺术形式的借鉴，形成了自己的风格。“酒旗戏鼓天桥市，多少游人不忆家”是对北京老天桥的真实写照，现今的“北京德云社剧场”也能让你重新感受到古都的市井文化，赏尽民间传统艺术。,{}
红螺寺,Hongluo Temple,5162,76605,40.38321,116.627724,4A|文化古迹,祈福胜地，也是赏秋好地方,0,0,4.8,2197,https://youimg1.c-ctrip.com/target/0101q1200092bpwsxF3F9.jpg,54,27,27,54,3-4小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeTips': '因天气或季节等影响，时间会有变动', 'playSpendTime': '3-4小时', 'openTimeDesc': '因天气或季节等影响，时间会有变动', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '08:30-17:00(最晚入园16:00)'}]}]}",红螺寺建于东晋年间，是我国北方的佛教园林，世有“南有普陀，北有红螺”的说法，自古便是北京地区拜佛祈福的圣地。寺内古树参天， “春看花、夏避暑、秋观红叶、冬赏岁寒三友”是红螺寺的特点。红螺寺分为两部分，一为大殿附近的红螺寺主寺区和五百罗汉林，另一片是山顶的观音庙，传说观音庙求 子极为灵验。整个寺内都有香火可供拜佛，香火钱并无要求，全看游客随缘。主寺区和五百罗汉林并不大，周长几百米，步行游览一圈一小时即可。游览主寺区除了拜佛外，主要是欣赏红螺寺内的大量植物，其中有三景“御竹林”、“雌雄银杏”、“紫藤寄松”被称为红螺寺三绝景。御竹林御竹林在山门之前，现有竹子上百万棵，竹林已经种植了600多年，康熙皇帝曾专门下令维护，长势茂盛十分壮观。紫藤寄松紫藤寄松在大雄宝殿后面的院落里，两颗碗口粗的藤萝树爬满了一棵平顶松树的枝头。每年5月初，满架的藤萝花就象一串串的紫玛瑙坠满整个枝头，构成一只花伞，非常漂亮。雌雄银杏雌雄银杏是指大雄宝殿前的两棵古银杏树，东边为雌树，只结果不开花，西边为雄树，只开花不结果。两棵树都高大粗壮，树龄超过千年。其中稍大的雄树高30多米，整个树的围度达到7米之多，十分壮观。神奇的是，它从根部长出了十个笔直笔直向上发展的枝干，形状奇特。而每到秋天，金黄色银杏叶把大雄宝殿衬托得辉煌壮观，惹人驻足留连。游览完寺院后可以沿着山上小路向后山爬去，约有一千多级台阶，一般两个多小时可以到达山顶的观音庙。路上每走一段路便有样貌不同的观音菩萨像出现在眼前，非常有趣。山顶的观音庙据说求 子很灵，有很多人来此参拜。在山顶回望山下，远处山峦叠起，城镇等映入眼帘，十分开阔。如果体力不够，也可以乘坐景区的滑道上下山，滑道约800米，直达山顶的观音庙。,{}
居庸关长城,The Great Wall at Juyong Pass,5316,76681,40.291432,116.071722,赏花胜地|4A|文化古迹,仰望天下第一雄关匾额,0,0,4.8,1832,https://youimg1.c-ctrip.com/target/0102a120004fhqcagB7E5.jpg,40,40,20,40,0.5-1天,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '0.5-1天', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '08:30-16:30(最晚入园16:00)'}]}]}",居庸关是长城沿线上的著名关城，被称为长城三大关城之一，沿山而建十分险峻，在居庸关城楼上挂有“天下第一雄关”的匾额，是游人合影的胜地。而且这里山色秀丽，树木层层叠叠，“居庸叠翠”也是京城周围的著名风景。到居庸关游玩大多人的重点在于爬长城，并到山顶赏景。景区内需要步行，爬到最高处的烽火台大约需要三个小时，需要一定体力，游玩之前要做好心理准备。仰望“天下第一雄关”到景区首先要来到山下的居庸关景区广场，这里有一座石门，名叫云台，是一座白石结构的藏传佛教建筑珍品。云台的内部通道两壁上雕琢有菩萨像，漂亮独特。沿石门向前即可到达关城门口，在此处便可看到高高在上的“天下第一雄关”匾额，可以与之合影。欣赏雄伟城楼关城门口处购票后进入景区，景区内有关帝庙、叠翠书院、表忠祠、丰裕仓等多个人文景点，供奉着古代的名人也记载着居庸关的历史，旁边还有一座小湖，可以一一参观拜访。同时，置身于景区南北关城楼下，可以欣赏到高大雄伟的城楼，与城楼相连的长城在山坡上呈“人”字形，非常特别。景区内的客栈和饭店也在此处。攀爬长城参观完城楼后即可开始攀爬长城的旅程，爬到最上面的烽火台一般需要两三个小时，是对体力的挑战。但登上山顶后即可看到著名的京城八景之一“居庸叠翠”，远处翠山连绵，山峦叠张，视野开阔令人心胸舒畅。路上会有公厕和一家售卖零食饮水的小店，但是价格高于外面，如果体力足够可以自备一些零食饮水，推荐带巧克力、葡萄干等高热量的食物补充体力。这一段的长城比较陡峭，台阶陡处有40厘米，缓处也有20-30厘米，而且因为长时间的踩踏个别地方有磨损不平，所以要格外小心脚下。爬完长城后可以选择原路返回，也可以从长城的另一个方向下山回到景区广场处。,"{'未成年人': [['18周岁(含)以下，凭有效证件', '免费']], '现役军人、消防员': [['凭有效证件（军人保障卡不作为有效证件）', '免费']], '离休人员': [['须出示有效证明、证件和身份证', '免费']], '残疾人': [['残疾人员或军人残疾证凭有效证件', '免费']], '老人': [['60周岁（含）以上老人持有效证件', '免费']], '北京通―养老助残卡人员': [['须出示正式卡和身份证', '免费']], '学生': [['19周岁(含)-25周岁(含)全日制大学本科及以下学历学生（不含成教），凭有效证件', '优惠']], '社会保障人士': [['须出示有效证明、证件和身份证', '优惠']], '港澳台青少年': [['须出示《港澳居民来往内地通行证》、《台湾居民来往大陆通行证》或学生证等有效证明、证件和身份证', '优惠']]}"
北京杜莎夫人蜡像馆,Madame Tussauds Beijing,1409606,13095614,39.897315,116.398288,蜡像馆,与奥巴马等名人亲密合影,0,0,4.7,3133,https://youimg1.c-ctrip.com/target/0101112000ao3wzob8C37.jpg,159.05735,89.56493078,109.3473962,89.56493078,2-3小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '2-3小时', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekDesc': '10:00-21:00(最晚入园20:00)'}]}]}",北京杜莎夫人蜡像馆位于前门大街，是蜡像馆品牌之一-杜莎夫人在北京的分馆，这里展示了众多造型极其逼真的蜡像，游客来此，可以和国内外众多名人大咖合影。北京杜莎夫人蜡像馆一共设有8个展区，迈克尔・杰克逊、奥巴马、普京、冯小刚、成龙、周杰伦等等历史上和现代的众多国内外名人都可以看到。北京馆内还有一处独有的“中国精神”展区，郎平、崔健等各行业的名人都可以看到，是游客们合影参观的重点。,"{'儿童': [['90cm（不含）以下（一位成人最多可携带2名90cm（不含）以下的免费儿童）', '免费'], ['90cm（含）-1.4m（不含）', '优惠']], '老人': [['65周岁（含）以上凭老年证或身份证', '优惠']], '学生': [['全日制在读学生（包括研究生、博士生等）凭学生证', '优惠']], '残疾人': [['残疾人及其一名陪护人员持残疾证', '优惠']]}"
八大处公园,Badachu Park,5305,76670,39.962222,116.182754,赏花胜地|4A|文化古迹,三山八刹十二景|京郊祈福赏秋的胜地,0,0,4.7,2227,https://youimg1.c-ctrip.com/target/100b1f000001gsltw7A06.jpg,10,5,5,5,2-6小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'playSpendTime': '2-6小时', 'openDateRuleInfo': [{'dateDesc': '1月1日-3月15日', 'openWeekRuleInfo': [{'weekDesc': '06:00-17:30'}]}, {'dateDesc': '3月16日-8月31日', 'openWeekRuleInfo': [{'weekDesc': '06:00-18:30'}]}, {'dateDesc': '9月1日-11月15日', 'openWeekRuleInfo': [{'weekDesc': '06:00-18:00'}]}, {'dateDesc': '11月16日-12月31日', 'openWeekRuleInfo': [{'weekDesc': '06:00-17:30'}]}]}",八大处公园位于西山森林公园旁边，八大处是指园内的八处佛教寺庙，历史悠久香火旺盛，自古以来就是京郊拜佛祈福的名地。山上还有很多银杏、枫树等，每到秋天红黄的树叶十分漂亮；当春之日（3-4月），虎头峰下万杏齐发，恰如瑞雪纷飞。来此散步观景、登山拜佛都很不错。游玩时间和路线参考八大处公园内山不算高，均有台阶路，从景区门口一直爬到山顶约需步行四五公里左右，适合爬山锻炼。若专门爬山需要2-3小时，若一路拜佛观景则需要4-6小时甚至更久，一般从北京市区前来游玩都要准备一个整天。如果体力较差或者有老人小孩等同行，也可以选择景区内的索道和滑道，尤其是滑道从山顶而下，十分有感觉，特别适合带小朋友体验。八大处看点公园内的八大处分别是指一处长安寺、二处灵光寺、三处三山庵、四处大悲寺、五处龙泉庵、六处香界寺、七处宝珠洞和八处证果寺，其中除一处长安寺现在还封闭外其余七处都对游客开放。二处灵光寺建于唐朝，寺内供奉着一颗佛牙舍利，此舍利在全世界仅存两颗，所以在佛教寺庙中非常有名，传说也十分灵验，所以灵光寺也是八大处公园内拜佛祈福较为集中的地方。四处到七处的寺庙都以景色为主，其中六处还是当年皇帝的行宫，所以布景如园林一样，十分精美，周围的山色也都很漂亮，所以在游览时是以观景为主。四处有郁郁葱葱的古银杏树，五处有清澈灵秀的龙泉，六处的建筑气势又精致，七处则是观看京城全景和日出的好地方。“第九处”：摩崖谷除了八大处之外，近期发现的摩崖谷被称为“第九处”，谷里的石崖上有多处明代时雕刻的佛像和菩萨像，几百年来一直藏于山中，可以前去观看。另外还有冰川漂砾等景点，走过时可以简单看看。除众多景点外，光是来此观看山色、登山锻炼，也都是不错的选择。,"{'免票人员': [['1.离休人员、现役及退休军人、60岁以上老人（持北京通――养老助残卡）、残疾人（含残疾军人）凭证件免票；1.2米以下儿童免票', '免费']], '优惠人群': [['1.大、中、小学生（不含成人教育及研究生）凭有效学生证购买优惠票。\n\n2.外埠60岁以上老人凭优待证；持社会保障金领取证的游客凭证购买优惠票。', '']]}"
红砖美术馆,Red Brick Art Museum,1485830,15415592,40.04221,116.500391,特色展馆,美术爱好者不容错过,0,0,4.3,329,https://youimg1.c-ctrip.com/target/1002180000014syokBEB5.jpg,120,100,100,120,1-2小时,"{'openStatus': '今日已闭园', 'openStatusType': 1, 'canSubscribed': False, 'hasSubscribed': False, 'openTimeHolidayDesc': '元旦节,春节,国庆节 10:00-17:30，劳动节,端午节,中秋节 10:00-18:00', 'playSpendTime': '1-2小时', 'openTimeDesc': '元旦节,春节,国庆节 10:00-17:30，劳动节,端午节,中秋节 10:00-18:00', 'openDateRuleInfo': [{'dateDesc': '全年', 'openWeekRuleInfo': [{'weekTime': '周一', 'weekDesc': '不开放'}]}, {'dateDesc': '5月1日-9月30日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '10:00-18:00(最晚入园17:30)'}]}, {'dateDesc': '10月1日-次年4月30日', 'openWeekRuleInfo': [{'weekTime': '周二至周日', 'weekDesc': '10:00-17:30(最晚入园17:00)'}]}, {'dateDesc': '元旦节,春节,国庆节', 'holidayOpenDesc': '10:00-17:30'}, {'dateDesc': '劳动节,端午节,中秋节', 'holidayOpenDesc': '10:00-18:00'}]}",红砖美术馆地处北京市朝阳区崔各庄乡，采中国传统园林意象精心打造，是座怀拥自然的当代美术馆，由收藏家闫士杰和曹梅夫妇创立，2014年5月23日正式开馆。红砖美术馆期望通过有序且高品质的系列展览，结合收藏、 研究、教育、出版和公共活动，推动中国当代艺术的发展，参与国际当代艺术家（项目）交流，展开学术领域突出问题和现象研究，成为中国当代艺术的重要推动者。,{}
